Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/bwaccumdir/my_db_buff_1/mixw_counts [31839x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [31839x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 31839, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 522, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 524, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 666, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 667, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2346, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2347, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2348, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5058, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5059, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5060, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6042, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7035, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7036, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7037, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8955, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8956, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11436, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12513, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12514, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13572, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13573, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13574, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14001, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14002, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14295, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14297, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15404, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16007, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16206, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17766, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17767, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17768, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17805, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17806, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17807, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19074, feat= 0, density= 0) never observed
