Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/bwaccumdir/my_db_buff_1/mixw_counts [31641x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [31641x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 31641, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 513, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 514, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2307, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2308, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2309, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5325, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5326, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5327, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6635, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8848, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8849, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9678, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11292, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11706, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11707, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11708, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12395, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13227, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13228, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13433, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13873, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13874, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14328, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14329, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14330, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15283, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15868, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16297, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16298, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16596, feat= 0, density= 0) never observed
