Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/bwaccumdir/my_db_buff_1/mixw_counts [31182x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [31182x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 31182, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 513, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 514, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2302, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2303, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4982, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5436, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5952, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5953, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5954, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6924, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6925, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6926, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11212, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11213, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12272, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13104, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13105, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13302, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13303, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13304, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13726, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13727, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15115, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15116, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15690, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15691, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15692, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16413, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17427, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17428, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17429, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17466, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17467, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17468, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18708, feat= 0, density= 0) never observed
