Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_architecture/my_db.alltriphones.mdef
-omoddeffn		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_architecture/my_db.200.mdef
-psetfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_architecture/my_db.tree_questions
-treedir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/trees/my_db.200

INFO: model_def_io.c(573): Model definition info:
INFO: model_def_io.c(574): 33475 total models defined (32 base, 33443 tri)
INFO: model_def_io.c(575): 133900 total states
INFO: model_def_io.c(576): 100425 total tied states
INFO: model_def_io.c(577): 96 total tied CI states
INFO: model_def_io.c(578): 32 total tied transition matrices
INFO: model_def_io.c(579): 4 max state/model
INFO: model_def_io.c(580): 4 min state/model
INFO: main.c(93): Reading: /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_architecture/my_db.tree_questions
INFO: main.c(123): NOISE-0: offset 96
INFO: main.c(123): NOISE-1: offset 97
INFO: main.c(123): NOISE-2: offset 98
INFO: main.c(123): a-0: offset 99
INFO: main.c(123): a-1: offset 105
INFO: main.c(123): a-2: offset 111
INFO: main.c(123): b-0: offset 120
INFO: main.c(123): b-1: offset 121
INFO: main.c(123): b-2: offset 122
INFO: main.c(123): c-0: offset 123
INFO: main.c(123): c-1: offset 124
INFO: main.c(123): c-2: offset 125
INFO: main.c(123): d-0: offset 126
INFO: main.c(123): d-1: offset 129
INFO: main.c(123): d-2: offset 131
INFO: main.c(123): dž-0: offset 133
INFO: main.c(123): dž-1: offset 134
INFO: main.c(123): dž-2: offset 135
INFO: main.c(123): e-0: offset 136
INFO: main.c(123): e-1: offset 140
INFO: main.c(123): e-2: offset 145
INFO: main.c(123): f-0: offset 151
INFO: main.c(123): f-1: offset 152
INFO: main.c(123): f-2: offset 153
INFO: main.c(123): g-0: offset 154
INFO: main.c(123): g-1: offset 155
INFO: main.c(123): g-2: offset 156
INFO: main.c(123): h-0: offset 157
INFO: main.c(123): h-1: offset 158
INFO: main.c(123): h-2: offset 159
INFO: main.c(123): i-0: offset 160
INFO: main.c(123): i-1: offset 163
INFO: main.c(123): i-2: offset 166
INFO: main.c(123): j-0: offset 171
INFO: main.c(123): j-1: offset 175
INFO: main.c(123): j-2: offset 178
INFO: main.c(123): k-0: offset 181
INFO: main.c(123): k-1: offset 183
INFO: main.c(123): k-2: offset 184
INFO: main.c(123): l-0: offset 185
INFO: main.c(123): l-1: offset 187
INFO: main.c(123): l-2: offset 189
INFO: main.c(123): lj-0: offset 190
INFO: main.c(123): lj-1: offset 191
INFO: main.c(123): lj-2: offset 192
INFO: main.c(123): m-0: offset 193
INFO: main.c(123): m-1: offset 196
INFO: main.c(123): m-2: offset 198
INFO: main.c(123): n-0: offset 200
INFO: main.c(123): n-1: offset 203
INFO: main.c(123): n-2: offset 206
INFO: main.c(123): nj-0: offset 208
INFO: main.c(123): nj-1: offset 209
INFO: main.c(123): nj-2: offset 210
INFO: main.c(123): o-0: offset 211
INFO: main.c(123): o-1: offset 217
INFO: main.c(123): o-2: offset 222
INFO: main.c(123): p-0: offset 229
INFO: main.c(123): p-1: offset 231
INFO: main.c(123): p-2: offset 232
INFO: main.c(123): r-0: offset 234
INFO: main.c(123): r-1: offset 237
INFO: main.c(123): r-2: offset 239
INFO: main.c(123): s-0: offset 241
INFO: main.c(123): s-1: offset 245
INFO: main.c(123): s-2: offset 247
INFO: main.c(123): t-0: offset 250
INFO: main.c(123): t-1: offset 254
INFO: main.c(123): t-2: offset 256
INFO: main.c(123): u-0: offset 258
INFO: main.c(123): u-1: offset 262
INFO: main.c(123): u-2: offset 265
INFO: main.c(123): v-0: offset 271
INFO: main.c(123): v-1: offset 273
INFO: main.c(123): v-2: offset 274
INFO: main.c(123): z-0: offset 276
INFO: main.c(123): z-1: offset 277
INFO: main.c(123): z-2: offset 278
INFO: main.c(123): ć-0: offset 280
INFO: main.c(123): ć-1: offset 281
INFO: main.c(123): ć-2: offset 282
INFO: main.c(123): č-0: offset 283
INFO: main.c(123): č-1: offset 284
INFO: main.c(123): č-2: offset 285
INFO: main.c(123): đ-0: offset 286
INFO: main.c(123): đ-1: offset 287
INFO: main.c(123): đ-2: offset 288
INFO: main.c(123): š-0: offset 289
INFO: main.c(123): š-1: offset 290
INFO: main.c(123): š-2: offset 291
INFO: main.c(123): ž-0: offset 293
INFO: main.c(123): ž-1: offset 294
INFO: main.c(123): ž-2: offset 295
INFO: main.c(145): n_seno= 296
Tue Apr  4 21:19:45 2023
