Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;37.5;31.25;31.25;31.25;46.666666666666664;46.666666666666664;31.25;31.25;31.25;31.25;22.22222222222222;22.22222222222222;37.5;37.5;27.77777777777778;27.77777777777778;37.5;37.5;26.666666666666668;26.666666666666668;37.5;37.5;27.77777777777778;27.77777777777778;37.5;37.5;26.666666666666668;26.666666666666668;46.666666666666664;46.666666666666664;31.25;31.25;46.666666666666664;46.666666666666664;22.22222222222222;22.22222222222222;37.5;37.5;26.666666666666668;26.666666666666668;46.666666666666664;46.666666666666664;26.666666666666668;26.666666666666668;46.666666666666664;46.666666666666664;26.666666666666668;26.666666666666668;46.666666666666664;46.666666666666664;18.75;18.75;43.75;46.666666666666664;18.75;18.75;43.75;46.666666666666664;18.75;18.75;43.75;46.666666666666664;18.75;18.75;43.75;46.666666666666664
Weather and new source;35.714285714285715;35.714285714285715;29.411764705882355;29.411764705882355;35.714285714285715;35.714285714285715;35.294117647058826;35.294117647058826;35.714285714285715;35.714285714285715;42.10526315789473;42.10526315789473;35.714285714285715;35.714285714285715;29.411764705882355;29.411764705882355;35.714285714285715;35.714285714285715;29.411764705882355;29.411764705882355;35.714285714285715;35.714285714285715;29.411764705882355;29.411764705882355;35.714285714285715;35.714285714285715;29.411764705882355;29.411764705882355;35.714285714285715;35.714285714285715;31.25;31.25;35.714285714285715;35.714285714285715;42.10526315789473;42.10526315789473;35.714285714285715;35.714285714285715;42.10526315789473;42.10526315789473;35.714285714285715;35.714285714285715;42.10526315789473;42.10526315789473;35.714285714285715;35.714285714285715;42.10526315789473;42.10526315789473;35.714285714285715;35.714285714285715;47.05882352941176;47.05882352941176;35.714285714285715;35.714285714285715;47.05882352941176;47.05882352941176;35.714285714285715;35.714285714285715;47.05882352941176;47.05882352941176;35.714285714285715;35.714285714285715;47.05882352941176;47.05882352941176;35.714285714285715;35.714285714285715
Expanded weather and new source;20.0;31.25;26.666666666666668;26.666666666666668;37.5;37.5;13.333333333333334;13.333333333333334;37.5;37.5;20.0;20.0;37.5;37.5;13.333333333333334;13.333333333333334;37.5;37.5;20.0;20.0;37.5;37.5;13.333333333333334;13.333333333333334;37.5;37.5;20.0;20.0;37.5;37.5;13.333333333333334;13.333333333333334;37.5;37.5;20.0;20.0;37.5;37.5;20.0;20.0;37.5;37.5;20.0;20.0;37.5;37.5;20.0;20.0;37.5;37.5;26.666666666666668;26.666666666666668;37.5;37.5;26.666666666666668;26.666666666666668;37.5;37.5;26.666666666666668;26.666666666666668;37.5;37.5;26.666666666666668;26.666666666666668;37.5;37.5
Expanded weather;33.33333333333333;33.33333333333333;23.52941176470588;23.52941176470588;35.294117647058826;35.294117647058826;17.647058823529413;17.647058823529413;35.294117647058826;35.294117647058826;11.76470588235294;11.76470588235294;35.294117647058826;35.294117647058826;11.76470588235294;11.76470588235294;35.294117647058826;35.294117647058826;11.76470588235294;11.76470588235294;35.294117647058826;35.294117647058826;11.76470588235294;11.76470588235294;35.294117647058826;35.294117647058826;17.647058823529413;17.647058823529413;35.294117647058826;35.294117647058826;17.647058823529413;17.647058823529413;35.294117647058826;35.294117647058826;11.76470588235294;11.76470588235294;35.294117647058826;35.294117647058826;17.647058823529413;17.647058823529413;35.294117647058826;35.294117647058826;17.647058823529413;17.647058823529413;35.294117647058826;35.294117647058826;17.647058823529413;17.647058823529413;35.294117647058826;35.294117647058826;11.76470588235294;11.76470588235294;35.294117647058826;35.294117647058826;11.76470588235294;11.76470588235294;35.294117647058826;35.294117647058826;11.76470588235294;11.76470588235294;35.294117647058826;35.294117647058826;11.76470588235294;11.76470588235294;35.294117647058826;35.294117647058826
Weather, new source and alka;42.857142857142854;35.714285714285715;40.0;40.0;50.0;42.857142857142854;50.0;50.0;50.0;42.857142857142854;50.0;50.0;57.14285714285714;42.857142857142854;40.0;40.0;50.0;35.714285714285715;40.0;40.0;50.0;35.714285714285715;40.0;40.0;50.0;35.714285714285715;40.0;40.0;50.0;35.714285714285715;40.0;40.0;42.857142857142854;35.714285714285715;46.666666666666664;46.666666666666664;57.14285714285714;42.857142857142854;53.333333333333336;53.333333333333336;57.14285714285714;42.857142857142854;53.333333333333336;53.333333333333336;57.14285714285714;42.857142857142854;53.333333333333336;53.333333333333336;57.14285714285714;42.857142857142854;47.05882352941176;47.05882352941176;50.0;42.857142857142854;47.05882352941176;47.05882352941176;50.0;42.857142857142854;47.05882352941176;47.05882352941176;50.0;42.857142857142854;47.05882352941176;47.05882352941176;50.0;42.857142857142854
Expanded weather, new source and alka;42.857142857142854;42.857142857142854;31.25;31.25;50.0;50.0;25.0;25.0;50.0;50.0;25.0;25.0;50.0;50.0;20.0;20.0;42.857142857142854;35.714285714285715;20.0;20.0;42.857142857142854;35.714285714285715;20.0;20.0;42.857142857142854;35.714285714285715;26.666666666666668;26.666666666666668;42.857142857142854;35.714285714285715;26.666666666666668;26.666666666666668;42.857142857142854;35.714285714285715;25.0;25.0;50.0;50.0;31.25;31.25;50.0;50.0;31.25;31.25;50.0;50.0;31.25;31.25;50.0;50.0;41.17647058823529;41.17647058823529;42.857142857142854;46.666666666666664;41.17647058823529;41.17647058823529;42.857142857142854;46.666666666666664;41.17647058823529;41.17647058823529;42.857142857142854;46.666666666666664;41.17647058823529;41.17647058823529;42.857142857142854;46.666666666666664
Expanded weather and alka;31.25;26.666666666666668;20.0;20.0;31.25;26.666666666666668;20.0;20.0;31.25;26.666666666666668;20.0;20.0;31.25;26.666666666666668;35.714285714285715;35.714285714285715;33.33333333333333;28.57142857142857;35.714285714285715;35.714285714285715;33.33333333333333;28.57142857142857;35.714285714285715;35.714285714285715;33.33333333333333;28.57142857142857;35.714285714285715;35.714285714285715;33.33333333333333;28.57142857142857;35.714285714285715;35.714285714285715;33.33333333333333;28.57142857142857;20.0;20.0;31.25;26.666666666666668;20.0;20.0;31.25;26.666666666666668;20.0;20.0;31.25;26.666666666666668;20.0;20.0;31.25;26.666666666666668;11.11111111111111;11.11111111111111;31.25;26.666666666666668;11.11111111111111;11.11111111111111;31.25;26.666666666666668;11.11111111111111;11.11111111111111;31.25;26.666666666666668;11.11111111111111;11.11111111111111;31.25;26.666666666666668
Weather and alka;31.25;33.33333333333333;46.666666666666664;46.666666666666664;40.0;33.33333333333333;43.75;43.75;31.25;33.33333333333333;46.666666666666664;46.666666666666664;31.25;33.33333333333333;33.33333333333333;33.33333333333333;33.33333333333333;35.714285714285715;33.33333333333333;33.33333333333333;33.33333333333333;35.714285714285715;33.33333333333333;33.33333333333333;33.33333333333333;35.714285714285715;33.33333333333333;33.33333333333333;33.33333333333333;35.714285714285715;33.33333333333333;33.33333333333333;33.33333333333333;35.714285714285715;43.75;43.75;31.25;33.33333333333333;43.75;43.75;40.0;42.857142857142854;43.75;43.75;40.0;42.857142857142854;43.75;43.75;40.0;42.857142857142854;38.88888888888889;38.88888888888889;40.0;33.33333333333333;38.88888888888889;38.88888888888889;40.0;33.33333333333333;38.88888888888889;38.88888888888889;40.0;33.33333333333333;38.88888888888889;38.88888888888889;40.0;33.33333333333333
Expanded all sources;20.0;18.75;35.714285714285715;35.714285714285715;18.75;17.647058823529413;35.714285714285715;35.714285714285715;26.666666666666668;17.647058823529413;28.57142857142857;28.57142857142857;18.75;17.647058823529413;14.285714285714285;14.285714285714285;18.75;25.0;14.285714285714285;14.285714285714285;18.75;25.0;14.285714285714285;14.285714285714285;18.75;25.0;14.285714285714285;14.285714285714285;18.75;25.0;21.428571428571427;21.428571428571427;18.75;25.0;28.57142857142857;28.57142857142857;18.75;17.647058823529413;28.57142857142857;28.57142857142857;18.75;17.647058823529413;28.57142857142857;28.57142857142857;18.75;17.647058823529413;28.57142857142857;28.57142857142857;18.75;17.647058823529413;47.05882352941176;47.05882352941176;18.75;17.647058823529413;47.05882352941176;47.05882352941176;18.75;17.647058823529413;47.05882352941176;47.05882352941176;18.75;17.647058823529413;47.05882352941176;47.05882352941176;18.75;17.647058823529413
All sources;28.57142857142857;21.428571428571427;26.666666666666668;26.666666666666668;28.57142857142857;28.57142857142857;21.428571428571427;21.428571428571427;28.57142857142857;28.57142857142857;21.428571428571427;21.428571428571427;28.57142857142857;28.57142857142857;13.333333333333334;13.333333333333334;21.428571428571427;21.428571428571427;13.333333333333334;13.333333333333334;21.428571428571427;21.428571428571427;13.333333333333334;13.333333333333334;21.428571428571427;21.428571428571427;13.333333333333334;13.333333333333334;21.428571428571427;21.428571428571427;13.333333333333334;13.333333333333334;21.428571428571427;21.428571428571427;40.0;40.0;28.57142857142857;28.57142857142857;40.0;40.0;28.57142857142857;28.57142857142857;40.0;40.0;28.57142857142857;28.57142857142857;40.0;40.0;28.57142857142857;28.57142857142857;29.411764705882355;29.411764705882355;28.57142857142857;28.57142857142857;29.411764705882355;29.411764705882355;28.57142857142857;28.57142857142857;29.411764705882355;29.411764705882355;28.57142857142857;28.57142857142857;29.411764705882355;29.411764705882355;28.57142857142857;28.57142857142857
