Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;21.052631578947366;25.0;21.052631578947366;21.052631578947366;21.052631578947366;25.0;21.052631578947366;21.052631578947366;21.052631578947366;25.0;21.052631578947366;21.052631578947366;21.052631578947366;25.0;21.052631578947366;21.052631578947366;21.052631578947366;25.0;16.666666666666664;16.666666666666664;21.052631578947366;25.0;21.052631578947366;21.052631578947366;21.052631578947366;25.0;16.666666666666664;16.666666666666664;21.052631578947366;25.0;21.052631578947366;21.052631578947366;21.052631578947366;25.0;21.052631578947366;21.052631578947366;21.052631578947366;25.0;16.666666666666664;16.666666666666664;21.052631578947366;25.0;16.666666666666664;16.666666666666664;21.052631578947366;25.0;16.666666666666664;16.666666666666664;21.052631578947366;25.0;16.666666666666664;16.666666666666664;21.052631578947366;25.0;16.666666666666664;16.666666666666664;21.052631578947366;25.0;16.666666666666664;16.666666666666664;21.052631578947366;25.0;16.666666666666664;16.666666666666664;21.052631578947366;25.0
Weather and new source;21.052631578947366;21.052631578947366;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366;25.0;25.0;21.052631578947366;21.052631578947366;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366;25.0;25.0;21.052631578947366;21.052631578947366;25.0;25.0;21.052631578947366;21.052631578947366;25.0;25.0;21.052631578947366;21.052631578947366;25.0;25.0;21.052631578947366;21.052631578947366;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366
Expanded weather and new source;11.76470588235294;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664
Expanded weather;16.666666666666664;25.0;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664
Weather, new source and alka;11.76470588235294;21.052631578947366;16.666666666666664;16.666666666666664;11.76470588235294;21.052631578947366;16.666666666666664;16.666666666666664;11.76470588235294;21.052631578947366;16.666666666666664;16.666666666666664;11.76470588235294;21.052631578947366;0.0;0.0;6.25;11.76470588235294;0.0;0.0;6.25;21.052631578947366;0.0;0.0;6.25;11.76470588235294;0.0;0.0;6.25;21.052631578947366;0.0;0.0;6.25;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;21.052631578947366;16.666666666666664;16.666666666666664;11.76470588235294;21.052631578947366;16.666666666666664;16.666666666666664;11.76470588235294;21.052631578947366;16.666666666666664;16.666666666666664;11.76470588235294;21.052631578947366;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294
Expanded weather, new source and alka;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;0.0;0.0;11.76470588235294;16.666666666666664;0.0;0.0;11.76470588235294;16.666666666666664;0.0;0.0;11.76470588235294;16.666666666666664;0.0;0.0;11.76470588235294;16.666666666666664;6.25;6.25;11.76470588235294;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366;11.76470588235294;11.76470588235294;21.052631578947366;21.052631578947366;11.76470588235294;11.76470588235294;21.052631578947366;21.052631578947366;11.76470588235294;11.76470588235294;21.052631578947366;21.052631578947366;11.76470588235294;11.76470588235294
Expanded weather and alka;21.052631578947366;6.25;16.666666666666664;16.666666666666664;21.052631578947366;6.25;16.666666666666664;16.666666666666664;21.052631578947366;6.25;16.666666666666664;16.666666666666664;21.052631578947366;6.25;6.25;6.25;16.666666666666664;6.25;6.25;6.25;16.666666666666664;6.25;6.25;6.25;16.666666666666664;6.25;6.25;6.25;16.666666666666664;6.25;11.76470588235294;11.76470588235294;16.666666666666664;6.25;16.666666666666664;16.666666666666664;21.052631578947366;6.25;16.666666666666664;16.666666666666664;21.052631578947366;6.25;16.666666666666664;16.666666666666664;21.052631578947366;6.25;16.666666666666664;16.666666666666664;21.052631578947366;6.25;16.666666666666664;16.666666666666664;21.052631578947366;6.25;16.666666666666664;16.666666666666664;21.052631578947366;6.25;16.666666666666664;16.666666666666664;21.052631578947366;6.25;16.666666666666664;16.666666666666664;21.052631578947366;6.25
Weather and alka;16.666666666666664;11.76470588235294;25.0;25.0;21.052631578947366;21.052631578947366;25.0;25.0;21.052631578947366;16.666666666666664;25.0;25.0;21.052631578947366;16.666666666666664;16.666666666666664;16.666666666666664;11.76470588235294;21.052631578947366;16.666666666666664;16.666666666666664;11.76470588235294;21.052631578947366;16.666666666666664;16.666666666666664;11.76470588235294;21.052631578947366;11.76470588235294;11.76470588235294;11.76470588235294;21.052631578947366;16.666666666666664;16.666666666666664;11.76470588235294;21.052631578947366;25.0;25.0;21.052631578947366;21.052631578947366;25.0;25.0;21.052631578947366;21.052631578947366;25.0;25.0;21.052631578947366;21.052631578947366;25.0;25.0;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366
Expanded all sources;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;21.052631578947366;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;21.052631578947366;16.666666666666664;16.666666666666664;16.666666666666664;21.052631578947366;16.666666666666664;16.666666666666664;16.666666666666664;21.052631578947366;16.666666666666664;16.666666666666664;16.666666666666664;21.052631578947366;16.666666666666664;16.666666666666664;16.666666666666664;21.052631578947366;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664
All sources;16.666666666666664;16.666666666666664;25.0;25.0;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366;16.666666666666664;16.666666666666664;6.25;6.25;16.666666666666664;16.666666666666664;6.25;6.25;16.666666666666664;16.666666666666664;6.25;6.25;16.666666666666664;16.666666666666664;6.25;6.25;16.666666666666664;16.666666666666664;11.76470588235294;11.76470588235294;16.666666666666664;16.666666666666664;25.0;25.0;16.666666666666664;16.666666666666664;25.0;25.0;16.666666666666664;16.666666666666664;25.0;25.0;16.666666666666664;16.666666666666664;25.0;25.0;16.666666666666664;16.666666666666664;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366;21.052631578947366
