Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0
Weather and new source;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0
Expanded weather and new source;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0
Expanded weather;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0
Weather, new source and alka;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0
Expanded weather, new source and alka;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0
Expanded weather and alka;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0;81.81818181818183;81.81818181818183;100.0;100.0
Weather and alka;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0
Expanded all sources;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
All sources;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
