Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;8;5;2;2;5;4;4;4;5;4;2;2;5;4;2;2;5;4;2;2;5;4;2;2;5;4;1;1;5;4;2;2;5;4;2;2;5;4;1;1;5;4;1;1;5;4;1;1;5;4;4;4;5;4;4;4;5;4;4;4;5;4;4;4;5;4
Weather and new source;5;5;3;3;1;3;2;2;2;3;1;1;2;3;1;1;2;3;1;1;2;3;1;1;2;3;5;5;1;3;3;3;1;3;1;1;2;3;4;4;1;3;4;4;1;3;4;4;1;3;2;2;3;3;2;2;3;3;2;2;3;3;2;2;3;3
Expanded weather and new source;6;7;3;3;4;6;1;1;4;5;1;1;4;5;1;1;4;5;1;1;4;5;1;1;4;5;2;2;4;5;3;3;4;6;1;1;4;5;2;2;4;5;2;2;4;5;2;2;4;5;5;5;5;6;5;5;5;6;5;5;5;6;5;5;5;6
Expanded weather;5;9;2;2;5;7;2;2;5;7;1;1;5;7;1;1;5;7;1;1;5;7;1;1;5;7;2;2;5;7;4;4;5;7;1;1;5;7;2;2;5;7;2;2;5;7;2;2;5;7;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
Weather, new source and alka;10;11;4;4;5;7;4;4;5;6;3;3;5;6;2;2;5;6;2;2;5;6;2;2;5;6;3;3;5;6;3;3;5;7;3;3;5;6;3;3;5;6;3;3;5;6;3;3;5;6;2;2;4;6;2;2;4;6;2;2;4;6;2;2;4;6
Expanded weather, new source and alka;7;8;2;2;3;4;3;3;3;4;3;3;3;4;3;3;3;4;3;3;3;4;3;3;3;4;2;2;3;4;2;2;3;4;3;3;3;4;2;2;3;4;2;2;3;4;2;2;3;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4
Expanded weather and alka;6;6;8;8;5;5;4;4;4;5;4;4;4;5;6;6;4;5;6;6;4;5;6;6;4;5;7;7;5;5;7;7;5;5;4;4;4;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
Weather and alka;7;9;4;4;5;3;4;4;5;3;6;6;6;3;7;7;6;3;7;7;6;3;7;7;6;3;4;4;7;3;3;3;5;3;7;7;6;3;4;4;7;3;4;4;7;3;4;4;7;3;3;3;8;4;3;3;8;4;3;3;8;4;3;3;8;4
Expanded all sources;7;7;3;3;7;6;4;4;6;6;2;2;7;6;3;3;7;6;3;3;7;6;3;3;7;6;3;2;7;6;4;4;7;6;3;3;7;6;3;2;7;6;3;2;7;6;3;2;7;6;7;7;7;6;7;7;7;6;7;7;7;6;7;7;7;6
All sources;11;10;4;4;6;4;4;4;6;4;5;5;6;4;4;4;6;4;6;6;6;4;4;4;6;4;6;6;6;4;4;4;6;4;5;5;6;4;5;5;6;4;5;5;6;4;5;5;6;4;7;7;3;4;7;7;3;4;7;7;3;4;7;7;3;4
Expanded no TV;9;9;2;2;7;4;2;2;7;4;3;3;7;6;3;3;8;6;3;3;8;6;3;3;8;6;3;3;8;6;2;2;7;4;3;3;8;6;3;3;8;6;3;3;8;6;3;3;8;6;8;8;9;8;8;8;9;8;8;8;9;8;8;8;9;8
No TV;8;6;4;4;8;5;5;5;8;5;4;4;8;5;5;5;8;5;5;5;8;5;5;5;8;5;5;5;8;5;5;5;8;5;5;5;8;5;5;5;8;5;5;5;8;5;5;5;8;5;5;5;6;5;5;5;6;5;5;5;6;5;5;5;6;5
