Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;5246;5286;5561;5561;5254;5179;5607;5607;5235;5158;5658;5657;5213;5134;5693;5693;5210;5139;5677;5677;5211;5138;5693;5693;5210;5139;5632;5632;5227;5159;5607;5606;5251;5180;5673;5672;5209;5137;5618;5618;5226;5162;5618;5618;5226;5162;5618;5618;5226;5162;5435;5435;5145;5223;5435;5435;5145;5223;5435;5435;5145;5223;5435;5435;5145;5223
Weather and new source;5070;5124;5489;5489;5104;5192;5551;5552;5081;5186;5527;5527;5047;5164;5527;5527;5051;5162;5542;5543;5049;5155;5527;5527;5051;5162;5443;5443;5072;5169;5456;5456;5085;5192;5528;5528;5048;5165;5460;5460;5070;5166;5460;5460;5070;5166;5460;5460;5070;5166;5340;5341;5046;5089;5340;5341;5046;5089;5340;5341;5046;5089;5340;5341;5046;5089
Expanded weather and new source;5239;5269;5495;5495;5183;5112;5512;5512;5176;5109;5510;5510;5169;5116;5486;5486;5168;5121;5468;5468;5167;5121;5486;5486;5168;5121;5416;5416;5166;5129;5426;5426;5189;5122;5500;5500;5168;5115;5423;5423;5164;5117;5423;5423;5164;5117;5423;5423;5164;5117;5230;5233;5142;5111;5230;5233;5142;5111;5230;5233;5142;5111;5230;5233;5142;5111
Expanded weather;5285;5241;5527;5528;5226;5233;5616;5616;5226;5212;5517;5517;5213;5211;5487;5487;5215;5202;5518;5517;5218;5199;5487;5487;5215;5202;5516;5516;5196;5214;5514;5514;5231;5227;5513;5513;5213;5209;5527;5527;5195;5217;5527;5527;5195;5217;5527;5527;5195;5217;5468;5472;5197;5216;5468;5472;5197;5216;5468;5472;5197;5216;5468;5472;5197;5216
Weather, new source and alka;5209;5184;5525;5525;5217;5201;5524;5524;5217;5184;5445;5445;5274;5210;5393;5393;5264;5206;5387;5387;5255;5213;5393;5393;5264;5206;5372;5374;5280;5218;5442;5442;5223;5205;5435;5435;5273;5210;5374;5376;5278;5221;5374;5376;5278;5221;5374;5376;5278;5221;5231;5232;5194;5168;5231;5232;5194;5168;5231;5232;5194;5168;5231;5232;5194;5168
Expanded weather, new source and alka;5096;5101;5559;5559;5065;5124;5509;5508;5085;5120;5423;5422;5075;5108;5354;5353;5075;5111;5359;5358;5074;5108;5354;5353;5075;5111;5304;5304;5051;5123;5485;5485;5047;5106;5371;5370;5071;5111;5354;5354;5048;5121;5354;5354;5048;5121;5354;5354;5048;5121;5319;5318;5016;5156;5319;5318;5016;5156;5319;5318;5016;5156;5319;5318;5016;5156
Expanded weather and alka;5288;5245;5542;5542;5119;5118;5634;5635;5129;5134;5613;5613;5106;5120;5496;5496;5113;5128;5444;5444;5115;5122;5496;5496;5113;5128;5487;5487;5108;5115;5460;5460;5116;5119;5514;5514;5113;5124;5477;5477;5107;5115;5477;5477;5107;5115;5477;5477;5107;5115;5360;5360;5122;5127;5360;5360;5122;5127;5360;5360;5122;5127;5360;5360;5122;5127
Weather and alka;5196;5296;5548;5548;5183;5235;5650;5650;5181;5213;5674;5674;5140;5200;5640;5640;5133;5203;5641;5641;5133;5206;5640;5640;5133;5203;5551;5551;5142;5219;5524;5524;5160;5219;5646;5646;5130;5207;5578;5578;5138;5227;5578;5578;5138;5227;5578;5578;5138;5227;5444;5440;5153;5193;5444;5440;5153;5193;5444;5440;5153;5193;5444;5440;5153;5193
Expanded all sources;490;494;528;528;492;489;525;525;495;489;540;540;494;489;541;541;494;489;544;544;493;489;541;541;494;489;529;529;492;490;536;536;491;489;537;537;494;489;529;529;492;490;529;529;492;490;529;529;492;490;309;309;390;390;309;309;390;390;309;309;390;390;309;309;390;390
All sources;484;494;502;502;490;499;521;521;489;499;521;521;478;497;509;509;478;497;494;494;478;497;509;509;478;497;491;491;478;496;500;500;487;497;511;511;478;497;494;494;479;496;494;494;479;496;494;494;479;496;289;289;436;442;289;289;436;442;289;289;436;442;289;289;436;442
Expanded no TV;5165;5203;5479;5479;5130;5107;5497;5497;5147;5105;5439;5439;5148;5108;5446;5446;5142;5117;5435;5435;5140;5116;5446;5446;5142;5117;5356;5356;5122;5112;5483;5483;5133;5119;5430;5430;5138;5119;5377;5377;5120;5111;5377;5377;5120;5111;5377;5377;5120;5111;5213;5213;5060;5120;5213;5213;5060;5120;5213;5213;5060;5120;5213;5213;5060;5120
