Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;19;18;5;5;5;6;6;6;4;5;6;6;4;5;6;6;4;5;6;6;4;5;6;6;4;5;5;5;5;6;5;5;5;6;6;6;4;5;5;5;5;6;5;5;5;6;5;5;5;6;5;5;5;6;5;5;5;6;5;5;5;6;5;5;5;6
Weather and new source;20;19;6;6;7;8;6;6;8;8;6;6;8;8;7;7;8;8;7;7;8;8;7;7;8;8;7;7;7;8;6;6;7;8;7;7;8;8;7;7;7;8;7;7;7;8;7;7;7;8;5;5;7;8;5;5;7;8;5;5;7;8;5;5;7;8
Expanded weather and new source;22;21;6;6;4;5;5;5;5;6;5;5;5;6;5;5;5;6;5;5;5;6;5;5;5;6;6;6;4;5;6;6;4;5;5;5;5;6;6;6;4;5;6;6;4;5;6;6;4;5;6;6;4;5;6;6;4;5;6;6;4;5;6;6;4;5
Expanded weather;19;16;4;4;2;3;4;4;3;4;4;4;3;4;4;4;3;4;4;4;3;4;4;4;3;4;4;4;2;3;4;4;2;3;4;4;3;4;4;4;2;3;4;4;2;3;4;4;2;3;4;4;3;2;4;4;3;2;4;4;3;2;4;4;3;2
Weather, new source and alka;19;15;5;5;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;5;5;4;4;5;5;5;5;5;5;4;4;5;5;4;4;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
Expanded weather, new source and alka;20;18;6;6;5;6;6;6;6;7;6;6;6;7;6;6;6;7;6;6;6;7;6;6;6;7;6;6;5;6;7;7;5;6;6;6;6;7;6;6;5;6;6;6;5;6;6;6;5;6;5;5;5;6;5;5;5;6;5;5;5;6;5;5;5;6
Expanded weather and alka;20;19;6;6;4;4;6;6;4;4;6;6;4;4;6;6;4;4;6;6;4;4;6;6;4;4;6;6;4;4;6;6;4;4;6;6;4;4;6;6;4;4;6;6;4;4;6;6;4;4;5;5;4;5;5;5;4;5;5;5;4;5;5;5;4;5
Weather and alka;19;20;5;5;5;6;5;5;5;6;5;5;5;6;5;5;5;6;5;5;5;6;5;5;5;6;6;6;5;6;5;5;5;6;5;5;5;6;6;6;5;6;6;6;5;6;6;6;5;6;4;4;5;6;4;4;5;6;4;4;5;6;4;4;5;6
Expanded all sources;24;18;4;4;7;4;6;6;7;4;3;3;7;4;4;4;7;4;4;4;7;4;4;4;7;4;4;4;7;4;5;5;7;4;4;4;7;4;3;3;7;4;3;3;7;4;3;3;7;4;2;2;8;5;2;2;8;5;2;2;8;5;2;2;8;5
All sources;18;18;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
Expanded no TV;17;19;4;4;3;6;4;4;3;6;4;4;3;5;4;4;3;5;6;6;3;5;4;4;3;5;4;4;3;5;4;4;3;6;4;4;3;5;4;4;3;5;4;4;3;5;4;4;3;5;5;5;3;5;5;5;3;5;5;5;3;5;5;5;3;5
No TV;18;18;7;7;4;5;7;7;4;5;5;5;4;5;6;6;4;5;6;6;4;5;6;6;4;5;5;5;4;5;7;7;4;5;6;6;4;5;6;6;4;5;6;6;4;5;6;6;4;5;5;5;4;5;5;5;4;5;5;5;4;5;5;5;4;5
