Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;71;70;67;67;68;69;66;66;69;70;67;67;69;70;67;67;69;70;67;67;69;70;67;67;69;70;67;67;68;69;67;67;68;69;67;67;69;70;67;67;68;69;67;67;68;69;67;67;68;69;66;66;66;68;66;66;66;68;66;66;66;68;66;66;66;68
Weather and new source;79;78;67;67;70;69;67;67;73;70;67;67;72;70;67;67;72;70;67;67;72;70;67;67;72;70;67;67;70;69;67;67;70;69;67;67;72;70;67;67;70;69;67;67;70;69;67;67;70;69;67;67;70;69;67;67;70;69;67;67;70;69;67;67;70;69
Expanded weather and new source;72;73;66;66;72;71;66;66;72;71;66;66;72;71;66;66;72;71;66;66;72;71;66;66;72;71;66;66;71;71;66;66;72;71;66;66;72;71;66;66;71;71;66;66;71;71;66;66;71;71;66;66;70;70;66;66;70;70;66;66;70;70;66;66;70;70
Expanded weather;74;73;68;68;69;69;67;67;71;71;67;67;71;71;67;67;71;71;67;67;71;71;67;67;71;71;68;68;69;69;68;68;69;69;67;67;71;71;68;68;69;69;68;68;69;69;68;68;69;69;67;67;66;66;67;67;66;66;67;67;66;66;67;67;66;66
Weather, new source and alka;78;75;71;71;68;68;70;70;69;69;70;70;69;69;70;70;69;69;70;70;69;69;70;70;69;69;70;70;68;68;71;71;68;68;70;70;69;69;70;70;68;68;70;70;68;68;70;70;68;68;69;69;68;68;69;69;68;68;69;69;68;68;69;69;68;68
Expanded weather, new source and alka;78;76;69;69;69;68;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;68;69;69;69;68;69;69;69;69;69;69;69;68;69;69;69;68;69;69;69;68;69;69;69;68;69;69;69;68;69;69;69;68;69;69;69;68
Expanded weather and alka;70;72;67;67;69;70;67;67;71;73;67;67;72;73;67;67;71;73;67;67;71;73;67;67;71;73;67;67;69;70;67;67;69;70;67;67;71;73;67;67;69;70;67;67;69;70;67;67;69;70;68;68;67;69;68;68;67;69;68;68;67;69;68;68;67;69
Weather and alka;72;71;68;68;67;68;68;68;69;69;68;68;69;69;68;68;69;69;68;68;69;69;68;68;69;69;68;68;67;68;68;68;67;68;68;68;69;69;68;68;67;68;68;68;67;68;68;68;67;68;68;68;67;67;68;68;67;67;68;68;67;67;68;68;67;67
Expanded all sources;8;8;6;6;6;6;7;7;6;6;7;7;6;6;7;7;6;6;7;7;6;6;7;7;6;6;6;6;6;6;6;6;6;6;7;7;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
All sources;7;7;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;6;6;6;7;6;6;6;7;7;7;7;7;6;6;6;7;6;6;6;7;6;6;6;7;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
Expanded no TV;10;10;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;6;6;7;7;6;6;7;7;7;7;7;7;6;6;7;7;6;6;7;7;6;6;7;7;6;6;7;7;6;6;7;7;6;6;7;7;6;6;7;7
No TV;9;9;6;6;6;6;7;7;6;6;7;7;6;6;7;7;6;6;7;7;6;6;7;7;6;6;6;6;6;6;6;6;6;6;7;7;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
