Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;11;17;8;8;4;5;9;9;4;5;10;10;4;5;8;8;4;5;8;8;4;5;8;8;4;5;8;8;4;5;7;7;4;5;8;8;4;5;8;8;4;5;8;8;4;5;8;8;4;5;8;8;4;5;8;8;4;5;8;8;4;5;8;8;4;5
Weather and new source;25;27;6;6;8;6;6;6;8;7;6;6;8;7;6;6;8;7;6;6;8;7;6;6;8;7;6;6;8;6;6;6;8;6;6;6;8;7;6;6;8;6;6;6;8;6;6;6;8;6;3;3;9;7;3;3;9;7;3;3;9;7;3;3;9;7
Expanded weather and new source;25;27;6;6;8;9;6;6;8;9;7;7;8;9;7;7;8;9;7;7;8;9;7;7;8;9;7;7;8;9;6;6;8;9;7;7;8;9;7;7;8;9;7;7;8;9;7;7;8;9;6;6;9;8;6;6;9;8;6;6;9;8;6;6;9;8
Expanded weather;16;18;5;5;8;8;5;5;8;8;5;5;8;8;5;5;8;8;5;5;8;8;5;5;8;8;5;5;8;8;6;6;8;8;5;5;8;8;5;5;8;8;5;5;8;8;5;5;8;8;6;6;9;9;6;6;9;9;6;6;9;9;6;6;9;9
Weather, new source and alka;22;22;6;6;9;9;8;8;9;9;8;8;9;9;7;7;9;9;7;7;9;9;7;7;9;9;8;7;9;9;8;7;9;9;8;8;9;9;8;7;9;9;8;7;9;9;8;7;9;9;4;4;9;9;4;4;9;9;4;4;9;9;4;4;9;9
Expanded weather, new source and alka;24;23;8;8;8;11;7;7;9;11;8;8;9;11;8;8;9;11;8;8;9;11;8;8;9;11;8;8;8;11;7;7;8;11;8;8;9;11;8;8;8;11;8;8;8;11;8;8;8;11;9;9;8;12;9;9;8;12;9;9;8;12;9;9;8;12
Expanded weather and alka;14;17;8;8;6;7;7;7;6;7;6;6;6;7;8;8;6;7;8;8;6;7;8;8;6;7;7;7;6;7;8;8;6;7;6;6;6;7;7;7;6;7;7;7;6;7;7;7;6;7;9;9;7;7;9;9;7;7;9;9;7;7;9;9;7;7
Weather and alka;15;16;8;8;7;7;7;7;7;6;7;7;8;6;7;7;8;6;7;7;8;6;7;7;8;6;7;7;9;7;7;7;7;7;6;6;8;6;6;6;9;7;6;6;9;7;6;6;9;7;5;5;9;7;5;5;9;7;5;5;9;7;5;5;9;7
Expanded all sources;16;19;7;7;5;3;5;5;5;4;6;6;5;3;6;6;5;3;6;6;5;3;6;6;5;3;5;5;5;3;7;7;5;3;5;5;5;3;5;5;5;3;5;5;5;3;5;5;5;3;3;3;5;3;3;3;5;3;3;3;5;3;3;3;5;3
All sources;20;25;6;6;7;9;6;6;7;10;8;8;7;10;7;7;7;10;7;7;7;10;7;7;7;10;8;8;7;9;5;5;7;9;7;7;7;10;8;8;7;9;8;8;7;9;8;8;7;9;10;10;6;8;10;10;6;8;10;10;6;8;10;10;6;8
Expanded no TV;15;17;5;5;8;10;5;5;8;10;4;4;7;9;4;4;8;9;4;4;8;9;4;4;8;9;4;4;8;9;4;4;8;10;4;4;8;9;4;4;8;9;4;4;8;9;4;4;8;9;7;7;8;7;7;7;8;7;7;7;8;7;7;7;8;7
No TV;22;18;4;4;12;7;4;4;12;8;5;5;11;7;5;5;11;7;5;5;11;7;5;5;11;7;6;6;11;7;4;4;12;7;5;5;11;7;6;6;11;7;6;6;11;7;6;6;11;7;6;6;11;6;6;6;11;6;6;6;11;6;6;6;11;6
