Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;40.0;40.0;22.22222222222222;22.22222222222222;40.0;40.0;11.11111111111111;11.11111111111111;40.0;40.0;12.5;12.5;40.0;40.0;12.5;12.5;40.0;40.0;12.5;12.5;40.0;40.0;12.5;12.5;40.0;40.0;12.5;12.5;40.0;40.0;11.11111111111111;11.11111111111111;40.0;40.0;12.5;12.5;40.0;40.0;12.5;12.5;40.0;40.0;12.5;12.5;40.0;40.0;12.5;12.5;40.0;40.0;22.22222222222222;22.22222222222222;40.0;40.0;22.22222222222222;22.22222222222222;40.0;40.0;22.22222222222222;22.22222222222222;40.0;40.0;22.22222222222222;22.22222222222222;40.0;40.0
Weather and new source;25.0;25.0;22.22222222222222;22.22222222222222;25.0;25.0;22.22222222222222;22.22222222222222;25.0;25.0;33.33333333333333;33.33333333333333;25.0;25.0;11.11111111111111;11.11111111111111;37.5;25.0;11.11111111111111;11.11111111111111;37.5;25.0;11.11111111111111;11.11111111111111;37.5;25.0;11.11111111111111;11.11111111111111;37.5;25.0;11.11111111111111;11.11111111111111;37.5;25.0;33.33333333333333;33.33333333333333;25.0;25.0;33.33333333333333;33.33333333333333;25.0;25.0;33.33333333333333;33.33333333333333;25.0;25.0;33.33333333333333;33.33333333333333;25.0;25.0;30.0;30.0;25.0;25.0;30.0;30.0;25.0;25.0;30.0;30.0;25.0;25.0;30.0;30.0;25.0;25.0
Expanded weather and new source;14.285714285714285;22.22222222222222;22.22222222222222;22.22222222222222;25.0;33.33333333333333;25.0;25.0;25.0;33.33333333333333;12.5;12.5;25.0;33.33333333333333;0.0;0.0;25.0;33.33333333333333;0.0;0.0;25.0;33.33333333333333;0.0;0.0;25.0;33.33333333333333;0.0;0.0;25.0;33.33333333333333;0.0;0.0;25.0;33.33333333333333;0.0;0.0;25.0;33.33333333333333;0.0;0.0;25.0;33.33333333333333;0.0;0.0;25.0;33.33333333333333;0.0;0.0;25.0;33.33333333333333;25.0;25.0;25.0;33.33333333333333;25.0;25.0;25.0;33.33333333333333;25.0;25.0;25.0;33.33333333333333;25.0;25.0;25.0;33.33333333333333
Expanded weather;22.22222222222222;22.22222222222222;11.11111111111111;11.11111111111111;22.22222222222222;22.22222222222222;11.11111111111111;11.11111111111111;22.22222222222222;22.22222222222222;11.11111111111111;11.11111111111111;22.22222222222222;22.22222222222222;0.0;0.0;22.22222222222222;22.22222222222222;0.0;0.0;22.22222222222222;22.22222222222222;0.0;0.0;22.22222222222222;22.22222222222222;0.0;0.0;22.22222222222222;22.22222222222222;0.0;0.0;22.22222222222222;22.22222222222222;11.11111111111111;11.11111111111111;22.22222222222222;22.22222222222222;11.11111111111111;11.11111111111111;22.22222222222222;22.22222222222222;11.11111111111111;11.11111111111111;22.22222222222222;22.22222222222222;11.11111111111111;11.11111111111111;22.22222222222222;22.22222222222222;0.0;0.0;22.22222222222222;22.22222222222222;0.0;0.0;22.22222222222222;22.22222222222222;0.0;0.0;22.22222222222222;22.22222222222222;0.0;0.0;22.22222222222222;22.22222222222222
Weather, new source and alka;14.285714285714285;14.285714285714285;12.5;12.5;12.5;12.5;25.0;25.0;12.5;12.5;25.0;25.0;12.5;12.5;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;28.57142857142857;28.57142857142857;12.5;12.5;28.57142857142857;28.57142857142857;12.5;12.5;28.57142857142857;28.57142857142857;12.5;12.5;28.57142857142857;28.57142857142857;12.5;12.5;42.857142857142854;42.857142857142854;12.5;12.5;42.857142857142854;42.857142857142854;12.5;12.5;42.857142857142854;42.857142857142854;12.5;12.5;42.857142857142854;42.857142857142854;12.5;12.5
Expanded weather, new source and alka;11.11111111111111;12.5;20.0;20.0;11.11111111111111;12.5;20.0;20.0;11.11111111111111;12.5;20.0;20.0;11.11111111111111;12.5;28.57142857142857;28.57142857142857;14.285714285714285;14.285714285714285;28.57142857142857;28.57142857142857;14.285714285714285;14.285714285714285;28.57142857142857;28.57142857142857;14.285714285714285;14.285714285714285;28.57142857142857;28.57142857142857;14.285714285714285;14.285714285714285;28.57142857142857;28.57142857142857;14.285714285714285;14.285714285714285;20.0;20.0;11.11111111111111;12.5;20.0;20.0;11.11111111111111;12.5;20.0;20.0;11.11111111111111;12.5;20.0;20.0;11.11111111111111;12.5;44.44444444444444;44.44444444444444;11.11111111111111;12.5;44.44444444444444;44.44444444444444;11.11111111111111;12.5;44.44444444444444;44.44444444444444;11.11111111111111;12.5;44.44444444444444;44.44444444444444;11.11111111111111;12.5
Expanded weather and alka;12.5;12.5;11.11111111111111;11.11111111111111;12.5;12.5;11.11111111111111;11.11111111111111;12.5;12.5;11.11111111111111;11.11111111111111;12.5;12.5;0.0;0.0;14.285714285714285;14.285714285714285;0.0;0.0;14.285714285714285;14.285714285714285;0.0;0.0;14.285714285714285;14.285714285714285;0.0;0.0;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;11.11111111111111;11.11111111111111;12.5;12.5;11.11111111111111;11.11111111111111;12.5;12.5;11.11111111111111;11.11111111111111;12.5;12.5;11.11111111111111;11.11111111111111;12.5;12.5;22.22222222222222;22.22222222222222;12.5;12.5;22.22222222222222;22.22222222222222;12.5;12.5;22.22222222222222;22.22222222222222;12.5;12.5;22.22222222222222;22.22222222222222;12.5;12.5
Weather and alka;11.11111111111111;11.11111111111111;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;40.0;40.0;22.22222222222222;22.22222222222222;40.0;40.0;22.22222222222222;22.22222222222222;40.0;40.0;22.22222222222222;22.22222222222222;40.0;40.0;22.22222222222222;22.22222222222222
Expanded all sources;28.57142857142857;28.57142857142857;14.285714285714285;14.285714285714285;28.57142857142857;28.57142857142857;14.285714285714285;14.285714285714285;28.57142857142857;28.57142857142857;14.285714285714285;14.285714285714285;28.57142857142857;28.57142857142857;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;14.285714285714285;28.57142857142857;28.57142857142857;14.285714285714285;14.285714285714285;28.57142857142857;28.57142857142857;14.285714285714285;14.285714285714285;28.57142857142857;28.57142857142857;14.285714285714285;14.285714285714285;28.57142857142857;28.57142857142857;33.33333333333333;33.33333333333333;28.57142857142857;42.857142857142854;33.33333333333333;33.33333333333333;28.57142857142857;42.857142857142854;33.33333333333333;33.33333333333333;28.57142857142857;42.857142857142854;33.33333333333333;33.33333333333333;28.57142857142857;42.857142857142854
All sources;22.22222222222222;22.22222222222222;55.55555555555556;55.55555555555556;22.22222222222222;25.0;44.44444444444444;44.44444444444444;22.22222222222222;25.0;44.44444444444444;44.44444444444444;22.22222222222222;25.0;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;28.57142857142857;44.44444444444444;44.44444444444444;22.22222222222222;25.0;44.44444444444444;44.44444444444444;22.22222222222222;25.0;44.44444444444444;44.44444444444444;22.22222222222222;25.0;44.44444444444444;44.44444444444444;22.22222222222222;25.0;40.0;40.0;22.22222222222222;25.0;40.0;40.0;22.22222222222222;25.0;40.0;40.0;22.22222222222222;25.0;40.0;40.0;22.22222222222222;25.0
