Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;19;20;19;19;19;20;19;19;19;20;19;19;19;20;19;19;19;20;18;18;19;20;19;19;19;20;18;18;19;20;19;19;19;20;19;19;19;20;18;18;19;20;18;18;19;20;18;18;19;20;18;18;19;20;18;18;19;20;18;18;19;20;18;18;19;20
Weather and new source;19;19;18;18;19;19;18;18;19;19;20;20;19;19;18;18;19;19;18;18;19;19;18;18;19;19;18;18;19;19;18;18;19;19;20;20;19;19;20;20;19;19;20;20;19;19;20;20;19;19;18;18;19;19;18;18;19;19;18;18;19;19;18;18;19;19
Expanded weather and new source;17;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18
Expanded weather;18;20;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18
Weather, new source and alka;17;19;18;18;17;19;18;18;17;19;18;18;17;19;15;15;16;17;15;15;16;19;15;15;16;17;15;15;16;19;15;15;16;17;18;18;17;19;18;18;17;19;18;18;17;19;18;18;17;19;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17
Expanded weather, new source and alka;18;18;18;18;18;18;18;18;18;18;18;18;18;18;15;15;17;18;15;15;17;18;15;15;17;18;15;15;17;18;16;16;17;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;19;19;17;17;19;19;17;17;19;19;17;17;19;19;17;17
Expanded weather and alka;19;16;18;18;19;16;18;18;19;16;18;18;19;16;16;16;18;16;16;16;18;16;16;16;18;16;16;16;18;16;17;17;18;16;18;18;19;16;18;18;19;16;18;18;19;16;18;18;19;16;18;18;19;16;18;18;19;16;18;18;19;16;18;18;19;16
Weather and alka;18;17;20;20;19;19;20;20;19;18;20;20;19;18;18;18;17;19;18;18;17;19;18;18;17;19;17;17;17;19;18;18;17;19;20;20;19;19;20;20;19;19;20;20;19;19;20;20;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19
Expanded all sources;17;17;18;18;18;18;18;18;19;18;18;18;18;18;18;18;18;19;18;18;18;19;18;18;18;19;18;18;18;19;18;18;18;19;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18
All sources;18;18;20;20;18;18;19;19;18;18;19;19;18;18;16;16;18;18;16;16;18;18;16;16;18;18;16;16;18;18;17;17;18;18;20;20;18;18;20;20;18;18;20;20;18;18;20;20;18;18;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19
Expanded no TV;18;18;18;18;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17;18;18;18;18;18;18;18;18;18;18;17;17;18;18;20;20;18;18;20;20;18;18;20;20;18;18;18;18;17;17;18;18;17;17;18;18;17;17;18;18;17;17
No TV;16;17;17;17;16;17;16;16;16;17;16;16;16;17;16;16;15;17;16;16;15;17;16;16;15;17;17;17;15;17;17;17;15;17;15;15;16;17;16;16;16;17;16;16;16;17;16;16;16;17;16;16;16;17;16;16;16;17;16;16;16;17;16;16;16;17
