Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;28.57142857142857;28.57142857142857;9.090909090909092;9.090909090909092;14.285714285714285;21.428571428571427;9.090909090909092;9.090909090909092;21.428571428571427;28.57142857142857;7.142857142857142;7.142857142857142;14.285714285714285;21.428571428571427;0.0;0.0;14.285714285714285;21.428571428571427;7.142857142857142;7.142857142857142;14.285714285714285;21.428571428571427;0.0;0.0;14.285714285714285;21.428571428571427;7.142857142857142;7.142857142857142;14.285714285714285;21.428571428571427;0.0;0.0;14.285714285714285;21.428571428571427;7.142857142857142;7.142857142857142;14.285714285714285;21.428571428571427;7.142857142857142;7.142857142857142;14.285714285714285;21.428571428571427;7.142857142857142;7.142857142857142;14.285714285714285;21.428571428571427;7.142857142857142;7.142857142857142;14.285714285714285;21.428571428571427;20.0;20.0;14.285714285714285;21.428571428571427;20.0;20.0;14.285714285714285;21.428571428571427;20.0;20.0;14.285714285714285;21.428571428571427;20.0;20.0;14.285714285714285;21.428571428571427
Weather and new source;27.27272727272727;25.0;16.666666666666664;16.666666666666664;27.27272727272727;25.0;16.666666666666664;16.666666666666664;27.27272727272727;25.0;7.6923076923076925;7.6923076923076925;27.27272727272727;25.0;7.6923076923076925;7.6923076923076925;27.27272727272727;25.0;7.6923076923076925;7.6923076923076925;27.27272727272727;25.0;7.6923076923076925;7.6923076923076925;27.27272727272727;25.0;7.6923076923076925;7.6923076923076925;27.27272727272727;25.0;8.333333333333332;8.333333333333332;27.27272727272727;25.0;7.6923076923076925;7.6923076923076925;27.27272727272727;25.0;7.6923076923076925;7.6923076923076925;27.27272727272727;25.0;7.6923076923076925;7.6923076923076925;27.27272727272727;25.0;7.6923076923076925;7.6923076923076925;27.27272727272727;25.0;8.333333333333332;8.333333333333332;27.27272727272727;25.0;8.333333333333332;8.333333333333332;27.27272727272727;25.0;8.333333333333332;8.333333333333332;27.27272727272727;25.0;8.333333333333332;8.333333333333332;27.27272727272727;25.0
Expanded weather and new source;15.384615384615385;7.142857142857142;27.27272727272727;27.27272727272727;16.666666666666664;7.6923076923076925;27.27272727272727;27.27272727272727;16.666666666666664;7.6923076923076925;27.27272727272727;27.27272727272727;16.666666666666664;7.6923076923076925;16.666666666666664;16.666666666666664;16.666666666666664;7.6923076923076925;16.666666666666664;16.666666666666664;16.666666666666664;7.6923076923076925;16.666666666666664;16.666666666666664;16.666666666666664;7.6923076923076925;16.666666666666664;16.666666666666664;16.666666666666664;7.6923076923076925;18.181818181818183;18.181818181818183;16.666666666666664;7.6923076923076925;25.0;25.0;16.666666666666664;7.6923076923076925;25.0;25.0;16.666666666666664;7.6923076923076925;25.0;25.0;16.666666666666664;7.6923076923076925;25.0;25.0;16.666666666666664;7.6923076923076925;18.181818181818183;18.181818181818183;16.666666666666664;7.6923076923076925;18.181818181818183;18.181818181818183;16.666666666666664;7.6923076923076925;18.181818181818183;18.181818181818183;16.666666666666664;7.6923076923076925;18.181818181818183;18.181818181818183;16.666666666666664;7.6923076923076925
Expanded weather;23.076923076923077;18.181818181818183;8.333333333333332;8.333333333333332;16.666666666666664;9.090909090909092;8.333333333333332;8.333333333333332;16.666666666666664;9.090909090909092;8.333333333333332;8.333333333333332;16.666666666666664;9.090909090909092;0.0;0.0;16.666666666666664;9.090909090909092;0.0;0.0;16.666666666666664;9.090909090909092;0.0;0.0;16.666666666666664;9.090909090909092;0.0;0.0;16.666666666666664;9.090909090909092;0.0;0.0;16.666666666666664;9.090909090909092;8.333333333333332;8.333333333333332;16.666666666666664;9.090909090909092;8.333333333333332;8.333333333333332;16.666666666666664;9.090909090909092;8.333333333333332;8.333333333333332;16.666666666666664;9.090909090909092;8.333333333333332;8.333333333333332;16.666666666666664;9.090909090909092;8.333333333333332;8.333333333333332;16.666666666666664;9.090909090909092;8.333333333333332;8.333333333333332;16.666666666666664;9.090909090909092;8.333333333333332;8.333333333333332;16.666666666666664;9.090909090909092;8.333333333333332;8.333333333333332;16.666666666666664;9.090909090909092
Weather, new source and alka;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;15.384615384615385;15.384615384615385;16.666666666666664;16.666666666666664;15.384615384615385;15.384615384615385;16.666666666666664;16.666666666666664;15.384615384615385;15.384615384615385;9.090909090909092;9.090909090909092;7.6923076923076925;8.333333333333332;9.090909090909092;9.090909090909092;7.6923076923076925;7.6923076923076925;9.090909090909092;9.090909090909092;7.6923076923076925;8.333333333333332;9.090909090909092;9.090909090909092;7.6923076923076925;7.6923076923076925;9.090909090909092;9.090909090909092;7.6923076923076925;8.333333333333332;23.076923076923077;23.076923076923077;15.384615384615385;15.384615384615385;15.384615384615385;15.384615384615385;15.384615384615385;15.384615384615385;15.384615384615385;15.384615384615385;15.384615384615385;15.384615384615385;15.384615384615385;15.384615384615385;15.384615384615385;15.384615384615385;21.428571428571427;21.428571428571427;15.384615384615385;15.384615384615385;21.428571428571427;21.428571428571427;15.384615384615385;15.384615384615385;21.428571428571427;21.428571428571427;15.384615384615385;15.384615384615385;21.428571428571427;21.428571428571427;15.384615384615385;15.384615384615385
Expanded weather, new source and alka;15.384615384615385;15.384615384615385;25.0;25.0;7.6923076923076925;7.6923076923076925;25.0;25.0;7.6923076923076925;7.6923076923076925;25.0;25.0;7.6923076923076925;7.6923076923076925;0.0;0.0;9.090909090909092;9.090909090909092;0.0;0.0;9.090909090909092;9.090909090909092;0.0;0.0;9.090909090909092;9.090909090909092;0.0;0.0;9.090909090909092;9.090909090909092;0.0;0.0;9.090909090909092;9.090909090909092;25.0;25.0;7.6923076923076925;7.6923076923076925;25.0;25.0;7.6923076923076925;7.6923076923076925;25.0;25.0;7.6923076923076925;7.6923076923076925;25.0;25.0;7.6923076923076925;7.6923076923076925;15.384615384615385;15.384615384615385;7.6923076923076925;7.6923076923076925;15.384615384615385;15.384615384615385;7.6923076923076925;7.6923076923076925;15.384615384615385;15.384615384615385;7.6923076923076925;7.6923076923076925;15.384615384615385;15.384615384615385;7.6923076923076925;7.6923076923076925
Expanded weather and alka;15.384615384615385;15.384615384615385;16.666666666666664;16.666666666666664;15.384615384615385;15.384615384615385;16.666666666666664;16.666666666666664;15.384615384615385;15.384615384615385;15.384615384615385;15.384615384615385;15.384615384615385;15.384615384615385;7.6923076923076925;7.6923076923076925;0.0;0.0;7.6923076923076925;7.6923076923076925;0.0;0.0;7.6923076923076925;7.6923076923076925;0.0;0.0;7.6923076923076925;7.6923076923076925;0.0;0.0;8.333333333333332;8.333333333333332;0.0;0.0;15.384615384615385;15.384615384615385;7.6923076923076925;7.6923076923076925;15.384615384615385;15.384615384615385;7.6923076923076925;7.6923076923076925;15.384615384615385;15.384615384615385;7.6923076923076925;7.6923076923076925;15.384615384615385;15.384615384615385;7.6923076923076925;7.6923076923076925;21.428571428571427;21.428571428571427;7.6923076923076925;7.6923076923076925;21.428571428571427;21.428571428571427;7.6923076923076925;7.6923076923076925;21.428571428571427;21.428571428571427;7.6923076923076925;7.6923076923076925;21.428571428571427;21.428571428571427;7.6923076923076925;7.6923076923076925
Weather and alka;14.285714285714285;7.142857142857142;14.285714285714285;14.285714285714285;14.285714285714285;7.142857142857142;21.428571428571427;21.428571428571427;14.285714285714285;7.142857142857142;14.285714285714285;14.285714285714285;14.285714285714285;7.142857142857142;14.285714285714285;14.285714285714285;15.384615384615385;7.6923076923076925;14.285714285714285;14.285714285714285;15.384615384615385;7.6923076923076925;14.285714285714285;14.285714285714285;15.384615384615385;7.6923076923076925;14.285714285714285;14.285714285714285;15.384615384615385;7.6923076923076925;14.285714285714285;14.285714285714285;15.384615384615385;7.6923076923076925;6.666666666666667;6.666666666666667;14.285714285714285;7.142857142857142;13.333333333333334;13.333333333333334;14.285714285714285;7.142857142857142;13.333333333333334;13.333333333333334;14.285714285714285;7.142857142857142;13.333333333333334;13.333333333333334;14.285714285714285;7.142857142857142;7.142857142857142;7.142857142857142;14.285714285714285;7.142857142857142;7.142857142857142;7.142857142857142;14.285714285714285;7.142857142857142;7.142857142857142;7.142857142857142;14.285714285714285;7.142857142857142;7.142857142857142;7.142857142857142;14.285714285714285;7.142857142857142
Expanded all sources;8.333333333333332;8.333333333333332;18.181818181818183;18.181818181818183;8.333333333333332;8.333333333333332;18.181818181818183;18.181818181818183;9.090909090909092;8.333333333333332;18.181818181818183;18.181818181818183;8.333333333333332;8.333333333333332;10.0;10.0;8.333333333333332;8.333333333333332;10.0;10.0;8.333333333333332;8.333333333333332;10.0;10.0;8.333333333333332;8.333333333333332;10.0;10.0;8.333333333333332;8.333333333333332;10.0;10.0;8.333333333333332;8.333333333333332;18.181818181818183;18.181818181818183;8.333333333333332;8.333333333333332;18.181818181818183;18.181818181818183;8.333333333333332;8.333333333333332;18.181818181818183;18.181818181818183;8.333333333333332;8.333333333333332;18.181818181818183;18.181818181818183;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332;8.333333333333332
All sources;9.090909090909092;8.333333333333332;33.33333333333333;33.33333333333333;9.090909090909092;8.333333333333332;36.36363636363637;36.36363636363637;9.090909090909092;8.333333333333332;27.27272727272727;27.27272727272727;9.090909090909092;8.333333333333332;16.666666666666664;16.666666666666664;9.090909090909092;8.333333333333332;16.666666666666664;16.666666666666664;9.090909090909092;8.333333333333332;16.666666666666664;16.666666666666664;9.090909090909092;8.333333333333332;16.666666666666664;16.666666666666664;9.090909090909092;8.333333333333332;16.666666666666664;16.666666666666664;9.090909090909092;8.333333333333332;23.076923076923077;23.076923076923077;9.090909090909092;8.333333333333332;23.076923076923077;23.076923076923077;9.090909090909092;8.333333333333332;23.076923076923077;23.076923076923077;9.090909090909092;8.333333333333332;23.076923076923077;23.076923076923077;9.090909090909092;8.333333333333332;8.333333333333332;8.333333333333332;9.090909090909092;8.333333333333332;8.333333333333332;8.333333333333332;9.090909090909092;8.333333333333332;8.333333333333332;8.333333333333332;9.090909090909092;8.333333333333332;8.333333333333332;8.333333333333332;9.090909090909092;8.333333333333332
