Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;210;217;168;168;186;185;170;170;188;187;182;182;187;187;181;181;187;188;181;181;187;188;181;181;187;188;173;173;185;185;171;171;186;184;183;183;187;186;173;173;185;184;173;173;185;184;173;173;185;184;162;162;176;175;162;162;176;175;162;162;176;175;162;162;176;175
Weather and new source;212;214;188;188;191;191;188;188;193;192;182;182;192;190;177;177;192;190;179;179;192;190;177;177;192;190;179;179;190;189;185;185;191;192;178;178;192;190;177;177;190;189;177;177;190;189;177;177;190;189;160;160;177;179;160;160;177;179;160;160;177;179;160;160;177;179
Expanded weather and new source;196;201;178;178;177;182;181;181;180;184;177;177;178;181;180;180;178;181;181;181;178;181;180;180;178;181;182;182;174;180;180;180;176;181;179;179;178;181;182;182;174;179;182;182;174;179;182;182;174;179;166;166;167;173;166;166;167;173;166;166;167;173;166;166;167;173
Expanded weather;226;228;179;179;191;201;196;196;197;204;190;190;197;203;189;189;197;202;189;189;197;202;189;189;197;202;179;179;191;199;177;177;191;200;191;191;197;202;179;179;191;199;179;179;191;199;179;179;191;199;177;177;183;191;177;177;183;191;177;177;183;191;177;177;183;191
Weather, new source and alka;185;187;183;183;175;176;187;187;174;176;179;179;172;172;178;178;171;171;178;178;169;171;178;178;171;171;177;177;170;172;178;178;174;175;176;176;171;171;175;175;170;172;175;175;170;172;175;175;170;172;169;169;162;165;169;169;162;165;169;169;162;165;169;169;162;165
Expanded weather, new source and alka;194;195;170;170;173;177;170;170;173;177;171;171;170;176;171;171;170;174;170;170;170;174;171;171;170;174;176;176;170;174;170;170;173;176;172;172;170;175;176;176;170;175;176;176;170;175;176;176;170;175;172;172;159;159;172;172;159;159;172;172;159;159;172;172;159;159
Expanded weather and alka;214;217;192;192;197;195;199;199;198;196;196;196;198;196;194;194;197;196;192;192;197;195;194;194;197;196;194;194;196;196;192;192;196;195;196;196;197;195;194;194;196;195;194;194;196;195;194;194;196;195;177;177;186;186;177;177;186;186;177;177;186;186;177;177;186;186
Weather and alka;211;209;177;177;194;196;191;191;194;197;184;184;193;195;182;182;194;196;183;183;194;196;182;182;194;196;181;181;195;196;180;180;194;197;182;182;194;196;179;179;195;196;179;179;195;196;179;179;195;196;170;170;184;187;170;170;184;187;170;170;184;187;170;170;184;187
Expanded all sources;11;10;18;18;6;7;17;17;5;6;14;14;5;6;14;14;5;6;14;14;5;6;14;14;5;6;17;17;6;7;18;18;6;7;14;14;5;6;17;17;6;7;17;17;6;7;17;17;6;7;2;2;3;2;2;2;3;2;2;2;3;2;2;2;3;2
All sources;11;11;18;18;4;4;14;14;4;4;14;14;4;4;14;14;4;4;14;14;4;4;14;14;4;4;16;16;4;4;17;17;4;4;14;14;4;4;16;16;4;4;16;16;4;4;16;16;4;4;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
Expanded no TV;8;8;18;18;5;4;16;16;5;4;14;14;5;4;14;14;5;4;14;14;5;4;14;14;5;4;17;17;5;4;18;18;5;4;14;14;5;4;17;17;5;4;17;17;5;4;17;17;5;4;2;2;4;4;2;2;4;4;2;2;4;4;2;2;4;4
No TV;10;11;14;14;6;5;13;13;6;5;13;13;6;5;13;13;6;5;14;14;6;5;13;13;6;5;15;15;6;5;14;14;6;5;13;13;6;5;15;15;6;5;15;15;6;5;15;15;6;5;2;2;4;4;2;2;4;4;2;2;4;4;2;2;4;4
