Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;53.333333333333336;60.0;37.5;37.5;57.14285714285714;57.14285714285714;37.5;37.5;60.0;60.0;47.05882352941176;47.05882352941176;53.333333333333336;53.333333333333336;41.17647058823529;41.17647058823529;53.333333333333336;53.333333333333336;46.666666666666664;46.666666666666664;53.333333333333336;53.333333333333336;41.17647058823529;41.17647058823529;53.333333333333336;53.333333333333336;46.666666666666664;46.666666666666664;57.14285714285714;57.14285714285714;37.5;37.5;57.14285714285714;57.14285714285714;47.05882352941176;47.05882352941176;53.333333333333336;53.333333333333336;46.666666666666664;46.666666666666664;57.14285714285714;57.14285714285714;46.666666666666664;46.666666666666664;57.14285714285714;57.14285714285714;46.666666666666664;46.666666666666664;57.14285714285714;57.14285714285714;43.75;43.75;53.333333333333336;57.14285714285714;43.75;43.75;53.333333333333336;57.14285714285714;43.75;43.75;53.333333333333336;57.14285714285714;43.75;43.75;53.333333333333336;57.14285714285714
Weather and new source;50.0;57.14285714285714;35.294117647058826;35.294117647058826;50.0;57.14285714285714;29.411764705882355;29.411764705882355;50.0;57.14285714285714;15.789473684210526;15.789473684210526;50.0;57.14285714285714;35.294117647058826;35.294117647058826;50.0;57.14285714285714;35.294117647058826;35.294117647058826;50.0;57.14285714285714;35.294117647058826;35.294117647058826;50.0;57.14285714285714;35.294117647058826;35.294117647058826;50.0;57.14285714285714;37.5;37.5;50.0;57.14285714285714;15.789473684210526;15.789473684210526;50.0;57.14285714285714;15.789473684210526;15.789473684210526;50.0;57.14285714285714;15.789473684210526;15.789473684210526;50.0;57.14285714285714;15.789473684210526;15.789473684210526;50.0;57.14285714285714;23.52941176470588;23.52941176470588;50.0;57.14285714285714;23.52941176470588;23.52941176470588;50.0;57.14285714285714;23.52941176470588;23.52941176470588;50.0;57.14285714285714;23.52941176470588;23.52941176470588;50.0;57.14285714285714
Expanded weather and new source;60.0;60.0;46.666666666666664;46.666666666666664;53.333333333333336;53.333333333333336;60.0;60.0;53.333333333333336;53.333333333333336;53.333333333333336;53.333333333333336;53.333333333333336;53.333333333333336;53.333333333333336;53.333333333333336;46.666666666666664;53.333333333333336;46.666666666666664;46.666666666666664;46.666666666666664;53.333333333333336;53.333333333333336;53.333333333333336;46.666666666666664;53.333333333333336;46.666666666666664;46.666666666666664;46.666666666666664;53.333333333333336;53.333333333333336;53.333333333333336;46.666666666666664;53.333333333333336;46.666666666666664;46.666666666666664;53.333333333333336;53.333333333333336;46.666666666666664;46.666666666666664;53.333333333333336;53.333333333333336;46.666666666666664;46.666666666666664;53.333333333333336;53.333333333333336;46.666666666666664;46.666666666666664;53.333333333333336;53.333333333333336;33.33333333333333;33.33333333333333;53.333333333333336;53.333333333333336;33.33333333333333;33.33333333333333;53.333333333333336;53.333333333333336;33.33333333333333;33.33333333333333;53.333333333333336;53.333333333333336;33.33333333333333;33.33333333333333;53.333333333333336;53.333333333333336
Expanded weather;41.17647058823529;41.17647058823529;41.17647058823529;41.17647058823529;43.75;43.75;41.17647058823529;41.17647058823529;43.75;43.75;47.05882352941176;47.05882352941176;43.75;43.75;47.05882352941176;47.05882352941176;43.75;43.75;47.05882352941176;47.05882352941176;43.75;43.75;47.05882352941176;47.05882352941176;43.75;43.75;47.05882352941176;47.05882352941176;43.75;43.75;47.05882352941176;47.05882352941176;43.75;43.75;47.05882352941176;47.05882352941176;43.75;43.75;47.05882352941176;47.05882352941176;43.75;43.75;47.05882352941176;47.05882352941176;43.75;43.75;47.05882352941176;47.05882352941176;43.75;43.75;47.05882352941176;47.05882352941176;43.75;43.75;47.05882352941176;47.05882352941176;43.75;43.75;47.05882352941176;47.05882352941176;43.75;43.75;47.05882352941176;47.05882352941176;43.75;43.75
Weather, new source and alka;42.857142857142854;42.857142857142854;40.0;40.0;42.857142857142854;42.857142857142854;31.25;31.25;42.857142857142854;42.857142857142854;31.25;31.25;42.857142857142854;42.857142857142854;57.14285714285714;57.14285714285714;50.0;50.0;57.14285714285714;57.14285714285714;50.0;50.0;57.14285714285714;57.14285714285714;50.0;50.0;57.14285714285714;57.14285714285714;50.0;50.0;57.14285714285714;57.14285714285714;50.0;50.0;40.0;40.0;42.857142857142854;42.857142857142854;33.33333333333333;33.33333333333333;42.857142857142854;42.857142857142854;33.33333333333333;33.33333333333333;42.857142857142854;42.857142857142854;33.33333333333333;33.33333333333333;42.857142857142854;42.857142857142854;29.411764705882355;29.411764705882355;50.0;50.0;29.411764705882355;29.411764705882355;50.0;50.0;29.411764705882355;29.411764705882355;50.0;50.0;29.411764705882355;29.411764705882355;50.0;50.0
Expanded weather, new source and alka;57.14285714285714;57.14285714285714;37.5;37.5;50.0;50.0;37.5;37.5;50.0;50.0;37.5;37.5;50.0;50.0;71.42857142857143;71.42857142857143;57.14285714285714;64.28571428571429;71.42857142857143;71.42857142857143;57.14285714285714;64.28571428571429;71.42857142857143;71.42857142857143;57.14285714285714;64.28571428571429;71.42857142857143;71.42857142857143;57.14285714285714;64.28571428571429;71.42857142857143;71.42857142857143;57.14285714285714;64.28571428571429;46.666666666666664;46.666666666666664;50.0;50.0;46.666666666666664;46.666666666666664;50.0;50.0;46.666666666666664;46.666666666666664;50.0;50.0;46.666666666666664;46.666666666666664;50.0;50.0;35.294117647058826;35.294117647058826;57.14285714285714;46.666666666666664;35.294117647058826;35.294117647058826;57.14285714285714;46.666666666666664;35.294117647058826;35.294117647058826;57.14285714285714;46.666666666666664;35.294117647058826;35.294117647058826;57.14285714285714;46.666666666666664
Expanded weather and alka;43.75;46.666666666666664;53.333333333333336;53.333333333333336;43.75;46.666666666666664;53.333333333333336;53.333333333333336;43.75;46.666666666666664;53.333333333333336;53.333333333333336;43.75;46.666666666666664;57.14285714285714;57.14285714285714;53.333333333333336;57.14285714285714;57.14285714285714;57.14285714285714;53.333333333333336;57.14285714285714;57.14285714285714;57.14285714285714;53.333333333333336;57.14285714285714;57.14285714285714;57.14285714285714;53.333333333333336;57.14285714285714;57.14285714285714;57.14285714285714;53.333333333333336;57.14285714285714;53.333333333333336;53.333333333333336;43.75;46.666666666666664;53.333333333333336;53.333333333333336;43.75;46.666666666666664;53.333333333333336;53.333333333333336;43.75;46.666666666666664;53.333333333333336;53.333333333333336;43.75;46.666666666666664;44.44444444444444;44.44444444444444;43.75;46.666666666666664;44.44444444444444;44.44444444444444;43.75;46.666666666666664;44.44444444444444;44.44444444444444;43.75;46.666666666666664;44.44444444444444;44.44444444444444;43.75;46.666666666666664
Weather and alka;43.75;46.666666666666664;26.666666666666668;26.666666666666668;46.666666666666664;46.666666666666664;25.0;25.0;43.75;46.666666666666664;26.666666666666668;26.666666666666668;43.75;46.666666666666664;53.333333333333336;53.333333333333336;53.333333333333336;57.14285714285714;53.333333333333336;53.333333333333336;53.333333333333336;57.14285714285714;53.333333333333336;53.333333333333336;53.333333333333336;57.14285714285714;53.333333333333336;53.333333333333336;53.333333333333336;57.14285714285714;53.333333333333336;53.333333333333336;53.333333333333336;57.14285714285714;25.0;25.0;43.75;46.666666666666664;25.0;25.0;46.666666666666664;50.0;25.0;25.0;46.666666666666664;50.0;25.0;25.0;46.666666666666664;50.0;29.411764705882355;29.411764705882355;46.666666666666664;46.666666666666664;29.411764705882355;29.411764705882355;46.666666666666664;46.666666666666664;29.411764705882355;29.411764705882355;46.666666666666664;46.666666666666664;29.411764705882355;29.411764705882355;46.666666666666664;46.666666666666664
Expanded all sources;40.0;31.25;50.0;50.0;37.5;29.411764705882355;50.0;50.0;46.666666666666664;29.411764705882355;50.0;50.0;37.5;29.411764705882355;71.42857142857143;71.42857142857143;43.75;37.5;71.42857142857143;71.42857142857143;43.75;37.5;71.42857142857143;71.42857142857143;43.75;37.5;71.42857142857143;71.42857142857143;43.75;37.5;71.42857142857143;71.42857142857143;43.75;37.5;50.0;50.0;37.5;29.411764705882355;50.0;50.0;37.5;29.411764705882355;50.0;50.0;37.5;29.411764705882355;50.0;50.0;37.5;29.411764705882355;17.647058823529413;17.647058823529413;31.25;29.411764705882355;17.647058823529413;17.647058823529413;31.25;29.411764705882355;17.647058823529413;17.647058823529413;31.25;29.411764705882355;17.647058823529413;17.647058823529413;31.25;29.411764705882355
All sources;64.28571428571429;64.28571428571429;53.333333333333336;53.333333333333336;64.28571428571429;64.28571428571429;64.28571428571429;64.28571428571429;64.28571428571429;64.28571428571429;71.42857142857143;71.42857142857143;64.28571428571429;64.28571428571429;73.33333333333333;73.33333333333333;71.42857142857143;64.28571428571429;73.33333333333333;73.33333333333333;71.42857142857143;64.28571428571429;73.33333333333333;73.33333333333333;71.42857142857143;64.28571428571429;73.33333333333333;73.33333333333333;71.42857142857143;64.28571428571429;73.33333333333333;73.33333333333333;71.42857142857143;64.28571428571429;46.666666666666664;46.666666666666664;64.28571428571429;64.28571428571429;46.666666666666664;46.666666666666664;64.28571428571429;64.28571428571429;46.666666666666664;46.666666666666664;64.28571428571429;64.28571428571429;46.666666666666664;46.666666666666664;64.28571428571429;64.28571428571429;47.05882352941176;47.05882352941176;64.28571428571429;64.28571428571429;47.05882352941176;47.05882352941176;64.28571428571429;64.28571428571429;47.05882352941176;47.05882352941176;64.28571428571429;64.28571428571429;47.05882352941176;47.05882352941176;64.28571428571429;64.28571428571429
