Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;82.99531981279252;82.88034989065916;85.84403382398997;85.84403382398997;84.19405320813772;84.06885758998435;85.03274087932647;85.03274087932647;84.03755868544602;84.03256105197244;84.7758405977584;84.7758405977584;84.1001564945227;84.18415283432509;84.72308649657747;84.72308649657747;84.1001564945227;84.12151581584718;84.5771144278607;84.5771144278607;84.03755868544602;84.0901973066082;84.72308649657747;84.72308649657747;84.1001564945227;84.12151581584718;85.35290443472829;85.35290443472829;84.22535211267605;84.1577958672511;85.7500782962731;85.7500782962731;84.16275430359937;84.13145539906102;84.68720821661998;84.68720821661998;84.1001564945227;84.15283432508612;85.40625;85.40625;84.22535211267605;84.1577958672511;85.40625;85.40625;84.22535211267605;84.1577958672511;85.40625;85.40625;84.22535211267605;84.1577958672511;87.55134281200631;87.55134281200631;85.17122211749921;85.42650299024237;87.55134281200631;87.55134281200631;85.17122211749921;85.42650299024237;87.55134281200631;87.55134281200631;85.17122211749921;85.42650299024237;87.55134281200631;87.55134281200631;85.17122211749921;85.42650299024237
Weather and new source;83.28638497652582;82.78765201122545;86.20364550597108;86.20364550597108;85.09297195083518;84.62021343377275;85.95170899968643;85.95170899968643;84.92288322316651;84.44653496393853;86.07198748043818;86.07198748043818;85.04878816493547;84.57680250783699;86.48055207026349;86.48055207026349;85.04878816493547;84.57680250783699;86.49921507064364;86.49921507064364;85.04878816493547;84.57680250783699;86.48055207026349;86.48055207026349;85.04878816493547;84.57680250783699;86.77998111425873;86.77998111425873;85.21903561298456;84.71917163476623;86.2708136977694;86.2708136977694;85.09297195083518;84.5309068089112;86.42207588585764;86.42207588585764;85.04878816493547;84.57680250783699;86.87027707808565;86.87027707808565;85.21903561298456;84.71917163476623;86.87027707808565;86.87027707808565;85.21903561298456;84.71917163476623;86.87027707808565;86.87027707808565;85.21903561298456;84.71917163476623;88.30594184576486;88.30594184576486;86.17424242424242;85.63796354494029;88.30594184576486;88.30594184576486;86.17424242424242;85.63796354494029;88.30594184576486;88.30594184576486;86.17424242424242;85.63796354494029;88.30594184576486;88.30594184576486;86.17424242424242;85.63796354494029
Expanded weather and new source;82.71566490189971;82.7930174563591;86.04140526976161;86.04140526976161;84.44236176194939;84.08239700374533;85.68744127779517;85.68744127779517;84.25983760149907;84.05616224648986;85.36204744069913;85.36204744069913;84.26475179519201;84.06113537117903;85.25101340816963;85.25101340816963;84.26475179519201;84.06113537117903;85.1932668329177;85.1932668329177;84.26475179519201;84.11856474258971;85.25101340816963;85.25101340816963;84.26475179519201;84.06113537117903;85.65625;85.65625;84.4159900062461;84.17602996254682;85.92476489028213;85.92476489028213;84.47360199937519;84.17602996254682;85.33998752339363;85.33998752339363;84.26475179519201;84.06113537117903;85.64727954971858;85.64727954971858;84.4159900062461;84.17602996254682;85.64727954971858;85.64727954971858;84.4159900062461;84.17602996254682;85.64727954971858;85.64727954971858;84.4159900062461;84.17602996254682;87.64576110936024;87.64576110936024;85.4676710608914;84.95769351300532;87.64576110936024;87.64576110936024;85.4676710608914;84.95769351300532;87.64576110936024;87.64576110936024;85.4676710608914;84.95769351300532;87.64576110936024;87.64576110936024;85.4676710608914;84.95769351300532
Expanded weather;82.84910965323337;82.65210608424337;86.09978035770317;86.09978035770317;84.71917163476623;83.94753279200499;85.54858934169279;85.54858934169279;84.55743879472693;83.82261086820736;85.17940717628704;85.17940717628704;84.62021343377275;83.91630231105559;85.2776044915783;85.2776044915783;84.62021343377275;83.91630231105559;85.41536539662711;85.41536539662711;84.62021343377275;83.91630231105559;85.2776044915783;85.2776044915783;84.62021343377275;83.91630231105559;86.07634543178973;86.07634543178973;84.78192657671791;84.00999375390381;86.13985575415491;86.13985575415491;84.71917163476623;83.94251796313652;85.21060842433698;85.21060842433698;84.62021343377275;83.91630231105559;86.07198748043818;86.07198748043818;84.78192657671791;84.00999375390381;86.07198748043818;86.07198748043818;84.78192657671791;84.00999375390381;86.07198748043818;86.07198748043818;84.78192657671791;84.00999375390381;87.53943217665615;87.53943217665615;85.99873577749683;85.23299748110831;87.53943217665615;87.53943217665615;85.99873577749683;85.23299748110831;87.53943217665615;87.53943217665615;85.99873577749683;85.23299748110831;87.53943217665615;87.53943217665615;85.99873577749683;85.23299748110831
Weather, new source and alka;82.68156424581005;82.67203967761935;85.37425618540557;85.37425618540557;84.51451763971278;84.03858120721843;84.88916640649391;84.88916640649391;84.23845193508114;83.76865671641791;85.51767281826712;85.51767281826712;84.3271932563222;83.94523957685126;85.375;85.375;84.40625;84.00248988484282;85.36127619643416;85.36127619643416;84.4375;84.00248988484282;85.375;85.375;84.40625;84.00248988484282;85.60700876095119;85.60700876095119;84.70919324577861;84.21052631578947;85.70084666039511;85.70084666039511;84.59375;84.06473700591349;85.40625;85.40625;84.40625;84.00248988484282;85.63380281690141;85.63380281690141;84.70919324577861;84.21052631578947;85.63380281690141;85.63380281690141;84.70919324577861;84.21052631578947;85.63380281690141;85.63380281690141;84.70919324577861;84.21052631578947;88.04932026557066;88.04932026557066;85.74568288854003;85.04848295276823;88.04932026557066;88.04932026557066;85.74568288854003;85.04848295276823;88.04932026557066;88.04932026557066;85.74568288854003;85.04848295276823;88.04932026557066;88.04932026557066;85.74568288854003;85.04848295276823
Expanded weather, new source and alka;83.44206275240758;83.25566946256602;86.52996845425868;86.52996845425868;85.14696685428392;84.47146866230122;86.62038497948879;86.62038497948879;85.03125;84.377923292797;86.25235404896422;86.25235404896422;85.21412941544233;84.52900810979413;86.56810317709972;86.56810317709972;85.20950594121327;84.49781659388647;86.48223828984595;86.48223828984595;85.20950594121327;84.49781659388647;86.56810317709972;86.56810317709972;85.20950594121327;84.49781659388647;86.50519031141869;86.50519031141869;85.32999687206755;84.62258265751716;86.59728792179124;86.59728792179124;85.08909034073147;84.44028687246647;86.40075376884423;86.40075376884423;85.20950594121327;84.49781659388647;86.46947765890496;86.46947765890496;85.30331457160726;84.62258265751716;86.46947765890496;86.46947765890496;85.30331457160726;84.62258265751716;86.46947765890496;86.46947765890496;85.30331457160726;84.62258265751716;88.31746031746032;88.31746031746032;86.14514608859567;85.45966228893059;88.31746031746032;88.31746031746032;86.14514608859567;85.45966228893059;88.31746031746032;88.31746031746032;86.14514608859567;85.45966228893059;88.31746031746032;88.31746031746032;86.14514608859567;85.45966228893059
Expanded weather and alka;82.53125;82.75969962453065;85.2222917971196;85.2222917971196;84.11949685534591;84.06662476429918;85.03912363067293;85.03912363067293;83.9987425337944;83.88819095477386;85.17241379310346;85.17241379310346;84.00377121307355;83.91959798994975;85.32455315145813;85.32455315145813;83.97737983034872;83.97737983034872;85.2083986211219;85.2083986211219;83.97737983034872;84.04021363493558;85.32455315145813;85.32455315145813;83.97737983034872;83.97737983034872;85.25721455457968;85.25721455457968;84.12947831552484;84.12448915435398;85.36050156739812;85.36050156739812;84.09305249921408;84.12448915435398;85.2083986211219;85.2083986211219;83.97737983034872;83.91959798994975;85.2037617554859;85.2037617554859;84.12947831552484;84.06662476429918;85.2037617554859;85.2037617554859;84.12947831552484;84.06662476429918;85.2037617554859;85.2037617554859;84.12947831552484;84.06662476429918;87.78553299492386;87.78553299492386;84.90387645761109;84.79697828139756;87.78553299492386;87.78553299492386;84.90387645761109;84.79697828139756;87.78553299492386;87.78553299492386;84.90387645761109;84.79697828139756;87.78553299492386;87.78553299492386;84.90387645761109;84.79697828139756
Weather and alka;82.49766427904079;82.35843186060983;85.64247565190072;85.64247565190072;83.87601753287413;83.57835470753831;85.2165725047081;85.2165725047081;83.70856785490932;83.38019368947204;85.29319535904672;85.29319535904672;83.82858930247107;83.52610190684588;85.07976227713482;85.07976227713482;83.93863494051347;83.66708385481853;85.04848295276823;85.04848295276823;83.93863494051347;83.66708385481853;85.07976227713482;85.07976227713482;83.93863494051347;83.66708385481853;85.33834586466166;85.33834586466166;84.10658307210032;83.80833072345756;85.55729984301414;85.55729984301414;84.01754935756816;83.71947401377582;85.0844277673546;85.0844277673546;83.91236306729265;83.64091335627151;85.40100250626567;85.40100250626567;84.08022563459731;83.78209142141515;85.40100250626567;85.40100250626567;84.08022563459731;83.78209142141515;85.40100250626567;85.40100250626567;84.08022563459731;83.78209142141515;88.22222222222223;88.22222222222223;84.72658705216844;84.5309068089112;88.22222222222223;88.22222222222223;84.72658705216844;84.5309068089112;88.22222222222223;88.22222222222223;84.72658705216844;84.5309068089112;88.22222222222223;88.22222222222223;84.72658705216844;84.5309068089112
Expanded all sources;88.48684210526315;88.48684210526315;86.51315789473685;86.51315789473685;91.66666666666666;91.0;86.8421052631579;86.8421052631579;91.66666666666666;90.36544850498339;85.99348534201955;85.99348534201955;91.66666666666666;90.66666666666666;85.99348534201955;85.99348534201955;91.66666666666666;90.66666666666666;85.99348534201955;85.99348534201955;91.66666666666666;90.66666666666666;85.99348534201955;85.99348534201955;91.66666666666666;90.66666666666666;86.27450980392157;86.27450980392157;91.66666666666666;91.30434782608695;87.12871287128714;87.12871287128714;91.66666666666666;91.0;85.99348534201955;85.99348534201955;91.66666666666666;90.66666666666666;86.27450980392157;86.27450980392157;91.66666666666666;91.30434782608695;86.27450980392157;86.27450980392157;91.66666666666666;91.30434782608695;86.27450980392157;86.27450980392157;91.66666666666666;91.30434782608695;97.26962457337885;97.26962457337885;97.59450171821305;97.6027397260274;97.26962457337885;97.26962457337885;97.59450171821305;97.6027397260274;97.26962457337885;97.26962457337885;97.59450171821305;97.6027397260274;97.26962457337885;97.26962457337885;97.59450171821305;97.6027397260274
All sources;89.80263157894737;90.06622516556291;88.0;88.0;94.33333333333334;94.33333333333334;88.0794701986755;88.0794701986755;94.0;94.0;88.0794701986755;88.0794701986755;94.0;94.0;88.37209302325581;88.37209302325581;94.0;94.0;88.37209302325581;88.37209302325581;94.0;94.0;88.37209302325581;88.37209302325581;94.0;94.0;87.12871287128714;87.12871287128714;94.33333333333334;94.33333333333334;87.41721854304636;87.41721854304636;94.33333333333334;94.33333333333334;88.37209302325581;88.37209302325581;94.0;94.0;87.12871287128714;87.12871287128714;94.33333333333334;94.33333333333334;87.12871287128714;87.12871287128714;94.33333333333334;94.33333333333334;87.12871287128714;87.12871287128714;94.33333333333334;94.33333333333334;97.26027397260275;97.26027397260275;97.27891156462584;97.27891156462584;97.26027397260275;97.26027397260275;97.27891156462584;97.27891156462584;97.26027397260275;97.26027397260275;97.27891156462584;97.27891156462584;97.26027397260275;97.26027397260275;97.27891156462584;97.27891156462584
