Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;5;5;6;6;7;6;6;6;6;5;6;6;7;6;7;7;7;6;7;7;7;6;7;7;7;6;7;7;7;6;7;7;7;6;6;6;7;6;7;7;7;6;7;7;7;6;7;7;7;6;5;5;7;6;5;5;7;6;5;5;7;6;5;5;7;6
Weather and new source;4;4;5;5;4;4;5;5;4;4;7;7;4;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4;7;7;4;4;7;7;4;4;7;7;4;4;7;7;4;4;6;6;4;4;6;6;4;4;6;6;4;4;6;6;4;4
Expanded weather and new source;5;5;5;5;5;5;4;4;5;5;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5
Expanded weather;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5
Weather, new source and alka;5;5;6;6;5;5;6;6;5;5;6;6;5;5;3;3;4;4;3;3;4;5;3;3;4;4;3;3;4;5;3;3;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4
Expanded weather, new source and alka;5;4;4;4;6;5;4;4;6;5;4;4;6;5;1;1;4;4;1;1;4;4;1;1;4;4;1;1;4;4;1;1;4;4;4;4;6;5;4;4;6;5;4;4;6;5;4;4;6;5;3;3;5;5;3;3;5;5;3;3;5;5;3;3;5;5
Expanded weather and alka;4;4;4;4;4;4;4;4;4;4;5;5;4;4;3;3;3;4;3;3;3;4;3;3;3;4;3;3;3;4;2;2;3;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4
Weather and alka;5;5;6;6;5;5;5;5;5;5;7;7;5;5;3;3;3;4;3;3;3;4;3;3;3;4;3;3;3;4;3;3;3;4;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5
Expanded all sources;7;7;4;4;7;7;4;4;7;7;4;4;7;7;3;3;6;6;3;3;6;6;3;3;6;6;3;3;6;6;3;3;6;6;4;4;7;7;4;4;7;7;4;4;7;7;4;4;7;7;8;8;7;7;8;8;7;7;8;8;7;7;8;8;7;7
All sources;5;5;4;4;5;5;2;2;5;5;3;3;5;5;3;3;5;5;3;3;5;5;3;3;5;5;3;3;5;5;3;3;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6;5;5
Expanded no TV;4;4;4;4;4;4;3;3;4;4;4;4;4;4;3;3;3;4;3;3;3;4;3;3;3;4;4;4;3;4;4;4;3;4;3;3;4;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4
No TV;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;2;3;4;2;2;3;4;2;2;3;4;2;2;3;4;2;2;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4
