Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;21;17;11;11;13;15;13;13;13;15;13;13;14;16;13;13;14;16;13;13;9;13;13;13;14;16;12;12;14;16;11;11;13;15;13;13;14;16;12;12;14;16;12;12;14;16;12;12;14;16;13;13;14;16;13;13;14;16;13;13;14;16;13;13;14;16
Weather and new source;10;9;14;14;9;11;14;14;9;9;9;9;8;10;9;9;8;10;7;7;8;11;9;9;8;10;9;9;8;10;14;14;9;11;9;9;8;10;9;9;8;10;9;9;8;10;9;9;8;10;8;8;11;11;8;8;11;11;8;8;11;11;8;8;11;11
Expanded weather and new source;11;11;10;10;14;11;12;12;14;12;10;10;14;12;10;10;14;12;7;7;11;12;10;10;14;12;10;10;14;11;10;10;14;11;10;10;14;12;10;10;14;11;10;10;14;11;10;10;14;11;10;10;12;12;10;10;12;12;10;10;12;12;10;10;12;12
Expanded weather;11;12;11;11;5;5;14;14;5;5;10;10;6;6;10;10;6;6;7;7;8;6;10;10;6;6;11;11;6;6;13;13;5;5;10;10;6;6;11;11;6;6;11;11;6;6;11;11;6;6;14;14;9;6;14;14;9;6;14;14;9;6;14;14;9;6
Weather, new source and alka;10;12;16;16;10;10;14;14;10;10;8;8;11;9;8;8;11;10;7;7;8;11;8;8;11;10;9;9;11;9;16;16;10;10;8;8;11;10;9;9;11;10;9;9;11;10;9;9;11;10;9;9;11;9;9;9;11;9;9;9;11;9;9;9;11;9
Expanded weather, new source and alka;9;9;12;12;10;10;13;13;10;10;9;9;10;10;9;9;10;10;7;7;10;10;9;9;10;10;9;9;10;10;13;13;10;10;9;9;10;10;9;9;10;10;9;9;10;10;9;9;10;10;9;9;8;9;9;9;8;9;9;9;8;9;9;9;8;9
Expanded weather and alka;12;9;11;11;9;8;10;10;8;6;13;13;7;7;13;13;7;7;11;11;7;7;13;13;7;7;14;14;7;7;12;12;9;8;12;12;7;7;14;14;7;7;14;14;7;7;14;14;7;7;15;15;8;8;15;15;8;8;15;15;8;8;15;15;8;8
Weather and alka;17;16;12;12;13;13;12;12;13;13;13;13;13;13;13;13;13;13;13;13;11;11;13;13;13;13;13;13;14;13;12;12;13;13;14;14;13;13;13;13;14;13;13;13;14;13;13;13;14;13;14;14;14;13;14;14;14;13;14;14;14;13;14;14;14;13
Expanded all sources;11;7;10;10;12;10;10;10;11;10;10;10;11;11;10;10;11;11;8;8;12;10;10;10;11;11;10;10;11;11;10;10;12;10;10;10;11;11;10;10;11;11;10;10;11;11;10;10;11;11;10;10;14;14;10;10;14;14;10;10;14;14;10;10;14;14
All sources;10;8;8;8;6;8;9;9;9;8;11;11;9;8;11;11;9;8;8;8;10;8;11;11;9;8;11;11;9;8;9;9;6;8;11;11;9;8;11;11;9;8;11;11;9;8;11;11;9;8;8;8;10;9;8;8;10;9;8;8;10;9;8;8;10;9
Expanded no TV;9;9;10;10;6;8;10;10;6;8;11;11;8;9;10;10;8;9;7;7;8;8;10;10;8;9;10;10;8;9;8;8;6;8;10;10;8;9;10;10;8;9;10;10;8;9;10;10;8;9;10;10;8;7;10;10;8;7;10;10;8;7;10;10;8;7
No TV;10;10;13;13;7;8;13;13;7;8;11;11;9;10;11;11;9;10;8;8;8;9;11;11;9;10;13;13;9;10;14;14;7;8;11;11;9;10;13;13;9;10;13;13;9;10;13;13;9;10;8;8;9;10;8;8;9;10;8;8;9;10;8;8;9;10
