Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;7.673267326732673;8.395061728395062;10.327455919395465;10.327455919395465;5.365853658536586;7.518796992481203;10.632911392405063;10.632911392405063;6.25;8.395061728395062;10.353535353535353;10.353535353535353;5.609756097560976;7.769423558897243;10.178117048346055;10.178117048346055;5.609756097560976;7.769423558897243;11.73469387755102;11.73469387755102;5.609756097560976;7.769423558897243;10.178117048346055;10.178117048346055;5.609756097560976;7.769423558897243;11.479591836734695;11.479591836734695;5.365853658536586;7.518796992481203;9.644670050761421;9.644670050761421;5.365853658536586;7.518796992481203;10.353535353535353;10.353535353535353;5.609756097560976;7.769423558897243;13.010204081632654;13.010204081632654;5.365853658536586;7.518796992481203;13.010204081632654;13.010204081632654;5.365853658536586;7.518796992481203;13.010204081632654;13.010204081632654;5.365853658536586;7.518796992481203;10.485933503836318;10.485933503836318;7.6923076923076925;7.518796992481203;10.485933503836318;10.485933503836318;7.6923076923076925;7.518796992481203;10.485933503836318;10.485933503836318;7.6923076923076925;7.518796992481203;10.485933503836318;10.485933503836318;7.6923076923076925;7.518796992481203
Weather and new source;10.204081632653061;8.75;10.941475826972011;10.941475826972011;10.204081632653061;8.75;11.450381679389313;11.450381679389313;10.204081632653061;8.75;9.63855421686747;9.63855421686747;10.204081632653061;8.75;10.178117048346055;10.178117048346055;10.204081632653061;8.75;10.178117048346055;10.178117048346055;10.204081632653061;8.75;10.178117048346055;10.178117048346055;10.204081632653061;8.75;10.178117048346055;10.178117048346055;10.204081632653061;8.75;9.414758269720101;9.414758269720101;10.204081632653061;8.75;9.63855421686747;9.63855421686747;10.204081632653061;8.75;9.397590361445783;9.397590361445783;10.204081632653061;8.75;9.397590361445783;9.397590361445783;10.204081632653061;8.75;9.397590361445783;9.397590361445783;10.204081632653061;8.75;8.91089108910891;8.91089108910891;10.204081632653061;8.75;8.91089108910891;8.91089108910891;10.204081632653061;8.75;8.91089108910891;8.91089108910891;10.204081632653061;8.75;8.91089108910891;8.91089108910891;10.204081632653061;8.75
Expanded weather and new source;8.706467661691542;7.920792079207921;11.842105263157894;11.842105263157894;8.188585607940446;8.188585607940446;13.227513227513226;13.227513227513226;8.188585607940446;8.188585607940446;12.20159151193634;12.20159151193634;8.188585607940446;8.188585607940446;12.105263157894736;12.105263157894736;8.25;8.188585607940446;11.31578947368421;11.31578947368421;8.25;8.188585607940446;12.105263157894736;12.105263157894736;8.25;8.188585607940446;11.31578947368421;11.31578947368421;8.25;8.188585607940446;12.66490765171504;12.66490765171504;8.25;8.188585607940446;12.368421052631579;12.368421052631579;8.188585607940446;8.188585607940446;12.368421052631579;12.368421052631579;8.188585607940446;8.188585607940446;12.368421052631579;12.368421052631579;8.188585607940446;8.188585607940446;12.368421052631579;12.368421052631579;8.188585607940446;8.188585607940446;10.65989847715736;10.65989847715736;8.188585607940446;8.188585607940446;10.65989847715736;10.65989847715736;8.188585607940446;8.188585607940446;10.65989847715736;10.65989847715736;8.188585607940446;8.188585607940446;10.65989847715736;10.65989847715736;8.188585607940446;8.188585607940446
Expanded weather;10.15625;8.585858585858585;10.687022900763358;10.687022900763358;10.704960835509137;8.974358974358974;10.579345088161208;10.579345088161208;10.704960835509137;8.974358974358974;10.579345088161208;10.579345088161208;10.704960835509137;8.974358974358974;8.83838383838384;8.83838383838384;10.704960835509137;8.974358974358974;8.83838383838384;8.83838383838384;10.704960835509137;8.974358974358974;8.83838383838384;8.83838383838384;10.704960835509137;8.974358974358974;9.183673469387756;9.183673469387756;10.704960835509137;8.974358974358974;9.183673469387756;9.183673469387756;10.704960835509137;8.974358974358974;10.579345088161208;10.579345088161208;10.704960835509137;8.974358974358974;10.432569974554708;10.432569974554708;10.704960835509137;8.974358974358974;10.432569974554708;10.432569974554708;10.704960835509137;8.974358974358974;10.432569974554708;10.432569974554708;10.704960835509137;8.974358974358974;9.595959595959595;9.595959595959595;10.704960835509137;8.974358974358974;9.595959595959595;9.595959595959595;10.704960835509137;8.974358974358974;9.595959595959595;9.595959595959595;10.704960835509137;8.974358974358974;9.595959595959595;9.595959595959595;10.704960835509137;8.974358974358974
Weather, new source and alka;7.923497267759563;7.9155672823219;12.368421052631579;12.368421052631579;7.297297297297297;7.310704960835509;12.9973474801061;12.9973474801061;7.297297297297297;7.310704960835509;13.227513227513226;13.227513227513226;7.258064516129033;7.591623036649215;5.847953216374268;5.847953216374268;5.042016806722689;5.929919137466308;5.847953216374268;5.847953216374268;5.042016806722689;5.706521739130435;5.847953216374268;5.847953216374268;5.042016806722689;5.929919137466308;5.847953216374268;5.847953216374268;5.042016806722689;5.706521739130435;5.847953216374268;5.847953216374268;5.070422535211268;5.234159779614325;11.398963730569948;11.398963730569948;7.258064516129033;7.591623036649215;10.103626943005182;10.103626943005182;7.258064516129033;7.591623036649215;10.103626943005182;10.103626943005182;7.258064516129033;7.591623036649215;10.103626943005182;10.103626943005182;7.258064516129033;7.591623036649215;7.341772151898734;7.341772151898734;7.329842931937172;7.6923076923076925;7.341772151898734;7.341772151898734;7.329842931937172;7.6923076923076925;7.341772151898734;7.341772151898734;7.329842931937172;7.6923076923076925;7.341772151898734;7.341772151898734;7.329842931937172;7.6923076923076925
Expanded weather, new source and alka;7.103825136612022;7.874015748031496;11.335012594458437;11.335012594458437;7.317073170731707;8.072916666666668;10.75;10.75;7.317073170731707;8.072916666666668;11.166253101736972;11.166253101736972;7.317073170731707;8.072916666666668;4.166666666666666;4.166666666666666;5.142857142857142;5.722070844686648;4.166666666666666;4.166666666666666;5.142857142857142;5.722070844686648;4.166666666666666;4.166666666666666;5.142857142857142;5.722070844686648;4.179104477611941;4.179104477611941;5.142857142857142;5.722070844686648;4.166666666666666;4.166666666666666;5.142857142857142;5.722070844686648;11.959287531806616;11.959287531806616;7.317073170731707;8.072916666666668;12.564102564102564;12.564102564102564;7.317073170731707;8.072916666666668;12.564102564102564;12.564102564102564;7.317073170731707;8.072916666666668;12.564102564102564;12.564102564102564;7.317073170731707;8.072916666666668;7.107843137254902;7.107843137254902;7.427055702917771;8.031088082901555;7.107843137254902;7.107843137254902;7.427055702917771;8.031088082901555;7.107843137254902;7.107843137254902;7.427055702917771;8.031088082901555;7.107843137254902;7.107843137254902;7.427055702917771;8.031088082901555
Expanded weather and alka;8.771929824561402;10.406091370558377;11.450381679389313;11.450381679389313;8.771929824561402;10.406091370558377;11.421319796954315;11.421319796954315;8.771929824561402;10.406091370558377;11.335012594458437;11.335012594458437;8.771929824561402;10.406091370558377;8.123249299719888;8.123249299719888;4.736842105263158;6.824146981627297;8.123249299719888;8.123249299719888;4.736842105263158;6.824146981627297;8.123249299719888;8.123249299719888;4.736842105263158;6.824146981627297;8.123249299719888;8.123249299719888;4.736842105263158;6.824146981627297;7.563025210084033;7.563025210084033;4.736842105263158;6.824146981627297;11.989795918367346;11.989795918367346;8.040201005025125;9.669211195928753;11.616161616161616;11.616161616161616;8.040201005025125;9.669211195928753;11.616161616161616;11.616161616161616;8.040201005025125;9.669211195928753;11.616161616161616;11.616161616161616;8.040201005025125;9.669211195928753;9.975062344139651;9.975062344139651;8.040201005025125;9.669211195928753;9.975062344139651;9.975062344139651;8.040201005025125;9.669211195928753;9.975062344139651;9.975062344139651;8.040201005025125;9.669211195928753;9.975062344139651;9.975062344139651;8.040201005025125;9.669211195928753
Weather and alka;7.772020725388601;6.965174129353234;10.941475826972011;10.941475826972011;7.712082262210797;6.845965770171149;10.473815461346634;10.473815461346634;7.969151670951156;7.160493827160494;10.123456790123457;10.123456790123457;7.969151670951156;7.160493827160494;6.70391061452514;6.70391061452514;5.9620596205962055;5.655526992287918;6.70391061452514;6.70391061452514;5.9620596205962055;5.655526992287918;6.70391061452514;6.70391061452514;5.9620596205962055;5.655526992287918;7.323943661971831;7.323943661971831;5.9620596205962055;5.343511450381679;6.70391061452514;6.70391061452514;5.9620596205962055;5.343511450381679;9.950248756218906;9.950248756218906;7.969151670951156;7.160493827160494;9.443099273607748;9.443099273607748;7.712082262210797;6.601466992665037;9.443099273607748;9.443099273607748;7.712082262210797;6.601466992665037;9.443099273607748;9.443099273607748;7.712082262210797;6.601466992665037;7.94044665012407;7.94044665012407;7.712082262210797;7.920792079207921;7.94044665012407;7.94044665012407;7.712082262210797;7.920792079207921;7.94044665012407;7.94044665012407;7.712082262210797;7.920792079207921;7.94044665012407;7.94044665012407;7.712082262210797;7.920792079207921
Expanded all sources;8.672086720867208;10.427807486631016;15.803814713896458;15.803814713896458;8.401084010840108;9.866666666666667;15.803814713896458;15.803814713896458;7.368421052631578;9.866666666666667;13.941018766756033;13.941018766756033;8.401084010840108;9.866666666666667;4.481792717086835;4.481792717086835;7.222222222222221;7.377049180327869;4.481792717086835;4.481792717086835;7.222222222222221;7.377049180327869;4.481792717086835;4.481792717086835;7.222222222222221;7.377049180327869;4.481792717086835;4.481792717086835;7.222222222222221;7.377049180327869;5.413105413105413;5.413105413105413;7.222222222222221;7.377049180327869;14.016172506738545;14.016172506738545;8.401084010840108;9.866666666666667;14.016172506738545;14.016172506738545;8.401084010840108;9.866666666666667;14.016172506738545;14.016172506738545;8.401084010840108;9.866666666666667;14.016172506738545;14.016172506738545;8.401084010840108;9.866666666666667;8.060453400503778;8.060453400503778;9.408602150537634;8.2687338501292;8.060453400503778;8.060453400503778;9.408602150537634;8.2687338501292;8.060453400503778;8.060453400503778;9.408602150537634;8.2687338501292;8.060453400503778;8.060453400503778;9.408602150537634;8.2687338501292
All sources;8.635097493036211;9.289617486338798;9.02061855670103;9.02061855670103;8.635097493036211;9.89010989010989;11.26005361930295;11.26005361930295;8.635097493036211;9.89010989010989;8.398950131233596;8.398950131233596;8.635097493036211;9.89010989010989;4.0;4.0;7.142857142857142;9.295774647887324;4.0;4.0;7.142857142857142;9.295774647887324;4.0;4.0;7.142857142857142;9.295774647887324;3.6931818181818183;3.6931818181818183;7.142857142857142;9.295774647887324;4.899135446685879;4.899135446685879;7.142857142857142;9.295774647887324;6.345177664974619;6.345177664974619;8.635097493036211;9.89010989010989;6.345177664974619;6.345177664974619;8.635097493036211;9.89010989010989;6.345177664974619;6.345177664974619;8.635097493036211;9.89010989010989;6.345177664974619;6.345177664974619;8.635097493036211;9.89010989010989;8.311688311688311;8.311688311688311;7.671232876712329;8.91891891891892;8.311688311688311;8.311688311688311;7.671232876712329;8.91891891891892;8.311688311688311;8.311688311688311;7.671232876712329;8.91891891891892;8.311688311688311;8.311688311688311;7.671232876712329;8.91891891891892
