Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;50.0;51.724137931034484;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852
Weather and new source;51.61290322580645;48.38709677419355;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852
Expanded weather and new source;44.827586206896555;41.37931034482759;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222
Expanded weather;42.857142857142854;42.857142857142854;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852;18.51851851851852
Weather, new source and alka;48.275862068965516;51.724137931034484;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222
Expanded weather, new source and alka;53.333333333333336;53.333333333333336;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222
Expanded weather and alka;48.275862068965516;42.857142857142854;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222
Weather and alka;51.724137931034484;51.724137931034484;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;18.51851851851852;18.51851851851852;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222
Expanded all sources;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
All sources;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
