Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;30.612244897959183;32.6530612244898;47.82608695652174;47.82608695652174;30.0;33.33333333333333;47.82608695652174;47.82608695652174;30.0;35.41666666666667;48.93617021276596;48.93617021276596;28.846153846153843;36.734693877551024;48.93617021276596;48.93617021276596;28.846153846153843;36.734693877551024;48.93617021276596;48.93617021276596;36.0;42.5531914893617;48.93617021276596;48.93617021276596;28.846153846153843;36.734693877551024;45.83333333333333;45.83333333333333;28.846153846153843;36.734693877551024;45.65217391304348;45.65217391304348;30.0;33.33333333333333;48.93617021276596;48.93617021276596;28.846153846153843;36.734693877551024;45.83333333333333;45.83333333333333;28.846153846153843;36.734693877551024;45.83333333333333;45.83333333333333;28.846153846153843;36.734693877551024;45.83333333333333;45.83333333333333;28.846153846153843;36.734693877551024;44.89795918367347;44.89795918367347;29.411764705882355;34.69387755102041;44.89795918367347;44.89795918367347;29.411764705882355;34.69387755102041;44.89795918367347;44.89795918367347;29.411764705882355;34.69387755102041;44.89795918367347;44.89795918367347;29.411764705882355;34.69387755102041
Weather and new source;36.17021276595745;38.297872340425535;42.5531914893617;42.5531914893617;41.66666666666667;47.82608695652174;42.5531914893617;42.5531914893617;41.66666666666667;44.680851063829785;46.808510638297875;46.808510638297875;38.0;48.888888888888886;46.808510638297875;46.808510638297875;38.0;48.888888888888886;56.52173913043478;56.52173913043478;42.857142857142854;45.83333333333333;46.808510638297875;46.808510638297875;38.0;48.888888888888886;46.808510638297875;46.808510638297875;38.0;48.888888888888886;42.5531914893617;42.5531914893617;41.66666666666667;47.82608695652174;46.808510638297875;46.808510638297875;38.0;48.888888888888886;46.808510638297875;46.808510638297875;38.0;48.888888888888886;46.808510638297875;46.808510638297875;38.0;48.888888888888886;46.808510638297875;46.808510638297875;38.0;48.888888888888886;53.191489361702125;53.191489361702125;42.857142857142854;45.83333333333333;53.191489361702125;53.191489361702125;42.857142857142854;45.83333333333333;53.191489361702125;53.191489361702125;42.857142857142854;45.83333333333333;53.191489361702125;53.191489361702125;42.857142857142854;45.83333333333333
Expanded weather and new source;32.6530612244898;32.6530612244898;46.808510638297875;46.808510638297875;35.41666666666667;31.25;46.808510638297875;46.808510638297875;35.41666666666667;35.41666666666667;44.0;44.0;36.95652173913043;31.25;44.0;44.0;36.95652173913043;31.25;65.9090909090909;65.9090909090909;36.0;32.6530612244898;44.0;44.0;36.95652173913043;31.25;44.0;44.0;36.17021276595745;31.25;46.808510638297875;46.808510638297875;35.41666666666667;31.25;42.0;42.0;36.95652173913043;31.25;44.0;44.0;36.17021276595745;31.25;44.0;44.0;36.17021276595745;31.25;44.0;44.0;36.17021276595745;31.25;46.0;46.0;36.734693877551024;34.69387755102041;46.0;46.0;36.734693877551024;34.69387755102041;46.0;46.0;36.734693877551024;34.69387755102041;46.0;46.0;36.734693877551024;34.69387755102041
Expanded weather;37.5;30.0;48.888888888888886;48.888888888888886;41.30434782608695;52.27272727272727;47.82608695652174;47.82608695652174;35.41666666666667;46.666666666666664;40.816326530612244;40.816326530612244;34.69387755102041;44.680851063829785;40.816326530612244;40.816326530612244;34.69387755102041;44.680851063829785;57.77777777777777;57.77777777777777;46.808510638297875;48.888888888888886;40.816326530612244;40.816326530612244;34.69387755102041;44.680851063829785;43.75;43.75;34.69387755102041;44.680851063829785;48.888888888888886;48.888888888888886;41.30434782608695;52.27272727272727;40.816326530612244;40.816326530612244;34.69387755102041;44.680851063829785;43.75;43.75;34.69387755102041;44.680851063829785;43.75;43.75;34.69387755102041;44.680851063829785;43.75;43.75;34.69387755102041;44.680851063829785;40.0;40.0;26.923076923076923;45.65217391304348;40.0;40.0;26.923076923076923;45.65217391304348;40.0;40.0;26.923076923076923;45.65217391304348;40.0;40.0;26.923076923076923;45.65217391304348
Weather, new source and alka;28.57142857142857;31.25;35.294117647058826;35.294117647058826;36.734693877551024;39.58333333333333;35.294117647058826;35.294117647058826;36.734693877551024;37.5;53.191489361702125;53.191489361702125;33.33333333333333;37.5;51.06382978723404;51.06382978723404;33.33333333333333;37.5;71.42857142857143;71.42857142857143;35.294117647058826;34.0;51.06382978723404;51.06382978723404;33.33333333333333;37.5;46.0;46.0;33.33333333333333;37.5;33.33333333333333;33.33333333333333;36.734693877551024;37.5;51.06382978723404;51.06382978723404;33.33333333333333;37.5;46.0;46.0;33.33333333333333;37.5;46.0;46.0;33.33333333333333;37.5;46.0;46.0;33.33333333333333;37.5;48.0;48.0;33.33333333333333;34.0;48.0;48.0;33.33333333333333;34.0;48.0;48.0;33.33333333333333;34.0;48.0;48.0;33.33333333333333;34.0
Expanded weather, new source and alka;31.25;31.25;32.075471698113205;32.075471698113205;35.41666666666667;34.04255319148936;32.075471698113205;32.075471698113205;34.69387755102041;34.04255319148936;43.13725490196079;43.13725490196079;42.5531914893617;34.04255319148936;43.13725490196079;43.13725490196079;42.5531914893617;31.914893617021278;67.44186046511628;67.44186046511628;38.775510204081634;32.6530612244898;43.13725490196079;43.13725490196079;42.5531914893617;31.914893617021278;43.13725490196079;43.13725490196079;40.42553191489361;31.914893617021278;34.61538461538461;34.61538461538461;35.41666666666667;34.04255319148936;43.13725490196079;43.13725490196079;42.5531914893617;31.914893617021278;43.13725490196079;43.13725490196079;40.42553191489361;31.914893617021278;43.13725490196079;43.13725490196079;40.42553191489361;31.914893617021278;43.13725490196079;43.13725490196079;40.42553191489361;31.914893617021278;43.13725490196079;43.13725490196079;36.734693877551024;25.0;43.13725490196079;43.13725490196079;36.734693877551024;25.0;43.13725490196079;43.13725490196079;36.734693877551024;25.0;43.13725490196079;43.13725490196079;36.734693877551024;25.0
Expanded weather and alka;36.95652173913043;31.914893617021278;40.42553191489361;40.42553191489361;28.57142857142857;34.04255319148936;40.42553191489361;40.42553191489361;28.57142857142857;34.04255319148936;30.76923076923077;30.76923076923077;31.25;35.41666666666667;30.76923076923077;30.76923076923077;31.25;35.41666666666667;45.83333333333333;45.83333333333333;40.816326530612244;38.0;30.76923076923077;30.76923076923077;31.25;35.41666666666667;33.33333333333333;33.33333333333333;31.25;35.41666666666667;43.47826086956522;43.47826086956522;28.57142857142857;34.04255319148936;38.775510204081634;38.775510204081634;31.25;35.41666666666667;33.33333333333333;33.33333333333333;31.25;35.41666666666667;33.33333333333333;33.33333333333333;31.25;35.41666666666667;33.33333333333333;33.33333333333333;31.25;35.41666666666667;34.61538461538461;34.61538461538461;28.846153846153843;32.69230769230769;34.61538461538461;34.61538461538461;28.846153846153843;32.69230769230769;34.61538461538461;34.61538461538461;28.846153846153843;32.69230769230769;34.61538461538461;34.61538461538461;28.846153846153843;32.69230769230769
Weather and alka;23.52941176470588;19.607843137254903;43.47826086956522;43.47826086956522;24.528301886792452;22.0;43.47826086956522;43.47826086956522;24.528301886792452;22.0;42.0;42.0;24.528301886792452;21.568627450980394;42.0;42.0;24.528301886792452;21.568627450980394;45.83333333333333;45.83333333333333;30.76923076923077;27.450980392156865;42.0;42.0;24.528301886792452;21.568627450980394;42.0;42.0;24.528301886792452;21.568627450980394;43.47826086956522;43.47826086956522;24.528301886792452;22.0;44.89795918367347;44.89795918367347;24.528301886792452;21.568627450980394;42.0;42.0;24.528301886792452;21.568627450980394;42.0;42.0;24.528301886792452;21.568627450980394;42.0;42.0;24.528301886792452;21.568627450980394;44.89795918367347;44.89795918367347;26.923076923076923;23.076923076923077;44.89795918367347;44.89795918367347;26.923076923076923;23.076923076923077;44.89795918367347;44.89795918367347;26.923076923076923;23.076923076923077;44.89795918367347;44.89795918367347;26.923076923076923;23.076923076923077
Expanded all sources;33.33333333333333;39.58333333333333;51.162790697674424;51.162790697674424;34.0;36.734693877551024;51.162790697674424;51.162790697674424;34.0;34.69387755102041;52.27272727272727;52.27272727272727;41.66666666666667;45.83333333333333;52.27272727272727;52.27272727272727;41.66666666666667;45.83333333333333;69.76744186046511;69.76744186046511;48.0;48.93617021276596;52.27272727272727;52.27272727272727;41.66666666666667;45.83333333333333;52.27272727272727;52.27272727272727;41.66666666666667;45.83333333333333;50.0;50.0;34.0;36.734693877551024;52.27272727272727;52.27272727272727;41.66666666666667;45.83333333333333;52.27272727272727;52.27272727272727;41.66666666666667;45.83333333333333;52.27272727272727;52.27272727272727;41.66666666666667;45.83333333333333;52.27272727272727;52.27272727272727;41.66666666666667;45.83333333333333;36.53846153846153;36.53846153846153;37.254901960784316;38.46153846153847;36.53846153846153;36.53846153846153;37.254901960784316;38.46153846153847;36.53846153846153;36.53846153846153;37.254901960784316;38.46153846153847;36.53846153846153;36.53846153846153;37.254901960784316;38.46153846153847
All sources;36.734693877551024;37.5;63.41463414634146;63.41463414634146;55.81395348837209;51.11111111111111;55.81395348837209;55.81395348837209;55.81395348837209;51.11111111111111;50.0;50.0;53.333333333333336;53.333333333333336;47.91666666666667;47.91666666666667;53.333333333333336;53.333333333333336;72.09302325581395;72.09302325581395;53.191489361702125;56.81818181818182;47.91666666666667;47.91666666666667;53.333333333333336;53.333333333333336;47.91666666666667;47.91666666666667;53.333333333333336;53.333333333333336;47.82608695652174;47.82608695652174;55.81395348837209;51.11111111111111;47.91666666666667;47.91666666666667;53.333333333333336;53.333333333333336;47.91666666666667;47.91666666666667;53.333333333333336;53.333333333333336;47.91666666666667;47.91666666666667;53.333333333333336;53.333333333333336;47.91666666666667;47.91666666666667;53.333333333333336;53.333333333333336;60.86956521739131;60.86956521739131;45.83333333333333;43.75;60.86956521739131;60.86956521739131;45.83333333333333;43.75;60.86956521739131;60.86956521739131;45.83333333333333;43.75;60.86956521739131;60.86956521739131;45.83333333333333;43.75
