Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;40.54054054054054;42.42424242424242;31.25;31.25;28.947368421052634;31.57894736842105;28.125;28.125;28.947368421052634;29.72972972972973;23.333333333333332;23.333333333333332;25.0;25.0;23.333333333333332;23.333333333333332;25.0;25.0;22.58064516129032;22.58064516129032;27.27272727272727;27.27272727272727;23.333333333333332;23.333333333333332;25.0;25.0;26.666666666666668;26.666666666666668;25.71428571428571;25.71428571428571;31.25;31.25;28.947368421052634;31.57894736842105;23.333333333333332;23.333333333333332;25.0;25.0;26.666666666666668;26.666666666666668;25.71428571428571;25.71428571428571;26.666666666666668;26.666666666666668;25.71428571428571;25.71428571428571;26.666666666666668;26.666666666666668;25.71428571428571;25.71428571428571;33.33333333333333;33.33333333333333;25.71428571428571;25.71428571428571;33.33333333333333;33.33333333333333;25.71428571428571;25.71428571428571;33.33333333333333;33.33333333333333;25.71428571428571;25.71428571428571;33.33333333333333;33.33333333333333;25.71428571428571;25.71428571428571
Weather and new source;25.0;28.125;37.83783783783784;37.83783783783784;20.588235294117645;18.75;35.13513513513514;35.13513513513514;20.588235294117645;21.875;22.58064516129032;22.58064516129032;18.181818181818183;18.75;22.58064516129032;22.58064516129032;18.181818181818183;18.75;14.285714285714285;14.285714285714285;16.666666666666664;16.666666666666664;22.58064516129032;22.58064516129032;18.181818181818183;18.75;22.58064516129032;22.58064516129032;18.181818181818183;18.75;37.83783783783784;37.83783783783784;20.588235294117645;18.75;22.58064516129032;22.58064516129032;18.181818181818183;18.75;22.58064516129032;22.58064516129032;18.181818181818183;18.75;22.58064516129032;22.58064516129032;18.181818181818183;18.75;22.58064516129032;22.58064516129032;18.181818181818183;18.75;22.58064516129032;22.58064516129032;18.75;20.588235294117645;22.58064516129032;22.58064516129032;18.75;20.588235294117645;22.58064516129032;22.58064516129032;18.75;20.588235294117645;22.58064516129032;22.58064516129032;18.75;20.588235294117645
Expanded weather and new source;34.285714285714285;35.294117647058826;29.411764705882355;29.411764705882355;18.75;18.181818181818183;31.428571428571427;31.428571428571427;18.75;21.875;24.242424242424242;24.242424242424242;21.21212121212121;21.21212121212121;24.242424242424242;24.242424242424242;21.21212121212121;21.21212121212121;11.11111111111111;11.11111111111111;19.35483870967742;21.21212121212121;24.242424242424242;24.242424242424242;21.21212121212121;21.21212121212121;24.242424242424242;24.242424242424242;21.21212121212121;20.588235294117645;29.411764705882355;29.411764705882355;18.75;18.181818181818183;24.242424242424242;24.242424242424242;21.21212121212121;21.21212121212121;24.242424242424242;24.242424242424242;21.21212121212121;20.588235294117645;24.242424242424242;24.242424242424242;21.21212121212121;20.588235294117645;24.242424242424242;24.242424242424242;21.21212121212121;20.588235294117645;18.75;18.75;19.35483870967742;19.35483870967742;18.75;18.75;19.35483870967742;19.35483870967742;18.75;18.75;19.35483870967742;19.35483870967742;18.75;18.75;19.35483870967742;19.35483870967742
Expanded weather;31.428571428571427;30.303030303030305;35.483870967741936;35.483870967741936;25.71428571428571;24.242424242424242;31.25;31.25;23.52941176470588;25.0;22.58064516129032;22.58064516129032;20.588235294117645;21.875;22.58064516129032;22.58064516129032;20.588235294117645;21.875;14.285714285714285;14.285714285714285;13.333333333333334;13.793103448275861;22.58064516129032;22.58064516129032;20.588235294117645;21.875;22.58064516129032;22.58064516129032;20.588235294117645;21.875;30.303030303030305;30.303030303030305;25.71428571428571;24.242424242424242;22.58064516129032;22.58064516129032;20.588235294117645;21.875;22.58064516129032;22.58064516129032;20.588235294117645;21.875;22.58064516129032;22.58064516129032;20.588235294117645;21.875;22.58064516129032;22.58064516129032;20.588235294117645;21.875;27.27272727272727;27.27272727272727;22.857142857142858;21.875;27.27272727272727;27.27272727272727;22.857142857142858;21.875;27.27272727272727;27.27272727272727;22.857142857142858;21.875;27.27272727272727;27.27272727272727;22.857142857142858;21.875
Weather, new source and alka;33.33333333333333;38.23529411764706;37.142857142857146;37.142857142857146;19.444444444444446;19.444444444444446;32.35294117647059;32.35294117647059;19.444444444444446;19.444444444444446;20.0;20.0;19.444444444444446;21.62162162162162;20.0;20.0;19.444444444444446;21.62162162162162;11.11111111111111;11.11111111111111;18.181818181818183;18.181818181818183;20.0;20.0;19.444444444444446;21.62162162162162;21.875;21.875;19.444444444444446;21.62162162162162;37.142857142857146;37.142857142857146;19.444444444444446;19.444444444444446;20.0;20.0;19.444444444444446;21.62162162162162;21.875;21.875;19.444444444444446;21.62162162162162;21.875;21.875;19.444444444444446;21.62162162162162;21.875;21.875;19.444444444444446;21.62162162162162;21.21212121212121;21.21212121212121;17.647058823529413;19.444444444444446;21.21212121212121;21.21212121212121;17.647058823529413;19.444444444444446;21.21212121212121;21.21212121212121;17.647058823529413;19.444444444444446;21.21212121212121;21.21212121212121;17.647058823529413;19.444444444444446
Expanded weather, new source and alka;28.125;29.03225806451613;32.35294117647059;32.35294117647059;24.242424242424242;21.875;29.411764705882355;29.411764705882355;24.242424242424242;25.0;16.666666666666664;16.666666666666664;19.35483870967742;19.35483870967742;16.666666666666664;16.666666666666664;19.35483870967742;19.35483870967742;11.11111111111111;11.11111111111111;16.129032258064516;19.35483870967742;16.666666666666664;16.666666666666664;19.35483870967742;19.35483870967742;16.666666666666664;16.666666666666664;19.35483870967742;19.35483870967742;32.35294117647059;32.35294117647059;24.242424242424242;21.875;16.666666666666664;16.666666666666664;19.35483870967742;19.35483870967742;16.666666666666664;16.666666666666664;19.35483870967742;19.35483870967742;16.666666666666664;16.666666666666664;19.35483870967742;19.35483870967742;16.666666666666664;16.666666666666664;19.35483870967742;19.35483870967742;16.666666666666664;16.666666666666664;19.35483870967742;21.21212121212121;16.666666666666664;16.666666666666664;19.35483870967742;21.21212121212121;16.666666666666664;16.666666666666664;19.35483870967742;21.21212121212121;16.666666666666664;16.666666666666664;19.35483870967742;21.21212121212121
Expanded weather and alka;38.88888888888889;39.39393939393939;28.125;28.125;25.806451612903224;26.666666666666668;25.806451612903224;25.806451612903224;29.03225806451613;29.03225806451613;24.242424242424242;24.242424242424242;25.806451612903224;26.666666666666668;24.242424242424242;24.242424242424242;25.806451612903224;26.666666666666668;23.333333333333332;23.333333333333332;23.333333333333332;23.333333333333332;24.242424242424242;24.242424242424242;25.806451612903224;26.666666666666668;27.27272727272727;27.27272727272727;25.806451612903224;26.666666666666668;28.125;28.125;25.806451612903224;26.666666666666668;21.875;21.875;25.806451612903224;26.666666666666668;27.27272727272727;27.27272727272727;25.806451612903224;26.666666666666668;27.27272727272727;27.27272727272727;25.806451612903224;26.666666666666668;27.27272727272727;27.27272727272727;25.806451612903224;26.666666666666668;29.03225806451613;29.03225806451613;27.27272727272727;28.125;29.03225806451613;29.03225806451613;27.27272727272727;28.125;29.03225806451613;29.03225806451613;27.27272727272727;28.125;29.03225806451613;29.03225806451613;27.27272727272727;28.125
Weather and alka;33.33333333333333;37.83783783783784;30.0;30.0;28.57142857142857;29.411764705882355;25.806451612903224;25.806451612903224;28.57142857142857;29.411764705882355;27.27272727272727;27.27272727272727;28.57142857142857;28.57142857142857;27.27272727272727;27.27272727272727;28.57142857142857;28.57142857142857;27.27272727272727;27.27272727272727;26.47058823529412;28.57142857142857;27.27272727272727;27.27272727272727;28.57142857142857;28.57142857142857;29.411764705882355;29.411764705882355;28.57142857142857;28.57142857142857;30.0;29.03225806451613;28.57142857142857;29.411764705882355;27.27272727272727;27.27272727272727;28.57142857142857;28.57142857142857;29.411764705882355;29.411764705882355;28.57142857142857;28.57142857142857;29.411764705882355;29.411764705882355;28.57142857142857;28.57142857142857;29.411764705882355;29.411764705882355;28.57142857142857;28.57142857142857;25.0;25.0;29.411764705882355;28.57142857142857;25.0;25.0;29.411764705882355;28.57142857142857;25.0;25.0;29.411764705882355;28.57142857142857;25.0;25.0;29.411764705882355;28.57142857142857
Expanded all sources;26.47058823529412;23.52941176470588;34.375;34.375;25.71428571428571;18.181818181818183;33.33333333333333;33.33333333333333;25.71428571428571;17.647058823529413;29.03225806451613;29.03225806451613;28.57142857142857;18.75;29.03225806451613;29.03225806451613;28.57142857142857;18.75;14.285714285714285;14.285714285714285;18.181818181818183;27.27272727272727;29.03225806451613;29.03225806451613;28.57142857142857;18.75;29.03225806451613;29.03225806451613;28.57142857142857;18.75;34.375;34.375;25.71428571428571;18.181818181818183;29.03225806451613;29.03225806451613;28.57142857142857;18.75;24.137931034482758;24.137931034482758;28.57142857142857;18.75;24.137931034482758;24.137931034482758;28.57142857142857;18.75;24.137931034482758;24.137931034482758;28.57142857142857;18.75;25.0;25.0;33.33333333333333;25.0;25.0;25.0;33.33333333333333;25.0;25.0;25.0;33.33333333333333;25.0;25.0;25.0;33.33333333333333;25.0
All sources;33.33333333333333;30.555555555555557;27.27272727272727;27.27272727272727;21.875;23.52941176470588;26.47058823529412;26.47058823529412;21.875;26.47058823529412;22.58064516129032;22.58064516129032;19.35483870967742;20.0;22.58064516129032;22.58064516129032;19.35483870967742;20.0;20.0;20.0;21.21212121212121;23.333333333333332;22.58064516129032;22.58064516129032;19.35483870967742;20.0;22.58064516129032;22.58064516129032;19.35483870967742;20.0;31.428571428571427;31.428571428571427;21.875;23.52941176470588;22.58064516129032;22.58064516129032;19.35483870967742;20.0;22.58064516129032;22.58064516129032;19.35483870967742;20.0;22.58064516129032;22.58064516129032;19.35483870967742;20.0;22.58064516129032;22.58064516129032;19.35483870967742;20.0;22.58064516129032;22.58064516129032;20.588235294117645;21.21212121212121;22.58064516129032;22.58064516129032;20.588235294117645;21.21212121212121;22.58064516129032;22.58064516129032;20.588235294117645;21.21212121212121;22.58064516129032;22.58064516129032;20.588235294117645;21.21212121212121
Expanded no TV;32.25806451612903;33.33333333333333;29.03225806451613;29.03225806451613;21.875;29.411764705882355;29.03225806451613;29.03225806451613;21.875;29.411764705882355;16.666666666666664;16.666666666666664;24.242424242424242;23.52941176470588;21.875;21.875;24.242424242424242;23.52941176470588;17.24137931034483;17.24137931034483;21.21212121212121;15.625;21.875;21.875;24.242424242424242;23.52941176470588;16.129032258064516;16.129032258064516;24.242424242424242;23.52941176470588;28.125;28.125;21.875;29.411764705882355;21.875;21.875;24.242424242424242;23.52941176470588;16.129032258064516;16.129032258064516;24.242424242424242;23.52941176470588;16.129032258064516;16.129032258064516;24.242424242424242;23.52941176470588;16.129032258064516;16.129032258064516;24.242424242424242;23.52941176470588;18.75;18.75;24.242424242424242;24.242424242424242;18.75;18.75;24.242424242424242;24.242424242424242;18.75;18.75;24.242424242424242;24.242424242424242;18.75;18.75;24.242424242424242;24.242424242424242
No TV;35.294117647058826;36.11111111111111;41.66666666666667;41.66666666666667;28.57142857142857;28.57142857142857;38.23529411764706;38.23529411764706;28.57142857142857;28.57142857142857;20.689655172413794;20.689655172413794;27.77777777777778;28.57142857142857;23.333333333333332;23.333333333333332;27.77777777777778;28.57142857142857;17.24137931034483;17.24137931034483;22.58064516129032;25.0;23.333333333333332;23.333333333333332;27.77777777777778;28.57142857142857;28.125;28.125;27.77777777777778;28.57142857142857;32.432432432432435;32.432432432432435;28.57142857142857;28.57142857142857;23.333333333333332;23.333333333333332;27.77777777777778;28.57142857142857;28.125;28.125;27.77777777777778;28.57142857142857;28.125;28.125;27.77777777777778;28.57142857142857;28.125;28.125;27.77777777777778;28.57142857142857;16.666666666666664;16.666666666666664;26.47058823529412;28.57142857142857;16.666666666666664;16.666666666666664;26.47058823529412;28.57142857142857;16.666666666666664;16.666666666666664;26.47058823529412;28.57142857142857;16.666666666666664;16.666666666666664;26.47058823529412;28.57142857142857
