Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;12;12;13;13;10;10;12;12;10;10;12;12;10;10;12;12;10;10;12;12;10;10;12;12;10;10;13;13;10;10;13;13;10;10;12;12;10;10;13;13;10;10;13;13;10;10;13;13;10;10;12;12;11;10;12;12;11;10;12;12;11;10;12;12;11;10
Weather and new source;9;9;12;12;6;6;11;11;6;6;13;13;6;6;12;12;6;6;12;12;6;6;12;12;6;6;11;11;6;6;12;12;6;6;11;11;6;6;11;11;6;6;11;11;6;6;11;11;6;6;10;10;7;8;10;10;7;8;10;10;7;8;10;10;7;8
Expanded weather and new source;12;10;13;13;11;11;12;12;11;11;12;12;11;11;12;12;11;11;12;12;11;11;12;12;11;11;12;12;11;11;13;13;11;11;12;12;11;11;12;12;11;11;12;12;11;11;12;12;11;11;13;13;11;11;13;13;11;11;13;13;11;11;13;13;11;11
Expanded weather;9;9;10;10;10;10;11;11;10;10;12;12;10;10;12;12;10;10;12;12;10;10;12;12;10;10;11;11;10;10;10;10;10;10;12;12;10;10;11;11;10;10;11;11;10;10;11;11;10;10;11;11;10;10;11;11;10;10;11;11;10;10;11;11;10;10
Weather, new source and alka;13;14;11;11;8;10;12;12;8;10;13;13;8;10;13;13;8;10;13;13;8;10;13;13;8;10;12;12;8;10;12;12;8;10;13;13;8;10;12;12;8;10;12;12;8;10;12;12;8;10;13;13;9;10;13;13;9;10;13;13;9;10;13;13;9;10
Expanded weather, new source and alka;10;10;11;11;9;11;12;12;9;11;10;10;9;11;9;9;9;11;9;9;9;11;9;9;9;11;9;9;9;11;9;9;9;11;9;9;9;11;9;9;9;11;9;9;9;11;9;9;9;11;11;11;9;10;11;11;9;10;11;11;9;10;11;11;9;10
Expanded weather and alka;9;9;11;11;10;9;11;11;10;9;11;11;10;9;12;12;10;9;12;12;10;9;12;12;10;9;12;12;10;9;12;12;10;9;12;12;10;9;12;12;10;9;12;12;10;9;12;12;10;9;10;10;10;9;10;10;10;9;10;10;10;9;10;10;10;9
Weather and alka;11;12;11;11;10;12;12;12;10;12;12;12;11;12;12;12;11;12;11;11;11;12;12;12;11;12;11;11;11;12;11;11;10;12;12;12;11;12;11;11;11;12;11;11;11;12;11;11;11;12;11;11;11;12;11;11;11;12;11;11;11;12;11;11;11;12
Expanded all sources;12;12;8;8;10;10;8;8;10;10;9;9;10;10;9;9;10;10;9;9;10;10;9;9;10;10;9;9;10;10;8;8;10;10;9;9;10;10;9;9;10;10;9;9;10;10;9;9;10;10;9;9;11;11;9;9;11;11;9;9;11;11;9;9;11;11
All sources;13;13;9;9;10;10;8;8;10;10;9;9;10;10;9;9;10;10;9;9;10;10;9;9;10;10;8;8;10;10;9;9;10;10;9;9;10;10;8;8;10;10;8;8;10;10;8;8;10;10;6;6;10;10;6;6;10;10;6;6;10;10;6;6;10;10
Expanded no TV;11;11;9;9;9;9;9;9;9;9;8;8;9;9;8;8;9;9;8;8;9;9;8;8;9;9;8;8;9;9;9;9;9;9;8;8;9;9;8;8;9;9;8;8;9;9;8;8;9;9;7;7;9;9;7;7;9;9;7;7;9;9;7;7;9;9
No TV;11;11;9;9;10;10;9;9;10;10;10;10;10;11;10;10;10;11;9;9;10;11;10;10;10;11;9;9;10;11;9;9;10;10;9;9;10;11;9;9;10;11;9;9;10;11;9;9;10;11;7;7;12;12;7;7;12;12;7;7;12;12;7;7;12;12
