Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;13.513513513513514;18.181818181818183;18.75;18.75;13.157894736842104;10.526315789473683;9.375;9.375;13.157894736842104;10.81081081081081;10.0;10.0;16.666666666666664;16.666666666666664;10.0;10.0;16.666666666666664;16.666666666666664;9.67741935483871;9.67741935483871;18.181818181818183;18.181818181818183;10.0;10.0;16.666666666666664;16.666666666666664;13.333333333333334;13.333333333333334;17.142857142857142;17.142857142857142;18.75;18.75;13.157894736842104;10.526315789473683;10.0;10.0;16.666666666666664;16.666666666666664;13.333333333333334;13.333333333333334;17.142857142857142;17.142857142857142;13.333333333333334;13.333333333333334;17.142857142857142;17.142857142857142;13.333333333333334;13.333333333333334;17.142857142857142;17.142857142857142;13.333333333333334;13.333333333333334;17.142857142857142;17.142857142857142;13.333333333333334;13.333333333333334;17.142857142857142;17.142857142857142;13.333333333333334;13.333333333333334;17.142857142857142;17.142857142857142;13.333333333333334;13.333333333333334;17.142857142857142;17.142857142857142
Weather and new source;21.875;18.75;13.513513513513514;13.513513513513514;17.647058823529413;18.75;13.513513513513514;13.513513513513514;17.647058823529413;18.75;16.129032258064516;16.129032258064516;18.181818181818183;15.625;16.129032258064516;16.129032258064516;18.181818181818183;15.625;14.285714285714285;14.285714285714285;20.0;20.0;16.129032258064516;16.129032258064516;18.181818181818183;15.625;16.129032258064516;16.129032258064516;18.181818181818183;15.625;13.513513513513514;13.513513513513514;17.647058823529413;18.75;16.129032258064516;16.129032258064516;18.181818181818183;15.625;16.129032258064516;16.129032258064516;18.181818181818183;15.625;16.129032258064516;16.129032258064516;18.181818181818183;15.625;16.129032258064516;16.129032258064516;18.181818181818183;15.625;12.903225806451612;12.903225806451612;18.75;14.705882352941178;12.903225806451612;12.903225806451612;18.75;14.705882352941178;12.903225806451612;12.903225806451612;18.75;14.705882352941178;12.903225806451612;12.903225806451612;18.75;14.705882352941178
Expanded weather and new source;22.857142857142858;26.47058823529412;14.705882352941178;14.705882352941178;25.0;24.242424242424242;14.285714285714285;14.285714285714285;25.0;25.0;12.121212121212121;12.121212121212121;27.27272727272727;27.27272727272727;12.121212121212121;12.121212121212121;27.27272727272727;27.27272727272727;18.51851851851852;18.51851851851852;22.58064516129032;24.242424242424242;12.121212121212121;12.121212121212121;27.27272727272727;27.27272727272727;12.121212121212121;12.121212121212121;27.27272727272727;26.47058823529412;14.705882352941178;14.705882352941178;25.0;24.242424242424242;12.121212121212121;12.121212121212121;27.27272727272727;27.27272727272727;12.121212121212121;12.121212121212121;27.27272727272727;26.47058823529412;12.121212121212121;12.121212121212121;27.27272727272727;26.47058823529412;12.121212121212121;12.121212121212121;27.27272727272727;26.47058823529412;15.625;15.625;25.806451612903224;25.806451612903224;15.625;15.625;25.806451612903224;25.806451612903224;15.625;15.625;25.806451612903224;25.806451612903224;15.625;15.625;25.806451612903224;25.806451612903224
Expanded weather;28.57142857142857;27.27272727272727;6.451612903225806;6.451612903225806;11.428571428571429;9.090909090909092;6.25;6.25;14.705882352941178;9.375;12.903225806451612;12.903225806451612;14.705882352941178;9.375;12.903225806451612;12.903225806451612;14.705882352941178;9.375;14.285714285714285;14.285714285714285;13.333333333333334;10.344827586206897;12.903225806451612;12.903225806451612;14.705882352941178;9.375;12.903225806451612;12.903225806451612;14.705882352941178;9.375;9.090909090909092;9.090909090909092;11.428571428571429;9.090909090909092;12.903225806451612;12.903225806451612;14.705882352941178;9.375;12.903225806451612;12.903225806451612;14.705882352941178;9.375;12.903225806451612;12.903225806451612;14.705882352941178;9.375;12.903225806451612;12.903225806451612;14.705882352941178;9.375;15.151515151515152;15.151515151515152;17.142857142857142;9.375;15.151515151515152;15.151515151515152;17.142857142857142;9.375;15.151515151515152;15.151515151515152;17.142857142857142;9.375;15.151515151515152;15.151515151515152;17.142857142857142;9.375
Weather, new source and alka;27.27272727272727;20.588235294117645;17.142857142857142;17.142857142857142;22.22222222222222;19.444444444444446;17.647058823529413;17.647058823529413;22.22222222222222;19.444444444444446;13.333333333333334;13.333333333333334;25.0;18.91891891891892;13.333333333333334;13.333333333333334;25.0;21.62162162162162;11.11111111111111;11.11111111111111;24.242424242424242;24.242424242424242;13.333333333333334;13.333333333333334;25.0;21.62162162162162;15.625;15.625;25.0;21.62162162162162;17.142857142857142;17.142857142857142;22.22222222222222;22.22222222222222;13.333333333333334;13.333333333333334;25.0;21.62162162162162;15.625;15.625;25.0;21.62162162162162;15.625;15.625;25.0;21.62162162162162;15.625;15.625;25.0;21.62162162162162;15.151515151515152;15.151515151515152;20.588235294117645;16.666666666666664;15.151515151515152;15.151515151515152;20.588235294117645;16.666666666666664;15.151515151515152;15.151515151515152;20.588235294117645;16.666666666666664;15.151515151515152;15.151515151515152;20.588235294117645;16.666666666666664
Expanded weather, new source and alka;37.5;38.70967741935484;17.647058823529413;17.647058823529413;18.181818181818183;21.875;14.705882352941178;14.705882352941178;18.181818181818183;21.875;10.0;10.0;22.58064516129032;25.806451612903224;10.0;10.0;22.58064516129032;25.806451612903224;18.51851851851852;18.51851851851852;22.58064516129032;22.58064516129032;10.0;10.0;22.58064516129032;25.806451612903224;10.0;10.0;22.58064516129032;25.806451612903224;17.647058823529413;17.647058823529413;18.181818181818183;21.875;10.0;10.0;22.58064516129032;25.806451612903224;10.0;10.0;22.58064516129032;25.806451612903224;10.0;10.0;22.58064516129032;25.806451612903224;10.0;10.0;22.58064516129032;25.806451612903224;10.0;10.0;22.58064516129032;24.242424242424242;10.0;10.0;22.58064516129032;24.242424242424242;10.0;10.0;22.58064516129032;24.242424242424242;10.0;10.0;22.58064516129032;24.242424242424242
Expanded weather and alka;19.444444444444446;27.27272727272727;9.375;9.375;12.903225806451612;13.333333333333334;9.67741935483871;9.67741935483871;16.129032258064516;12.903225806451612;9.090909090909092;9.090909090909092;16.129032258064516;13.333333333333334;9.090909090909092;9.090909090909092;16.129032258064516;13.333333333333334;13.333333333333334;13.333333333333334;20.0;20.0;9.090909090909092;9.090909090909092;16.129032258064516;13.333333333333334;9.090909090909092;9.090909090909092;12.903225806451612;13.333333333333334;9.375;9.375;12.903225806451612;13.333333333333334;6.25;6.25;16.129032258064516;13.333333333333334;9.090909090909092;9.090909090909092;12.903225806451612;13.333333333333334;9.090909090909092;9.090909090909092;12.903225806451612;13.333333333333334;9.090909090909092;9.090909090909092;12.903225806451612;13.333333333333334;9.67741935483871;9.67741935483871;15.151515151515152;12.5;9.67741935483871;9.67741935483871;15.151515151515152;12.5;9.67741935483871;9.67741935483871;15.151515151515152;12.5;9.67741935483871;9.67741935483871;15.151515151515152;12.5
Weather and alka;27.77777777777778;24.324324324324326;16.666666666666664;16.666666666666664;25.71428571428571;23.52941176470588;16.129032258064516;16.129032258064516;25.71428571428571;23.52941176470588;9.090909090909092;9.090909090909092;25.71428571428571;22.857142857142858;9.090909090909092;9.090909090909092;25.71428571428571;22.857142857142858;12.121212121212121;12.121212121212121;23.52941176470588;20.0;9.090909090909092;9.090909090909092;25.71428571428571;22.857142857142858;11.76470588235294;11.76470588235294;25.71428571428571;22.857142857142858;16.666666666666664;16.129032258064516;25.71428571428571;23.52941176470588;9.090909090909092;9.090909090909092;25.71428571428571;22.857142857142858;11.76470588235294;11.76470588235294;25.71428571428571;22.857142857142858;11.76470588235294;11.76470588235294;25.71428571428571;22.857142857142858;11.76470588235294;11.76470588235294;25.71428571428571;22.857142857142858;12.5;12.5;23.52941176470588;22.857142857142858;12.5;12.5;23.52941176470588;22.857142857142858;12.5;12.5;23.52941176470588;22.857142857142858;12.5;12.5;23.52941176470588;22.857142857142858
Expanded all sources;32.35294117647059;26.47058823529412;18.75;18.75;17.142857142857142;18.181818181818183;18.181818181818183;18.181818181818183;17.142857142857142;20.588235294117645;16.129032258064516;16.129032258064516;11.428571428571429;15.625;16.129032258064516;16.129032258064516;11.428571428571429;15.625;14.285714285714285;14.285714285714285;18.181818181818183;15.151515151515152;16.129032258064516;16.129032258064516;11.428571428571429;15.625;16.129032258064516;16.129032258064516;11.428571428571429;15.625;18.75;18.75;17.142857142857142;18.181818181818183;16.129032258064516;16.129032258064516;11.428571428571429;15.625;10.344827586206897;10.344827586206897;11.428571428571429;15.625;10.344827586206897;10.344827586206897;11.428571428571429;15.625;10.344827586206897;10.344827586206897;11.428571428571429;15.625;25.0;25.0;10.256410256410255;13.88888888888889;25.0;25.0;10.256410256410255;13.88888888888889;25.0;25.0;10.256410256410255;13.88888888888889;25.0;25.0;10.256410256410255;13.88888888888889
All sources;33.33333333333333;27.77777777777778;21.21212121212121;21.21212121212121;15.625;23.52941176470588;20.588235294117645;20.588235294117645;12.5;23.52941176470588;19.35483870967742;19.35483870967742;22.58064516129032;23.333333333333332;19.35483870967742;19.35483870967742;22.58064516129032;23.333333333333332;16.666666666666664;16.666666666666664;18.181818181818183;16.666666666666664;19.35483870967742;19.35483870967742;22.58064516129032;23.333333333333332;19.35483870967742;19.35483870967742;22.58064516129032;23.333333333333332;20.0;20.0;15.625;23.52941176470588;19.35483870967742;19.35483870967742;22.58064516129032;23.333333333333332;19.35483870967742;19.35483870967742;22.58064516129032;23.333333333333332;19.35483870967742;19.35483870967742;22.58064516129032;23.333333333333332;19.35483870967742;19.35483870967742;22.58064516129032;23.333333333333332;19.35483870967742;19.35483870967742;20.588235294117645;21.21212121212121;19.35483870967742;19.35483870967742;20.588235294117645;21.21212121212121;19.35483870967742;19.35483870967742;20.588235294117645;21.21212121212121;19.35483870967742;19.35483870967742;20.588235294117645;21.21212121212121
