Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;20.0;20.0;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;20.0;20.0;17.24137931034483;17.24137931034483;17.24137931034483;17.24137931034483;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;17.24137931034483;17.24137931034483;17.24137931034483;17.24137931034483;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0
Weather and new source;17.24137931034483;17.24137931034483;27.27272727272727;27.27272727272727;11.11111111111111;17.24137931034483;27.27272727272727;27.27272727272727;11.11111111111111;14.285714285714285;22.58064516129032;22.58064516129032;11.11111111111111;11.11111111111111;22.58064516129032;22.58064516129032;11.11111111111111;11.11111111111111;14.285714285714285;14.285714285714285;11.11111111111111;14.285714285714285;22.58064516129032;22.58064516129032;11.11111111111111;11.11111111111111;22.58064516129032;22.58064516129032;11.11111111111111;11.11111111111111;27.27272727272727;27.27272727272727;11.11111111111111;17.24137931034483;22.58064516129032;22.58064516129032;11.11111111111111;11.11111111111111;22.58064516129032;22.58064516129032;11.11111111111111;11.11111111111111;22.58064516129032;22.58064516129032;11.11111111111111;11.11111111111111;22.58064516129032;22.58064516129032;11.11111111111111;11.11111111111111;20.0;20.0;14.285714285714285;11.11111111111111;20.0;20.0;14.285714285714285;11.11111111111111;20.0;20.0;14.285714285714285;11.11111111111111;20.0;20.0;14.285714285714285;11.11111111111111
Expanded weather and new source;20.0;20.0;27.27272727272727;27.27272727272727;20.0;14.285714285714285;27.27272727272727;27.27272727272727;20.0;14.285714285714285;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;14.285714285714285;14.285714285714285;14.285714285714285;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;27.27272727272727;27.27272727272727;20.0;14.285714285714285;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;14.285714285714285;14.285714285714285;22.58064516129032;22.58064516129032;14.285714285714285;14.285714285714285;22.58064516129032;22.58064516129032;14.285714285714285;14.285714285714285;22.58064516129032;22.58064516129032;14.285714285714285;14.285714285714285
Expanded weather;22.58064516129032;25.0;22.58064516129032;22.58064516129032;14.285714285714285;14.285714285714285;22.58064516129032;22.58064516129032;14.285714285714285;11.11111111111111;22.58064516129032;22.58064516129032;14.285714285714285;11.11111111111111;22.58064516129032;22.58064516129032;14.285714285714285;11.11111111111111;14.285714285714285;14.285714285714285;17.24137931034483;14.285714285714285;22.58064516129032;22.58064516129032;14.285714285714285;11.11111111111111;22.58064516129032;22.58064516129032;14.285714285714285;11.11111111111111;22.58064516129032;22.58064516129032;14.285714285714285;14.285714285714285;22.58064516129032;22.58064516129032;14.285714285714285;11.11111111111111;22.58064516129032;22.58064516129032;14.285714285714285;11.11111111111111;22.58064516129032;22.58064516129032;14.285714285714285;11.11111111111111;22.58064516129032;22.58064516129032;14.285714285714285;11.11111111111111;20.0;20.0;17.24137931034483;11.11111111111111;20.0;20.0;17.24137931034483;11.11111111111111;20.0;20.0;17.24137931034483;11.11111111111111;20.0;20.0;17.24137931034483;11.11111111111111
Weather, new source and alka;17.24137931034483;20.0;27.27272727272727;27.27272727272727;14.285714285714285;14.285714285714285;27.27272727272727;27.27272727272727;14.285714285714285;14.285714285714285;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;11.11111111111111;11.11111111111111;14.285714285714285;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;27.27272727272727;27.27272727272727;14.285714285714285;14.285714285714285;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;14.285714285714285;11.11111111111111;20.0;20.0;14.285714285714285;11.11111111111111;20.0;20.0;14.285714285714285;11.11111111111111;20.0;20.0;14.285714285714285;11.11111111111111
Expanded weather, new source and alka;17.24137931034483;14.285714285714285;22.58064516129032;22.58064516129032;14.285714285714285;14.285714285714285;22.58064516129032;22.58064516129032;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;14.285714285714285;14.285714285714285;11.11111111111111;11.11111111111111;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;14.285714285714285;14.285714285714285;22.58064516129032;22.58064516129032;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;11.11111111111111;11.11111111111111;17.24137931034483;17.24137931034483;11.11111111111111;11.11111111111111;17.24137931034483;17.24137931034483;11.11111111111111;11.11111111111111;17.24137931034483;17.24137931034483;11.11111111111111;11.11111111111111
Expanded weather and alka;22.58064516129032;17.24137931034483;22.58064516129032;22.58064516129032;14.285714285714285;14.285714285714285;22.58064516129032;22.58064516129032;14.285714285714285;14.285714285714285;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;14.285714285714285;14.285714285714285;20.0;20.0;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483;22.58064516129032;22.58064516129032;17.24137931034483;17.24137931034483
Weather and alka;27.27272727272727;27.27272727272727;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;17.24137931034483;20.0;20.0
Expanded all sources;22.58064516129032;25.0;27.27272727272727;27.27272727272727;20.0;20.0;27.27272727272727;27.27272727272727;20.0;20.0;20.0;20.0;17.24137931034483;14.285714285714285;20.0;20.0;17.24137931034483;14.285714285714285;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;20.0;20.0;17.24137931034483;14.285714285714285;22.58064516129032;22.58064516129032;17.24137931034483;14.285714285714285;27.27272727272727;27.27272727272727;20.0;20.0;20.0;20.0;17.24137931034483;14.285714285714285;20.0;20.0;17.24137931034483;14.285714285714285;20.0;20.0;17.24137931034483;14.285714285714285;20.0;20.0;17.24137931034483;14.285714285714285;22.58064516129032;22.58064516129032;20.0;17.24137931034483;22.58064516129032;22.58064516129032;20.0;17.24137931034483;22.58064516129032;22.58064516129032;20.0;17.24137931034483;22.58064516129032;22.58064516129032;20.0;17.24137931034483
All sources;7.6923076923076925;14.285714285714285;22.58064516129032;22.58064516129032;14.285714285714285;17.24137931034483;25.0;25.0;14.285714285714285;17.24137931034483;20.0;20.0;14.285714285714285;14.285714285714285;20.0;20.0;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;14.285714285714285;14.285714285714285;20.0;20.0;14.285714285714285;14.285714285714285;20.0;20.0;14.285714285714285;14.285714285714285;25.0;25.0;14.285714285714285;17.24137931034483;20.0;20.0;14.285714285714285;14.285714285714285;20.0;20.0;14.285714285714285;14.285714285714285;20.0;20.0;14.285714285714285;14.285714285714285;20.0;20.0;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;14.285714285714285;14.285714285714285;17.24137931034483;17.24137931034483;14.285714285714285;14.285714285714285
