Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;22;23;7;7;4;7;4;4;4;8;4;4;3;8;4;4;3;8;4;4;3;8;4;4;3;8;5;5;3;8;6;6;4;7;4;4;3;8;5;5;3;8;5;5;3;8;5;5;3;8;6;5;3;6;6;5;3;6;6;5;3;6;6;5;3;6
Weather and new source;19;20;7;7;5;6;7;7;5;6;6;6;5;6;6;6;5;6;6;6;5;6;6;6;5;6;5;5;5;6;7;7;5;6;6;6;5;6;6;6;5;6;6;6;5;6;6;6;5;6;5;5;4;5;5;5;4;5;5;5;4;5;5;5;4;5
Expanded weather and new source;23;20;6;6;4;5;6;6;4;5;4;4;4;4;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4;6;6;4;5;5;5;4;4;5;5;4;4;5;5;4;4;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
Expanded weather;15;15;6;6;5;6;4;4;5;7;4;4;4;7;5;5;4;7;5;5;4;7;5;5;4;7;7;7;4;6;6;6;5;6;4;4;4;7;6;6;4;6;6;6;4;6;6;6;4;6;6;5;4;5;6;5;4;5;6;5;4;5;6;5;4;5
Weather, new source and alka;23;24;5;5;6;6;5;5;6;6;4;4;6;6;4;4;6;6;4;4;6;6;4;4;6;6;4;4;6;6;5;5;6;6;4;4;6;6;4;4;6;6;4;4;6;6;4;4;6;6;5;5;4;5;5;5;4;5;5;5;4;5;5;5;4;5
Expanded weather, new source and alka;23;23;6;6;8;7;6;6;8;8;4;4;8;8;5;5;8;8;5;5;8;8;5;5;8;8;5;5;8;8;6;6;8;7;5;5;8;8;5;5;8;8;5;5;8;8;5;5;8;8;7;7;6;6;7;7;6;6;7;7;6;6;7;7;6;6
Expanded weather and alka;23;22;7;7;5;7;7;7;5;7;4;4;5;7;4;4;5;7;4;4;5;7;4;4;5;7;5;5;5;7;8;8;5;7;4;4;5;7;4;4;5;7;4;4;5;7;4;4;5;7;5;5;4;5;5;5;4;5;5;5;4;5;5;5;4;5
Weather and alka;24;25;6;6;10;11;4;4;10;11;4;4;9;11;3;3;9;11;3;3;9;11;3;3;9;11;3;3;9;11;6;6;10;11;4;4;9;11;4;4;9;11;4;4;9;11;4;4;9;11;4;4;7;10;4;4;7;10;4;4;7;10;4;4;7;10
Expanded all sources;19;20;5;5;4;4;2;2;6;4;2;2;6;6;2;2;6;6;2;2;6;6;2;2;6;6;3;3;6;4;6;6;4;4;2;2;6;6;3;3;6;4;3;3;6;4;3;3;6;4;3;3;5;5;3;3;5;5;3;3;5;5;3;3;5;5
All sources;23;24;5;5;6;8;3;3;6;8;2;2;7;8;3;3;7;8;4;4;7;8;3;3;7;8;5;5;6;8;3;3;6;8;2;2;7;8;4;4;6;8;4;4;6;8;4;4;6;8;5;5;6;6;5;5;6;6;5;5;6;6;5;5;6;6
Expanded no TV;19;20;4;4;8;8;5;5;9;8;3;3;9;9;5;5;9;9;4;4;9;9;5;5;9;9;5;5;8;9;6;6;8;8;5;5;9;9;5;5;8;9;5;5;8;9;5;5;8;9;6;6;9;8;6;6;9;8;6;6;9;8;6;6;9;8
No TV;20;19;6;6;12;8;6;6;12;10;6;6;12;10;6;6;12;10;6;6;12;10;6;6;12;10;7;7;10;10;7;7;12;8;6;6;12;10;7;7;10;10;7;7;10;10;7;7;10;10;8;8;10;11;8;8;10;11;8;8;10;11;8;8;10;11
