Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;1623;1613;1170;1170;1336;1379;1233;1233;1344;1389;1225;1226;1340;1386;1236;1236;1346;1386;1240;1240;1341;1388;1236;1236;1346;1386;1184;1184;1342;1379;1175;1175;1338;1380;1233;1234;1346;1386;1184;1184;1342;1381;1184;1184;1342;1381;1184;1184;1342;1381;1023;1023;1262;1305;1023;1023;1262;1305;1023;1023;1262;1305;1023;1023;1262;1305
Weather and new source;1542;1562;1195;1195;1282;1319;1226;1226;1275;1320;1194;1194;1270;1312;1171;1171;1271;1314;1168;1168;1271;1313;1171;1171;1271;1314;1148;1148;1280;1315;1178;1178;1284;1321;1171;1171;1270;1311;1148;1148;1278;1314;1148;1148;1278;1314;1148;1148;1278;1314;976;976;1202;1253;976;976;1202;1253;976;976;1202;1253;976;976;1202;1253
Expanded weather and new source;1592;1584;1171;1171;1302;1282;1198;1198;1310;1300;1203;1203;1311;1297;1199;1199;1310;1297;1202;1202;1311;1297;1199;1199;1310;1297;1156;1156;1301;1280;1174;1174;1302;1282;1198;1198;1310;1297;1155;1155;1301;1280;1155;1155;1301;1280;1155;1155;1301;1280;994;994;1214;1221;994;994;1214;1221;994;994;1214;1221;994;994;1214;1221
Expanded weather;1594;1589;1171;1171;1324;1354;1229;1229;1330;1364;1217;1217;1324;1363;1210;1210;1326;1365;1203;1204;1325;1365;1210;1210;1326;1365;1146;1146;1326;1354;1168;1168;1327;1357;1216;1216;1326;1365;1144;1144;1326;1355;1144;1144;1326;1355;1144;1144;1326;1355;1035;1035;1251;1271;1035;1035;1251;1271;1035;1035;1251;1271;1035;1035;1251;1271
Weather, new source and alka;1600;1607;1207;1207;1279;1310;1237;1237;1285;1321;1207;1207;1276;1317;1212;1212;1281;1320;1206;1206;1281;1320;1212;1212;1281;1320;1179;1179;1274;1312;1196;1196;1284;1313;1214;1214;1282;1320;1176;1176;1274;1313;1176;1176;1274;1313;1176;1176;1274;1313;981;982;1188;1233;981;982;1188;1233;981;982;1188;1233;981;982;1188;1233
Expanded weather, new source and alka;1573;1584;1175;1175;1282;1314;1201;1201;1294;1326;1191;1191;1289;1314;1171;1171;1285;1316;1176;1176;1285;1317;1171;1171;1285;1316;1141;1141;1276;1298;1161;1161;1280;1319;1174;1174;1286;1314;1139;1139;1279;1296;1139;1139;1279;1296;1139;1139;1279;1296;976;975;1208;1244;976;975;1208;1244;976;975;1208;1244;976;975;1208;1244
Expanded weather and alka;1618;1610;1183;1183;1335;1356;1217;1217;1342;1370;1191;1191;1338;1370;1202;1202;1337;1365;1209;1209;1339;1367;1202;1202;1337;1365;1191;1191;1329;1356;1182;1182;1335;1355;1200;1200;1337;1364;1189;1189;1329;1358;1189;1189;1329;1358;1189;1189;1329;1358;1000;1000;1256;1279;1000;1000;1256;1279;1000;1000;1256;1279;1000;1000;1256;1279
Weather and alka;1689;1685;1189;1189;1351;1392;1200;1200;1356;1399;1191;1191;1353;1392;1198;1198;1353;1385;1192;1192;1354;1387;1198;1198;1353;1385;1201;1201;1348;1384;1196;1196;1349;1385;1193;1193;1353;1387;1195;1195;1348;1387;1195;1195;1348;1387;1195;1195;1348;1387;1004;1004;1289;1328;1004;1004;1289;1328;1004;1004;1289;1328;1004;1004;1289;1328
Expanded all sources;79;81;107;107;59;60;117;117;58;63;113;113;58;63;112;112;58;62;112;112;58;62;112;112;58;62;104;104;59;59;100;100;59;59;111;111;58;62;104;104;59;59;104;104;59;59;104;104;59;59;12;12;26;38;12;12;26;38;12;12;26;38;12;12;26;38
All sources;72;71;97;97;44;50;104;104;45;51;103;103;44;50;102;102;44;50;102;102;44;50;102;102;44;50;96;96;44;50;94;94;44;50;102;102;44;50;96;96;44;50;96;96;44;50;96;96;44;50;10;10;24;33;10;10;24;33;10;10;24;33;10;10;24;33
