Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;7;6;10;10;6;6;10;10;6;6;9;9;7;7;10;10;7;7;8;8;7;7;10;10;7;7;8;8;6;6;10;10;6;6;9;9;7;7;8;8;6;6;8;8;6;6;8;8;6;6;9;9;7;6;9;9;7;6;9;9;7;6;9;9;7;6
Weather and new source;7;6;11;11;7;6;12;12;7;6;16;16;7;6;11;11;7;6;11;11;7;6;11;11;7;6;11;11;7;6;10;10;7;6;16;16;7;6;16;16;7;6;16;16;7;6;16;16;7;6;13;13;7;6;13;13;7;6;13;13;7;6;13;13;7;6
Expanded weather and new source;6;6;8;8;7;7;6;6;7;7;7;7;7;7;7;7;8;7;8;8;8;7;7;7;8;7;8;8;8;7;7;7;8;7;8;8;7;7;8;8;7;7;8;8;7;7;8;8;7;7;10;10;7;7;10;10;7;7;10;10;7;7;10;10;7;7
Expanded weather;10;10;10;10;9;9;10;10;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9
Weather, new source and alka;8;8;9;9;8;8;11;11;8;8;11;11;8;8;6;6;7;7;6;6;7;7;6;6;7;7;6;6;7;7;6;6;7;7;9;9;8;8;10;10;8;8;10;10;8;8;10;10;8;8;12;12;7;7;12;12;7;7;12;12;7;7;12;12;7;7
Expanded weather, new source and alka;6;6;10;10;7;7;10;10;7;7;10;10;7;7;4;4;6;5;4;4;6;5;4;4;6;5;4;4;6;5;4;4;6;5;8;8;7;7;8;8;7;7;8;8;7;7;8;8;7;7;11;11;6;8;11;11;6;8;11;11;6;8;11;11;6;8
Expanded weather and alka;9;8;7;7;9;8;7;7;9;8;7;7;9;8;6;6;7;6;6;6;7;6;6;6;7;6;6;6;7;6;6;6;7;6;7;7;9;8;7;7;9;8;7;7;9;8;7;7;9;8;10;10;9;8;10;10;9;8;10;10;9;8;10;10;9;8
Weather and alka;9;8;11;11;8;8;12;12;9;8;11;11;9;8;7;7;7;6;7;7;7;6;7;7;7;6;7;7;7;6;7;7;7;6;12;12;9;8;12;12;8;7;12;12;8;7;12;12;8;7;12;12;8;8;12;12;8;8;12;12;8;8;12;12;8;8
Expanded all sources;9;11;7;7;10;12;7;7;8;12;7;7;10;12;4;4;9;10;4;4;9;10;4;4;9;10;4;4;9;10;4;4;9;10;7;7;10;12;7;7;10;12;7;7;10;12;7;7;10;12;14;14;11;12;14;14;11;12;14;14;11;12;14;14;11;12
All sources;5;5;7;7;5;5;5;5;5;5;4;4;5;5;4;4;4;5;4;4;4;5;4;4;4;5;4;4;4;5;4;4;4;5;8;8;5;5;8;8;5;5;8;8;5;5;8;8;5;5;9;9;5;5;9;9;5;5;9;9;5;5;9;9;5;5
Expanded no TV;7;7;6;6;6;6;7;7;6;7;7;7;6;7;4;4;6;5;4;4;6;5;4;4;6;5;7;7;6;5;7;7;6;5;7;7;6;7;8;8;6;6;8;8;6;6;8;8;6;6;15;15;7;7;15;15;7;7;15;15;7;7;15;15;7;7
No TV;8;7;9;9;7;6;9;9;7;7;9;9;7;7;4;4;7;5;4;4;7;5;4;4;7;5;4;4;7;5;5;5;7;5;9;9;7;7;9;9;7;6;9;9;7;6;9;9;7;6;12;12;7;6;12;12;7;6;12;12;7;6;12;12;7;6
