Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;106;105;104;104;106;105;104;104;106;105;104;104;106;105;105;105;106;105;105;105;106;105;105;105;106;105;104;104;106;105;104;104;106;105;105;105;106;105;104;104;106;105;104;104;106;105;104;104;106;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105
Weather and new source;106;106;107;107;104;105;105;105;104;105;106;106;104;105;106;106;104;105;106;106;104;105;106;106;104;105;107;107;104;105;107;107;104;105;106;106;104;105;107;107;104;105;107;107;104;105;107;107;104;105;107;107;104;104;107;107;104;104;107;107;104;104;107;107;104;104
Expanded weather and new source;107;107;104;104;105;105;104;104;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;104;104;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105
Expanded weather;107;104;104;104;106;104;105;105;106;104;105;105;106;104;105;105;106;104;105;105;106;104;105;105;106;104;105;105;106;104;105;105;106;104;105;105;106;104;105;105;106;104;105;105;106;104;105;105;106;104;105;105;107;105;105;105;107;105;105;105;107;105;105;105;107;105
Weather, new source and alka;106;106;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105
Expanded weather, new source and alka;105;106;104;104;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;104;104;104;104;104;104;104;104;105;105;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104
Expanded weather and alka;105;104;104;104;105;105;104;104;106;105;104;104;106;105;104;104;106;105;104;104;106;105;104;104;106;105;104;104;105;105;104;104;105;105;104;104;106;105;104;104;105;105;104;104;105;105;104;104;105;105;105;105;105;104;105;105;105;104;105;105;105;104;105;105;105;104
Weather and alka;107;107;105;105;105;106;105;105;105;106;105;105;105;106;106;106;105;106;106;106;105;106;106;106;105;106;106;106;104;106;105;105;105;106;105;105;105;106;105;105;104;106;105;105;104;106;105;105;104;106;106;106;104;105;106;106;104;105;106;106;104;105;106;106;104;105
Expanded all sources;105;104;107;107;104;105;107;107;104;105;107;107;104;105;107;107;104;105;107;107;104;105;107;107;104;105;109;108;104;105;107;107;104;105;107;107;104;105;109;108;104;105;109;108;104;105;109;108;104;105;106;106;104;106;106;106;104;106;106;106;104;106;106;106;104;106
All sources;107;106;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105;105;105;105;105;105;105;105;105;104;104;105;105;105;105;105;105;105;105;105;105;105;105;105;105;104;104;105;105;104;104;105;105;104;104;105;105;104;104;105;105
Expanded no TV;109;109;104;104;106;106;104;104;106;106;104;104;106;107;104;104;106;107;104;104;106;107;104;104;106;107;104;104;106;107;104;104;106;106;104;104;106;107;104;104;106;107;104;104;106;107;104;104;106;107;104;104;106;107;104;104;106;107;104;104;106;107;104;104;106;107
No TV;105;106;104;104;104;105;104;104;104;105;104;104;104;105;105;105;104;105;105;105;104;105;105;105;104;105;104;104;104;105;104;104;104;105;105;105;104;105;104;104;104;105;104;104;104;105;104;104;104;105;105;105;104;105;105;105;104;105;105;105;104;105;105;105;104;105
