Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;8.333333333333332;7.6923076923076925;7.6923076923076925;7.6923076923076925;7.142857142857142;7.142857142857142;15.384615384615385;15.384615384615385;7.142857142857142;7.142857142857142;15.384615384615385;15.384615384615385;7.142857142857142;7.142857142857142;7.6923076923076925;7.6923076923076925;7.142857142857142;7.142857142857142;7.6923076923076925;7.6923076923076925;7.142857142857142;7.142857142857142;7.6923076923076925;7.6923076923076925;7.142857142857142;7.142857142857142;15.384615384615385;15.384615384615385;7.142857142857142;7.142857142857142;7.6923076923076925;7.6923076923076925;7.142857142857142;7.142857142857142;7.6923076923076925;7.6923076923076925;7.142857142857142;7.142857142857142;15.384615384615385;15.384615384615385;7.142857142857142;7.142857142857142;15.384615384615385;15.384615384615385;7.142857142857142;7.142857142857142;15.384615384615385;15.384615384615385;7.142857142857142;7.142857142857142;14.285714285714285;14.285714285714285;7.142857142857142;6.666666666666667;14.285714285714285;14.285714285714285;7.142857142857142;6.666666666666667;14.285714285714285;14.285714285714285;7.142857142857142;6.666666666666667;14.285714285714285;14.285714285714285;7.142857142857142;6.666666666666667
Weather and new source;0.0;0.0;15.384615384615385;15.384615384615385;0.0;0.0;14.285714285714285;14.285714285714285;0.0;0.0;7.6923076923076925;7.6923076923076925;0.0;0.0;7.6923076923076925;7.6923076923076925;0.0;0.0;7.6923076923076925;7.6923076923076925;0.0;0.0;7.6923076923076925;7.6923076923076925;0.0;0.0;8.333333333333332;8.333333333333332;0.0;0.0;23.076923076923077;23.076923076923077;0.0;0.0;7.6923076923076925;7.6923076923076925;0.0;0.0;8.333333333333332;8.333333333333332;0.0;0.0;8.333333333333332;8.333333333333332;0.0;0.0;8.333333333333332;8.333333333333332;0.0;0.0;14.285714285714285;14.285714285714285;0.0;0.0;14.285714285714285;14.285714285714285;0.0;0.0;14.285714285714285;14.285714285714285;0.0;0.0;14.285714285714285;14.285714285714285;0.0;0.0
Expanded weather and new source;0.0;0.0;6.25;6.25;0.0;0.0;6.25;6.25;0.0;0.0;6.666666666666667;6.666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;6.666666666666667;6.666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.25;6.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.6923076923076925;7.6923076923076925;7.142857142857142;7.142857142857142;7.6923076923076925;7.6923076923076925;7.142857142857142;7.142857142857142;7.6923076923076925;7.6923076923076925;7.142857142857142;7.142857142857142;7.6923076923076925;7.6923076923076925;7.142857142857142;7.142857142857142
Expanded weather;16.666666666666664;16.666666666666664;7.6923076923076925;7.6923076923076925;16.666666666666664;16.666666666666664;8.333333333333332;8.333333333333332;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;15.384615384615385;15.384615384615385;16.666666666666664;16.666666666666664;7.6923076923076925;7.6923076923076925;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;16.666666666666664;15.384615384615385;15.384615384615385;16.666666666666664;16.666666666666664;15.384615384615385;15.384615384615385;16.666666666666664;16.666666666666664;15.384615384615385;15.384615384615385;16.666666666666664;16.666666666666664;6.666666666666667;6.666666666666667;8.333333333333332;8.333333333333332;6.666666666666667;6.666666666666667;8.333333333333332;8.333333333333332;6.666666666666667;6.666666666666667;8.333333333333332;8.333333333333332;6.666666666666667;6.666666666666667;8.333333333333332;8.333333333333332
Weather, new source and alka;7.6923076923076925;7.6923076923076925;0.0;0.0;6.666666666666667;6.666666666666667;0.0;0.0;6.666666666666667;6.666666666666667;0.0;0.0;6.666666666666667;6.666666666666667;12.5;12.5;6.666666666666667;6.666666666666667;12.5;12.5;6.666666666666667;6.666666666666667;12.5;12.5;6.666666666666667;6.666666666666667;12.5;12.5;6.666666666666667;6.666666666666667;12.5;12.5;6.666666666666667;6.666666666666667;6.25;6.25;6.666666666666667;6.666666666666667;12.5;12.5;6.666666666666667;6.666666666666667;12.5;12.5;6.666666666666667;6.666666666666667;12.5;12.5;6.666666666666667;6.666666666666667;7.142857142857142;7.142857142857142;6.25;6.25;7.142857142857142;7.142857142857142;6.25;6.25;7.142857142857142;7.142857142857142;6.25;6.25;7.142857142857142;7.142857142857142;6.25;6.25
Expanded weather, new source and alka;7.6923076923076925;14.285714285714285;0.0;0.0;6.666666666666667;18.75;7.142857142857142;7.142857142857142;6.666666666666667;18.75;0.0;0.0;6.666666666666667;18.75;0.0;0.0;6.666666666666667;18.75;0.0;0.0;6.666666666666667;18.75;0.0;0.0;6.666666666666667;18.75;7.6923076923076925;7.6923076923076925;6.666666666666667;18.75;15.384615384615385;15.384615384615385;6.666666666666667;18.75;0.0;0.0;6.666666666666667;18.75;7.6923076923076925;7.6923076923076925;6.666666666666667;18.75;7.6923076923076925;7.6923076923076925;6.666666666666667;18.75;7.6923076923076925;7.6923076923076925;6.666666666666667;18.75;0.0;0.0;13.333333333333334;18.75;0.0;0.0;13.333333333333334;18.75;0.0;0.0;13.333333333333334;18.75;0.0;0.0;13.333333333333334;18.75
Expanded weather and alka;14.285714285714285;0.0;15.384615384615385;15.384615384615385;7.142857142857142;0.0;23.076923076923077;23.076923076923077;6.666666666666667;0.0;21.428571428571427;21.428571428571427;6.666666666666667;0.0;18.75;18.75;6.666666666666667;0.0;20.0;20.0;6.666666666666667;0.0;18.75;18.75;6.666666666666667;0.0;6.666666666666667;6.666666666666667;7.142857142857142;0.0;12.5;12.5;7.142857142857142;0.0;18.75;18.75;7.142857142857142;0.0;6.25;6.25;7.6923076923076925;0.0;6.25;6.25;7.6923076923076925;0.0;6.25;6.25;7.6923076923076925;0.0;13.333333333333334;13.333333333333334;7.142857142857142;0.0;13.333333333333334;13.333333333333334;7.142857142857142;0.0;13.333333333333334;13.333333333333334;7.142857142857142;0.0;13.333333333333334;13.333333333333334;7.142857142857142;0.0
Weather and alka;7.142857142857142;14.285714285714285;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.25;6.25;6.666666666666667;6.666666666666667;6.25;6.25;6.666666666666667;6.666666666666667;6.25;6.25;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.25;6.25;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.666666666666667;6.25;6.25;6.666666666666667;6.25;6.25;6.25;6.666666666666667;6.25;6.25;6.25;6.666666666666667;6.25;6.25;6.25;6.666666666666667;6.25
Expanded all sources;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.33333333333333;33.33333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.33333333333333;33.33333333333333;0.0;0.0;33.33333333333333;33.33333333333333;0.0;0.0;33.33333333333333;33.33333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
All sources;0.0;0.0;20.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0;0.0;0.0;0.0;25.0;0.0;0.0;0.0;25.0;0.0;0.0;0.0;25.0;0.0;0.0;0.0;25.0;0.0;20.0;20.0;0.0;0.0;0.0;0.0;25.0;0.0;0.0;0.0;25.0;0.0;0.0;0.0;25.0;0.0;0.0;0.0;25.0;0.0;20.0;20.0;0.0;0.0;20.0;20.0;0.0;0.0;20.0;20.0;0.0;0.0;20.0;20.0;0.0;0.0
