Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;491;488;441;441;418;422;463;463;420;422;446;446;420;419;448;448;420;419;446;446;421;419;448;448;420;419;430;430;419;419;443;443;418;420;447;447;420;418;432;432;419;420;432;432;419;420;432;432;419;420;388;388;406;405;388;388;406;405;388;388;406;405;388;388;406;405
Weather and new source;502;506;450;450;431;431;456;456;429;434;441;441;430;433;441;441;430;432;443;443;430;432;441;441;430;432;442;442;431;429;451;451;431;431;441;441;430;432;443;443;431;430;443;443;431;430;443;443;431;430;375;375;409;420;375;375;409;420;375;375;409;420;375;375;409;420
Expanded weather and new source;485;487;435;435;409;412;437;437;408;414;425;425;406;412;429;429;406;411;428;428;406;411;429;429;406;411;432;432;405;409;437;437;408;411;429;429;406;411;432;432;405;409;432;432;405;409;432;432;405;409;358;359;386;378;358;359;386;378;358;359;386;378;358;359;386;378
Expanded weather;514;504;444;444;432;430;464;464;430;430;449;449;430;429;448;448;430;429;452;452;430;429;448;448;430;429;434;434;432;428;443;443;432;428;447;447;430;429;437;437;432;429;437;437;432;429;437;437;432;429;386;386;415;412;386;386;415;412;386;386;415;412;386;386;415;412
Weather, new source and alka;519;515;467;467;436;430;471;471;436;436;460;460;436;434;452;452;437;437;453;453;437;437;452;452;437;437;451;451;436;429;460;460;437;431;451;451;436;437;450;450;435;429;450;450;435;429;450;450;435;429;376;376;409;400;376;376;409;400;376;376;409;400;376;376;409;400
Expanded weather, new source and alka;501;508;455;455;407;412;457;457;411;414;453;453;411;413;448;448;411;414;446;446;410;414;448;448;411;414;443;443;407;408;449;449;407;412;444;444;411;414;440;440;407;408;440;440;407;408;440;440;407;408;383;383;387;389;383;383;387;389;383;383;387;389;383;383;387;389
Expanded weather and alka;495;491;428;428;416;424;440;440;414;427;433;433;414;426;438;438;413;426;435;435;414;425;438;438;413;426;429;429;415;423;430;430;416;425;434;434;413;426;424;424;415;424;424;424;415;424;424;424;415;424;378;378;396;407;378;378;396;407;378;378;396;407;378;378;396;407
Weather and alka;492;498;430;430;411;407;442;442;413;409;431;431;414;410;431;431;414;410;429;429;414;410;431;431;414;410;430;430;411;406;434;434;411;407;431;431;414;410;428;428;411;407;428;428;411;407;428;428;411;407;371;371;392;394;371;371;392;394;371;371;392;394;371;371;392;394
Expanded all sources;18;19;35;35;15;15;38;38;16;15;35;35;16;15;32;32;16;15;32;32;16;15;32;32;16;15;30;30;15;15;32;32;15;15;32;32;16;15;30;30;15;15;30;30;15;15;30;30;15;15;4;4;3;5;4;4;3;5;4;4;3;5;4;4;3;5
All sources;15;16;40;40;13;15;38;38;12;15;39;39;12;15;40;40;12;15;41;41;12;15;40;40;12;15;39;39;13;15;36;36;13;15;40;40;12;15;39;39;13;15;39;39;13;15;39;39;13;15;3;3;5;6;3;3;5;6;3;3;5;6;3;3;5;6
Expanded no TV;18;22;35;35;13;18;37;37;14;18;35;35;14;18;34;34;14;18;34;34;14;18;34;34;14;18;34;34;13;18;35;35;13;18;34;34;14;18;34;34;13;18;34;34;13;18;34;34;13;18;7;7;4;6;7;7;4;6;7;7;4;6;7;7;4;6
No TV;22;27;39;39;21;25;43;43;22;26;43;43;22;26;41;41;22;26;42;42;22;26;41;41;22;26;41;41;21;25;39;39;21;25;41;41;22;26;41;41;21;25;41;41;21;25;41;41;21;25;8;8;7;9;8;8;7;9;8;8;7;9;8;8;7;9
