Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;18;16;13;13;15;13;13;13;15;13;10;10;15;11;10;10;15;11;10;10;13;9;10;10;15;11;11;11;15;11;13;13;15;13;10;10;15;11;11;11;15;11;11;11;15;11;11;11;15;11;9;9;15;12;9;9;15;12;9;9;15;12;9;9;15;12
Weather and new source;13;14;13;13;12;12;13;13;12;11;11;11;12;10;11;11;12;10;8;8;11;12;11;11;12;10;11;11;12;10;13;13;12;12;11;11;12;10;11;11;12;10;11;11;12;10;11;11;12;10;9;9;12;11;9;9;12;11;9;9;12;11;9;9;12;11
Expanded weather and new source;15;15;14;14;14;13;14;14;14;13;13;13;11;12;13;13;11;12;6;6;12;12;13;13;11;12;13;13;11;12;14;14;14;13;13;13;11;12;13;13;11;12;13;13;11;12;13;13;11;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
Expanded weather;13;15;11;11;10;8;11;11;10;8;12;12;10;9;12;12;10;9;8;8;10;8;12;12;10;9;11;11;10;9;11;11;10;8;12;12;10;9;11;11;10;9;11;11;10;9;11;11;10;9;11;11;13;9;11;11;13;9;11;11;13;9;11;11;13;9
Weather, new source and alka;13;14;11;11;14;13;12;12;14;14;9;9;14;14;10;10;14;13;5;5;11;12;10;10;14;13;12;12;14;13;12;12;14;13;10;10;14;13;12;12;14;13;12;12;14;13;12;12;14;13;12;12;14;14;12;12;14;14;12;12;14;14;12;12;14;14
Expanded weather, new source and alka;16;16;14;14;13;14;13;13;13;14;11;11;11;13;11;11;11;13;5;5;13;13;11;11;11;13;11;11;11;13;13;13;13;14;11;11;11;13;11;11;11;13;11;11;11;13;11;11;11;13;11;11;10;14;11;11;10;14;11;11;10;14;11;11;10;14
Expanded weather and alka;16;16;13;13;10;10;13;13;10;10;12;12;9;10;12;12;9;10;10;10;11;11;12;12;9;10;12;12;9;10;12;12;10;10;10;10;9;10;12;12;9;10;12;12;9;10;12;12;9;10;13;13;11;12;13;13;11;12;13;13;11;12;13;13;11;12
Weather and alka;16;18;13;13;14;15;13;13;14;15;13;13;14;14;13;13;14;14;11;11;12;13;13;13;14;14;13;13;14;14;13;13;14;15;12;12;14;14;13;13;14;14;13;13;14;14;13;13;14;14;9;9;13;14;9;9;13;14;9;9;13;14;9;9;13;14
Expanded all sources;15;12;12;12;14;14;12;12;14;15;12;12;13;13;12;12;13;13;6;6;13;11;12;12;13;13;12;12;13;13;12;12;14;14;12;12;13;13;12;12;13;13;12;12;13;13;12;12;13;13;15;15;16;16;15;15;16;16;15;15;16;16;15;15;16;16
All sources;11;13;9;9;8;12;11;11;8;12;10;10;9;9;10;10;9;9;6;6;10;8;10;10;9;9;10;10;9;9;13;13;8;12;10;10;9;9;10;10;9;9;10;10;9;9;10;10;9;9;9;9;11;12;9;9;11;12;9;9;11;12;9;9;11;12
Expanded no TV;15;15;15;15;13;14;14;14;13;14;13;13;13;13;12;12;13;13;7;7;14;13;12;12;13;13;12;12;13;13;14;14;13;14;12;12;13;13;12;12;13;13;12;12;13;13;12;12;13;13;12;12;13;12;12;12;13;12;12;12;13;12;12;12;13;12
No TV;14;15;12;12;15;15;13;13;15;15;12;12;15;15;12;12;15;15;7;7;14;15;12;12;15;15;12;12;15;15;8;8;15;15;12;12;15;15;12;12;15;15;12;12;15;15;12;12;15;15;12;12;13;14;12;12;13;14;12;12;13;14;12;12;13;14
