Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;29.166666666666668;27.536231884057973;21.21212121212121;21.21212121212121;25.0;26.47058823529412;21.21212121212121;21.21212121212121;25.0;24.242424242424242;19.047619047619047;19.047619047619047;17.741935483870968;18.0327868852459;19.047619047619047;19.047619047619047;17.741935483870968;18.0327868852459;15.0;15.0;15.0;15.254237288135593;19.047619047619047;19.047619047619047;17.741935483870968;18.0327868852459;14.754098360655737;14.754098360655737;17.741935483870968;18.0327868852459;20.0;20.0;25.0;26.47058823529412;19.047619047619047;19.047619047619047;17.741935483870968;18.0327868852459;14.754098360655737;14.754098360655737;17.741935483870968;18.0327868852459;14.754098360655737;14.754098360655737;17.741935483870968;18.0327868852459;14.754098360655737;14.754098360655737;17.741935483870968;18.0327868852459;19.047619047619047;19.047619047619047;17.741935483870968;18.0327868852459;19.047619047619047;19.047619047619047;17.741935483870968;18.0327868852459;19.047619047619047;19.047619047619047;17.741935483870968;18.0327868852459;19.047619047619047;19.047619047619047;17.741935483870968;18.0327868852459
Weather and new source;23.076923076923077;23.076923076923077;22.727272727272727;22.727272727272727;17.741935483870968;16.666666666666664;22.727272727272727;22.727272727272727;19.047619047619047;15.254237288135593;19.047619047619047;19.047619047619047;17.741935483870968;10.526315789473683;17.741935483870968;17.741935483870968;17.741935483870968;10.526315789473683;13.559322033898304;13.559322033898304;15.254237288135593;16.666666666666664;17.741935483870968;17.741935483870968;17.741935483870968;10.526315789473683;17.741935483870968;17.741935483870968;17.741935483870968;10.526315789473683;21.53846153846154;21.53846153846154;17.741935483870968;16.666666666666664;17.741935483870968;17.741935483870968;17.741935483870968;10.526315789473683;17.741935483870968;17.741935483870968;17.741935483870968;10.526315789473683;17.741935483870968;17.741935483870968;17.741935483870968;10.526315789473683;17.741935483870968;17.741935483870968;17.741935483870968;10.526315789473683;16.39344262295082;16.39344262295082;19.047619047619047;17.741935483870968;16.39344262295082;16.39344262295082;19.047619047619047;17.741935483870968;16.39344262295082;16.39344262295082;19.047619047619047;17.741935483870968;16.39344262295082;16.39344262295082;19.047619047619047;17.741935483870968
Expanded weather and new source;23.076923076923077;21.875;23.076923076923077;23.076923076923077;23.076923076923077;21.875;23.076923076923077;23.076923076923077;23.076923076923077;21.875;20.3125;20.3125;15.254237288135593;15.254237288135593;20.3125;20.3125;15.254237288135593;15.254237288135593;3.7735849056603774;3.7735849056603774;12.280701754385964;12.280701754385964;20.3125;20.3125;15.254237288135593;15.254237288135593;20.3125;20.3125;15.254237288135593;15.254237288135593;23.076923076923077;23.076923076923077;23.076923076923077;21.875;20.3125;20.3125;15.254237288135593;15.254237288135593;20.3125;20.3125;15.254237288135593;15.254237288135593;20.3125;20.3125;15.254237288135593;15.254237288135593;20.3125;20.3125;15.254237288135593;15.254237288135593;19.047619047619047;19.047619047619047;15.254237288135593;15.254237288135593;19.047619047619047;19.047619047619047;15.254237288135593;15.254237288135593;19.047619047619047;19.047619047619047;15.254237288135593;15.254237288135593;19.047619047619047;19.047619047619047;15.254237288135593;15.254237288135593
Expanded weather;21.875;19.35483870967742;17.46031746031746;17.46031746031746;20.634920634920633;16.666666666666664;20.0;20.0;19.35483870967742;13.793103448275861;20.3125;20.3125;19.35483870967742;15.0;20.3125;20.3125;19.35483870967742;15.0;12.068965517241379;12.068965517241379;15.0;12.068965517241379;20.3125;20.3125;19.35483870967742;15.0;19.047619047619047;19.047619047619047;19.35483870967742;15.0;17.46031746031746;17.46031746031746;20.634920634920633;16.666666666666664;20.3125;20.3125;19.35483870967742;15.0;19.047619047619047;19.047619047619047;19.35483870967742;15.0;19.047619047619047;19.047619047619047;19.35483870967742;15.0;19.047619047619047;19.047619047619047;19.35483870967742;15.0;21.53846153846154;21.53846153846154;20.634920634920633;16.39344262295082;21.53846153846154;21.53846153846154;20.634920634920633;16.39344262295082;21.53846153846154;21.53846153846154;20.634920634920633;16.39344262295082;21.53846153846154;21.53846153846154;20.634920634920633;16.39344262295082
Weather, new source and alka;15.254237288135593;19.35483870967742;23.88059701492537;23.88059701492537;21.875;21.875;23.076923076923077;23.076923076923077;21.875;21.875;13.559322033898304;13.559322033898304;16.666666666666664;19.35483870967742;13.559322033898304;13.559322033898304;16.666666666666664;19.35483870967742;5.555555555555555;5.555555555555555;10.714285714285714;12.280701754385964;13.559322033898304;13.559322033898304;16.666666666666664;19.35483870967742;20.3125;20.3125;16.666666666666664;19.35483870967742;23.88059701492537;23.88059701492537;21.875;21.875;15.0;15.0;16.666666666666664;19.35483870967742;20.3125;20.3125;16.666666666666664;19.35483870967742;20.3125;20.3125;16.666666666666664;19.35483870967742;20.3125;20.3125;16.666666666666664;19.35483870967742;19.047619047619047;19.047619047619047;16.666666666666664;16.666666666666664;19.047619047619047;19.047619047619047;16.666666666666664;16.666666666666664;19.047619047619047;19.047619047619047;16.666666666666664;16.666666666666664;19.047619047619047;19.047619047619047;16.666666666666664;16.666666666666664
Expanded weather, new source and alka;23.076923076923077;21.875;27.142857142857142;27.142857142857142;16.666666666666664;16.666666666666664;23.88059701492537;23.88059701492537;16.666666666666664;16.666666666666664;22.727272727272727;22.727272727272727;10.714285714285714;10.714285714285714;22.727272727272727;22.727272727272727;10.714285714285714;10.714285714285714;7.2727272727272725;7.2727272727272725;12.280701754385964;12.280701754385964;22.727272727272727;22.727272727272727;10.714285714285714;10.714285714285714;21.53846153846154;21.53846153846154;10.714285714285714;10.714285714285714;25.0;25.0;16.666666666666664;16.666666666666664;22.727272727272727;22.727272727272727;10.714285714285714;10.714285714285714;21.53846153846154;21.53846153846154;10.714285714285714;10.714285714285714;21.53846153846154;21.53846153846154;10.714285714285714;10.714285714285714;21.53846153846154;21.53846153846154;10.714285714285714;10.714285714285714;22.727272727272727;22.727272727272727;9.090909090909092;13.793103448275861;22.727272727272727;22.727272727272727;9.090909090909092;13.793103448275861;22.727272727272727;22.727272727272727;9.090909090909092;13.793103448275861;22.727272727272727;22.727272727272727;9.090909090909092;13.793103448275861
Expanded weather and alka;31.506849315068493;30.136986301369863;22.388059701492537;22.388059701492537;21.875;21.53846153846154;23.52941176470588;23.52941176470588;21.875;21.53846153846154;23.88059701492537;23.88059701492537;19.35483870967742;22.727272727272727;22.727272727272727;22.727272727272727;19.35483870967742;22.727272727272727;19.047619047619047;19.047619047619047;19.047619047619047;22.727272727272727;22.727272727272727;22.727272727272727;19.35483870967742;22.727272727272727;21.53846153846154;21.53846153846154;19.35483870967742;22.727272727272727;21.21212121212121;21.21212121212121;21.875;21.53846153846154;20.3125;20.3125;19.35483870967742;22.727272727272727;21.53846153846154;21.53846153846154;19.35483870967742;22.727272727272727;21.53846153846154;21.53846153846154;19.35483870967742;22.727272727272727;21.53846153846154;21.53846153846154;19.35483870967742;22.727272727272727;21.53846153846154;21.53846153846154;24.242424242424242;27.142857142857142;21.53846153846154;21.53846153846154;24.242424242424242;27.142857142857142;21.53846153846154;21.53846153846154;24.242424242424242;27.142857142857142;21.53846153846154;21.53846153846154;24.242424242424242;27.142857142857142
Weather and alka;27.536231884057973;31.506849315068493;22.727272727272727;22.727272727272727;26.47058823529412;26.47058823529412;23.076923076923077;23.076923076923077;26.47058823529412;26.47058823529412;25.0;25.0;26.47058823529412;26.47058823529412;23.88059701492537;23.88059701492537;26.47058823529412;26.47058823529412;23.88059701492537;23.88059701492537;21.875;24.242424242424242;23.88059701492537;23.88059701492537;26.47058823529412;26.47058823529412;25.0;25.0;26.47058823529412;26.47058823529412;23.076923076923077;23.076923076923077;26.47058823529412;26.47058823529412;23.88059701492537;23.88059701492537;26.47058823529412;26.47058823529412;25.0;25.0;26.47058823529412;26.47058823529412;25.0;25.0;26.47058823529412;26.47058823529412;25.0;25.0;26.47058823529412;26.47058823529412;20.3125;20.3125;25.37313432835821;26.47058823529412;20.3125;20.3125;25.37313432835821;26.47058823529412;20.3125;20.3125;25.37313432835821;26.47058823529412;20.3125;20.3125;25.37313432835821;26.47058823529412
Expanded all sources;23.88059701492537;25.0;18.0327868852459;18.0327868852459;26.08695652173913;23.88059701492537;18.0327868852459;18.0327868852459;26.08695652173913;23.88059701492537;18.0327868852459;18.0327868852459;21.21212121212121;20.0;18.0327868852459;18.0327868852459;21.21212121212121;20.0;10.714285714285714;10.714285714285714;21.53846153846154;17.741935483870968;18.0327868852459;18.0327868852459;21.21212121212121;20.0;18.0327868852459;18.0327868852459;21.21212121212121;20.0;18.0327868852459;18.0327868852459;26.08695652173913;23.88059701492537;18.0327868852459;18.0327868852459;21.21212121212121;20.0;18.0327868852459;18.0327868852459;21.21212121212121;20.0;18.0327868852459;18.0327868852459;21.21212121212121;20.0;18.0327868852459;18.0327868852459;21.21212121212121;20.0;26.47058823529412;26.47058823529412;25.71428571428571;24.637681159420293;26.47058823529412;26.47058823529412;25.71428571428571;24.637681159420293;26.47058823529412;26.47058823529412;25.71428571428571;24.637681159420293;26.47058823529412;26.47058823529412;25.71428571428571;24.637681159420293
All sources;16.666666666666664;15.0;15.254237288135593;15.254237288135593;12.068965517241379;14.754098360655737;13.793103448275861;13.793103448275861;13.559322033898304;14.754098360655737;16.666666666666664;16.666666666666664;9.090909090909092;8.928571428571429;16.666666666666664;16.666666666666664;9.090909090909092;8.928571428571429;7.4074074074074066;7.4074074074074066;15.0;10.526315789473683;16.666666666666664;16.666666666666664;9.090909090909092;8.928571428571429;16.666666666666664;16.666666666666664;9.090909090909092;8.928571428571429;21.875;21.875;12.068965517241379;14.754098360655737;16.666666666666664;16.666666666666664;9.090909090909092;8.928571428571429;16.666666666666664;16.666666666666664;9.090909090909092;8.928571428571429;16.666666666666664;16.666666666666664;9.090909090909092;8.928571428571429;16.666666666666664;16.666666666666664;9.090909090909092;8.928571428571429;16.666666666666664;16.666666666666664;13.793103448275861;13.559322033898304;16.666666666666664;16.666666666666664;13.793103448275861;13.559322033898304;16.666666666666664;16.666666666666664;13.793103448275861;13.559322033898304;16.666666666666664;16.666666666666664;13.793103448275861;13.559322033898304
