Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;83.33333333333334;85.71428571428571;100.0;100.0;85.71428571428571;85.71428571428571;80.0;80.0;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;80.0;80.0;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;80.0;80.0;83.33333333333334;85.71428571428571;80.0;80.0;83.33333333333334;85.71428571428571;80.0;80.0;83.33333333333334;85.71428571428571;80.0;80.0;83.33333333333334;85.71428571428571
Weather and new source;83.33333333333334;83.33333333333334;80.0;80.0;83.33333333333334;83.33333333333334;80.0;80.0;83.33333333333334;83.33333333333334;100.0;100.0;83.33333333333334;83.33333333333334;80.0;80.0;83.33333333333334;83.33333333333334;80.0;80.0;83.33333333333334;83.33333333333334;80.0;80.0;83.33333333333334;83.33333333333334;80.0;80.0;83.33333333333334;83.33333333333334;80.0;80.0;83.33333333333334;83.33333333333334;100.0;100.0;83.33333333333334;83.33333333333334;100.0;100.0;83.33333333333334;83.33333333333334;100.0;100.0;83.33333333333334;83.33333333333334;100.0;100.0;83.33333333333334;83.33333333333334;100.0;100.0;83.33333333333334;83.33333333333334;100.0;100.0;83.33333333333334;83.33333333333334;100.0;100.0;83.33333333333334;83.33333333333334;100.0;100.0;83.33333333333334;83.33333333333334
Expanded weather and new source;66.66666666666666;66.66666666666666;80.0;80.0;66.66666666666666;66.66666666666666;80.0;80.0;66.66666666666666;66.66666666666666;80.0;80.0;66.66666666666666;66.66666666666666;80.0;80.0;66.66666666666666;66.66666666666666;80.0;80.0;66.66666666666666;66.66666666666666;80.0;80.0;66.66666666666666;66.66666666666666;80.0;80.0;66.66666666666666;66.66666666666666;83.33333333333334;83.33333333333334;66.66666666666666;66.66666666666666;80.0;80.0;66.66666666666666;66.66666666666666;80.0;80.0;66.66666666666666;66.66666666666666;80.0;80.0;66.66666666666666;66.66666666666666;80.0;80.0;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666;66.66666666666666
Expanded weather;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334;83.33333333333334
Weather, new source and alka;80.0;80.0;83.33333333333334;83.33333333333334;80.0;80.0;83.33333333333334;83.33333333333334;80.0;80.0;83.33333333333334;83.33333333333334;83.33333333333334;80.0;40.0;40.0;66.66666666666666;80.0;40.0;40.0;66.66666666666666;80.0;40.0;40.0;66.66666666666666;80.0;40.0;40.0;66.66666666666666;80.0;40.0;40.0;60.0;80.0;85.71428571428571;85.71428571428571;83.33333333333334;80.0;85.71428571428571;85.71428571428571;83.33333333333334;80.0;85.71428571428571;85.71428571428571;83.33333333333334;80.0;85.71428571428571;85.71428571428571;83.33333333333334;80.0;85.71428571428571;85.71428571428571;85.71428571428571;83.33333333333334;85.71428571428571;85.71428571428571;85.71428571428571;83.33333333333334;85.71428571428571;85.71428571428571;85.71428571428571;83.33333333333334;85.71428571428571;85.71428571428571;85.71428571428571;83.33333333333334
Expanded weather, new source and alka;83.33333333333334;83.33333333333334;85.71428571428571;85.71428571428571;80.0;80.0;85.71428571428571;85.71428571428571;80.0;80.0;85.71428571428571;85.71428571428571;80.0;80.0;40.0;40.0;40.0;60.0;40.0;40.0;40.0;60.0;40.0;40.0;40.0;60.0;40.0;40.0;40.0;60.0;40.0;40.0;40.0;60.0;85.71428571428571;85.71428571428571;80.0;80.0;85.71428571428571;85.71428571428571;80.0;80.0;85.71428571428571;85.71428571428571;80.0;80.0;85.71428571428571;85.71428571428571;80.0;80.0;83.33333333333334;83.33333333333334;83.33333333333334;80.0;83.33333333333334;83.33333333333334;83.33333333333334;80.0;83.33333333333334;83.33333333333334;83.33333333333334;80.0;83.33333333333334;83.33333333333334;83.33333333333334;80.0
Expanded weather and alka;87.5;87.5;66.66666666666666;66.66666666666666;87.5;87.5;66.66666666666666;66.66666666666666;87.5;87.5;66.66666666666666;66.66666666666666;87.5;87.5;40.0;40.0;75.0;87.5;40.0;40.0;75.0;87.5;40.0;40.0;75.0;87.5;40.0;40.0;75.0;87.5;50.0;50.0;75.0;87.5;85.71428571428571;85.71428571428571;87.5;87.5;66.66666666666666;66.66666666666666;87.5;87.5;66.66666666666666;66.66666666666666;87.5;87.5;66.66666666666666;66.66666666666666;87.5;87.5;85.71428571428571;85.71428571428571;87.5;87.5;85.71428571428571;85.71428571428571;87.5;87.5;85.71428571428571;85.71428571428571;87.5;87.5;85.71428571428571;85.71428571428571;87.5;87.5
Weather and alka;83.33333333333334;83.33333333333334;85.71428571428571;85.71428571428571;85.71428571428571;71.42857142857143;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;85.71428571428571;57.14285714285714;57.14285714285714;66.66666666666666;87.5;57.14285714285714;57.14285714285714;66.66666666666666;87.5;57.14285714285714;57.14285714285714;66.66666666666666;87.5;57.14285714285714;57.14285714285714;66.66666666666666;71.42857142857143;57.14285714285714;57.14285714285714;66.66666666666666;71.42857142857143;85.71428571428571;85.71428571428571;85.71428571428571;87.5;85.71428571428571;85.71428571428571;85.71428571428571;71.42857142857143;85.71428571428571;85.71428571428571;85.71428571428571;71.42857142857143;85.71428571428571;85.71428571428571;85.71428571428571;71.42857142857143;87.5;87.5;85.71428571428571;87.5;87.5;87.5;85.71428571428571;87.5;87.5;87.5;85.71428571428571;87.5;87.5;87.5;85.71428571428571;87.5
Expanded all sources;20.0;33.33333333333333;83.33333333333334;83.33333333333334;20.0;20.0;83.33333333333334;83.33333333333334;40.0;20.0;83.33333333333334;83.33333333333334;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;83.33333333333334;83.33333333333334;20.0;20.0;83.33333333333334;83.33333333333334;20.0;20.0;83.33333333333334;83.33333333333334;20.0;20.0;83.33333333333334;83.33333333333334;20.0;20.0;66.66666666666666;66.66666666666666;20.0;20.0;66.66666666666666;66.66666666666666;20.0;20.0;66.66666666666666;66.66666666666666;20.0;20.0;66.66666666666666;66.66666666666666;20.0;20.0
All sources;71.42857142857143;75.0;77.77777777777779;77.77777777777779;71.42857142857143;75.0;71.42857142857143;71.42857142857143;71.42857142857143;75.0;75.0;75.0;71.42857142857143;75.0;50.0;50.0;57.14285714285714;71.42857142857143;50.0;50.0;57.14285714285714;71.42857142857143;50.0;50.0;57.14285714285714;71.42857142857143;50.0;50.0;57.14285714285714;71.42857142857143;50.0;50.0;57.14285714285714;71.42857142857143;77.77777777777779;77.77777777777779;71.42857142857143;75.0;77.77777777777779;77.77777777777779;71.42857142857143;75.0;77.77777777777779;77.77777777777779;71.42857142857143;75.0;77.77777777777779;77.77777777777779;71.42857142857143;75.0;83.33333333333334;83.33333333333334;71.42857142857143;75.0;83.33333333333334;83.33333333333334;71.42857142857143;75.0;83.33333333333334;83.33333333333334;71.42857142857143;75.0;83.33333333333334;83.33333333333334;71.42857142857143;75.0
