Acoustic model;Wikipedia;Wikipedia pruned;Weather with test;Weather with test pruned;Wikipedia and weather with test;Wikipedia and weather with test pruned;Weather original;Weather original pruned;Wikipedia and weather original;Wikipedia and weather original pruned;New source original;New source original pruned;Wikipedia, weather and new source original;Wikipedia, weather and new source original pruned;Alka with test;Alka with test pruned;Wikipedia, weather, new source and alka with test;Wikipedia, weather, new source and alka with test pruned;Weather;Weather pruned;Wikipedia and weather;Wikipedia and weather pruned;Weather and new source;Weather and new source pruned;Wikipedia, weather and new source;Wikipedia, weather and new source pruned;Expanded weather and new source;Expanded weather and new source pruned;Wikipedia, expanded weather and new source;Wikipedia, expanded weather and new source pruned;Expanded weather;Expanded weather pruned;Wikipedia and expanded weather;Wikipedia and expanded weather pruned;Weather, new source and alka;Weather, new source and alka pruned;Wikipedia, weather, new source and alka;Wikipedia, weather, new source and alka pruned;Expanded weather, new source and alka;Expanded weather, new source and alka pruned;Wikipedia, expanded weather, new source and alka;Wikipedia, expanded weather, new source and alka pruned;Expanded weather and alka;Expanded weather and alka pruned;Wikipedia, expanded weather and alka;Wikipedia, expanded weather and alka pruned;Weather and alka;Weather and alka pruned;Wikipedia and alka;Wikipedia and alka pruned;Expanded all sources;Expanded all sources pruned;Wikipedia and expanded all sources;Wikipedia and expanded all sources pruned;All sources;All sources pruned;Wikipedia and all sources;Wikipedia and all sources pruned;Expanded no TV;Expanded no TV pruned;Wikipedia and expanded no TV;Wikipedia and expanded no TV pruned;No TV;No TV pruned;Wikipedia and no TV;Wikipedia and no TV pruned
Weather;69.38775510204081;67.3469387755102;52.17391304347826;52.17391304347826;70.0;66.66666666666666;52.17391304347826;52.17391304347826;70.0;64.58333333333334;48.93617021276596;48.93617021276596;71.15384615384616;61.224489795918366;48.93617021276596;48.93617021276596;71.15384615384616;61.224489795918366;48.93617021276596;48.93617021276596;64.0;55.319148936170215;48.93617021276596;48.93617021276596;71.15384615384616;61.224489795918366;52.083333333333336;52.083333333333336;71.15384615384616;61.224489795918366;54.347826086956516;54.347826086956516;70.0;66.66666666666666;48.93617021276596;48.93617021276596;71.15384615384616;61.224489795918366;52.083333333333336;52.083333333333336;71.15384615384616;61.224489795918366;52.083333333333336;52.083333333333336;71.15384615384616;61.224489795918366;52.083333333333336;52.083333333333336;71.15384615384616;61.224489795918366;53.06122448979592;53.06122448979592;70.58823529411765;63.26530612244898;53.06122448979592;53.06122448979592;70.58823529411765;63.26530612244898;53.06122448979592;53.06122448979592;70.58823529411765;63.26530612244898;53.06122448979592;53.06122448979592;70.58823529411765;63.26530612244898
Weather and new source;61.702127659574465;59.57446808510638;57.446808510638306;57.446808510638306;58.333333333333336;50.0;57.446808510638306;57.446808510638306;58.333333333333336;53.191489361702125;53.191489361702125;53.191489361702125;62.0;48.888888888888886;53.191489361702125;53.191489361702125;62.0;48.888888888888886;43.47826086956522;43.47826086956522;57.14285714285714;54.166666666666664;53.191489361702125;53.191489361702125;62.0;48.888888888888886;53.191489361702125;53.191489361702125;62.0;48.888888888888886;57.446808510638306;57.446808510638306;58.333333333333336;50.0;53.191489361702125;53.191489361702125;62.0;48.888888888888886;53.191489361702125;53.191489361702125;62.0;48.888888888888886;53.191489361702125;53.191489361702125;62.0;48.888888888888886;53.191489361702125;53.191489361702125;62.0;48.888888888888886;46.808510638297875;46.808510638297875;57.14285714285714;54.166666666666664;46.808510638297875;46.808510638297875;57.14285714285714;54.166666666666664;46.808510638297875;46.808510638297875;57.14285714285714;54.166666666666664;46.808510638297875;46.808510638297875;57.14285714285714;54.166666666666664
Expanded weather and new source;65.3061224489796;65.3061224489796;53.191489361702125;53.191489361702125;64.58333333333334;66.66666666666666;53.191489361702125;53.191489361702125;64.58333333333334;62.5;56.00000000000001;56.00000000000001;63.04347826086957;66.66666666666666;56.00000000000001;56.00000000000001;63.04347826086957;66.66666666666666;34.090909090909086;34.090909090909086;64.0;67.3469387755102;56.00000000000001;56.00000000000001;63.04347826086957;66.66666666666666;56.00000000000001;56.00000000000001;63.829787234042556;66.66666666666666;53.191489361702125;53.191489361702125;64.58333333333334;66.66666666666666;57.99999999999999;57.99999999999999;63.04347826086957;66.66666666666666;56.00000000000001;56.00000000000001;63.829787234042556;66.66666666666666;56.00000000000001;56.00000000000001;63.829787234042556;66.66666666666666;56.00000000000001;56.00000000000001;63.829787234042556;66.66666666666666;54.0;54.0;63.26530612244898;65.3061224489796;54.0;54.0;63.26530612244898;65.3061224489796;54.0;54.0;63.26530612244898;65.3061224489796;54.0;54.0;63.26530612244898;65.3061224489796
Expanded weather;62.5;70.0;51.11111111111111;51.11111111111111;58.69565217391305;47.72727272727273;52.17391304347826;52.17391304347826;64.58333333333334;53.333333333333336;59.183673469387756;59.183673469387756;65.3061224489796;55.319148936170215;59.183673469387756;59.183673469387756;65.3061224489796;55.319148936170215;42.22222222222222;42.22222222222222;53.191489361702125;51.11111111111111;59.183673469387756;59.183673469387756;65.3061224489796;55.319148936170215;56.25;56.25;65.3061224489796;55.319148936170215;51.11111111111111;51.11111111111111;58.69565217391305;47.72727272727273;59.183673469387756;59.183673469387756;65.3061224489796;55.319148936170215;56.25;56.25;65.3061224489796;55.319148936170215;56.25;56.25;65.3061224489796;55.319148936170215;56.25;56.25;65.3061224489796;55.319148936170215;60.0;60.0;73.07692307692307;54.347826086956516;60.0;60.0;73.07692307692307;54.347826086956516;60.0;60.0;73.07692307692307;54.347826086956516;60.0;60.0;73.07692307692307;54.347826086956516
Weather, new source and alka;69.38775510204081;66.66666666666666;62.745098039215684;62.745098039215684;63.26530612244898;60.416666666666664;62.745098039215684;62.745098039215684;63.26530612244898;62.5;46.808510638297875;46.808510638297875;66.66666666666666;62.5;48.93617021276596;48.93617021276596;66.66666666666666;62.5;28.57142857142857;28.57142857142857;64.70588235294117;66.0;48.93617021276596;48.93617021276596;66.66666666666666;62.5;54.0;54.0;66.66666666666666;62.5;64.70588235294117;64.70588235294117;63.26530612244898;62.5;48.93617021276596;48.93617021276596;66.66666666666666;62.5;54.0;54.0;66.66666666666666;62.5;54.0;54.0;66.66666666666666;62.5;54.0;54.0;66.66666666666666;62.5;52.0;52.0;66.66666666666666;66.0;52.0;52.0;66.66666666666666;66.0;52.0;52.0;66.66666666666666;66.0;52.0;52.0;66.66666666666666;66.0
Expanded weather, new source and alka;66.66666666666666;66.66666666666666;66.0377358490566;66.0377358490566;64.58333333333334;63.829787234042556;66.0377358490566;66.0377358490566;65.3061224489796;63.829787234042556;56.86274509803921;56.86274509803921;57.446808510638306;63.829787234042556;56.86274509803921;56.86274509803921;57.446808510638306;65.95744680851064;32.55813953488372;32.55813953488372;61.224489795918366;67.3469387755102;56.86274509803921;56.86274509803921;57.446808510638306;65.95744680851064;56.86274509803921;56.86274509803921;59.57446808510638;65.95744680851064;63.46153846153846;63.46153846153846;64.58333333333334;63.829787234042556;56.86274509803921;56.86274509803921;57.446808510638306;65.95744680851064;56.86274509803921;56.86274509803921;59.57446808510638;65.95744680851064;56.86274509803921;56.86274509803921;59.57446808510638;65.95744680851064;56.86274509803921;56.86274509803921;59.57446808510638;65.95744680851064;56.86274509803921;56.86274509803921;63.26530612244898;75.0;56.86274509803921;56.86274509803921;63.26530612244898;75.0;56.86274509803921;56.86274509803921;63.26530612244898;75.0;56.86274509803921;56.86274509803921;63.26530612244898;75.0
Expanded weather and alka;63.04347826086957;68.08510638297872;59.57446808510638;59.57446808510638;71.42857142857143;63.829787234042556;59.57446808510638;59.57446808510638;71.42857142857143;63.829787234042556;67.3076923076923;67.3076923076923;68.75;62.5;65.38461538461539;65.38461538461539;68.75;62.5;50.0;50.0;59.183673469387756;60.0;65.38461538461539;65.38461538461539;68.75;62.5;64.70588235294117;64.70588235294117;68.75;62.5;54.347826086956516;54.347826086956516;71.42857142857143;63.829787234042556;57.14285714285714;57.14285714285714;68.75;62.5;64.70588235294117;64.70588235294117;68.75;62.5;64.70588235294117;64.70588235294117;68.75;62.5;64.70588235294117;64.70588235294117;68.75;62.5;63.46153846153846;63.46153846153846;71.15384615384616;65.38461538461539;63.46153846153846;63.46153846153846;71.15384615384616;65.38461538461539;63.46153846153846;63.46153846153846;71.15384615384616;65.38461538461539;63.46153846153846;63.46153846153846;71.15384615384616;65.38461538461539
Weather and alka;74.50980392156863;76.47058823529412;54.347826086956516;54.347826086956516;73.58490566037736;74.0;54.347826086956516;54.347826086956516;73.58490566037736;74.0;57.99999999999999;57.99999999999999;73.58490566037736;74.50980392156863;57.99999999999999;57.99999999999999;73.58490566037736;74.50980392156863;52.083333333333336;52.083333333333336;67.3076923076923;70.58823529411765;57.99999999999999;57.99999999999999;73.58490566037736;74.50980392156863;57.99999999999999;57.99999999999999;73.58490566037736;74.50980392156863;54.347826086956516;54.347826086956516;73.58490566037736;74.0;55.10204081632652;55.10204081632652;73.58490566037736;74.50980392156863;57.99999999999999;57.99999999999999;73.58490566037736;74.50980392156863;57.99999999999999;57.99999999999999;73.58490566037736;74.50980392156863;57.99999999999999;57.99999999999999;73.58490566037736;74.50980392156863;53.06122448979592;53.06122448979592;71.15384615384616;75.0;53.06122448979592;53.06122448979592;71.15384615384616;75.0;53.06122448979592;53.06122448979592;71.15384615384616;75.0;53.06122448979592;53.06122448979592;71.15384615384616;75.0
Expanded all sources;66.66666666666666;60.416666666666664;46.51162790697674;46.51162790697674;66.0;63.26530612244898;46.51162790697674;46.51162790697674;66.0;65.3061224489796;45.45454545454545;45.45454545454545;58.333333333333336;54.166666666666664;45.45454545454545;45.45454545454545;58.333333333333336;54.166666666666664;30.23255813953488;30.23255813953488;52.0;51.06382978723404;45.45454545454545;45.45454545454545;58.333333333333336;54.166666666666664;45.45454545454545;45.45454545454545;58.333333333333336;54.166666666666664;47.72727272727273;47.72727272727273;66.0;63.26530612244898;45.45454545454545;45.45454545454545;58.333333333333336;54.166666666666664;45.45454545454545;45.45454545454545;58.333333333333336;54.166666666666664;45.45454545454545;45.45454545454545;58.333333333333336;54.166666666666664;45.45454545454545;45.45454545454545;58.333333333333336;54.166666666666664;63.46153846153846;63.46153846153846;62.745098039215684;61.53846153846154;63.46153846153846;63.46153846153846;62.745098039215684;61.53846153846154;63.46153846153846;63.46153846153846;62.745098039215684;61.53846153846154;63.46153846153846;63.46153846153846;62.745098039215684;61.53846153846154
All sources;63.26530612244898;62.5;36.58536585365854;36.58536585365854;44.18604651162791;48.888888888888886;44.18604651162791;44.18604651162791;44.18604651162791;48.888888888888886;50.0;50.0;46.666666666666664;46.666666666666664;52.083333333333336;52.083333333333336;46.666666666666664;46.666666666666664;27.906976744186046;27.906976744186046;46.808510638297875;43.18181818181818;52.083333333333336;52.083333333333336;46.666666666666664;46.666666666666664;52.083333333333336;52.083333333333336;46.666666666666664;46.666666666666664;52.17391304347826;52.17391304347826;44.18604651162791;48.888888888888886;52.083333333333336;52.083333333333336;46.666666666666664;46.666666666666664;52.083333333333336;52.083333333333336;46.666666666666664;46.666666666666664;52.083333333333336;52.083333333333336;46.666666666666664;46.666666666666664;52.083333333333336;52.083333333333336;46.666666666666664;46.666666666666664;39.130434782608695;39.130434782608695;54.166666666666664;56.25;39.130434782608695;39.130434782608695;54.166666666666664;56.25;39.130434782608695;39.130434782608695;54.166666666666664;56.25;39.130434782608695;39.130434782608695;54.166666666666664;56.25
Expanded no TV;70.58823529411765;62.5;55.319148936170215;55.319148936170215;65.3061224489796;62.5;53.191489361702125;53.191489361702125;65.3061224489796;62.5;57.14285714285714;57.14285714285714;66.0;62.0;57.14285714285714;57.14285714285714;66.0;62.0;32.55813953488372;32.55813953488372;59.183673469387756;59.183673469387756;57.14285714285714;57.14285714285714;66.0;62.0;57.14285714285714;57.14285714285714;66.0;62.0;55.319148936170215;55.319148936170215;65.3061224489796;62.5;57.14285714285714;57.14285714285714;66.0;62.0;57.14285714285714;57.14285714285714;66.0;62.0;57.14285714285714;57.14285714285714;66.0;62.0;57.14285714285714;57.14285714285714;66.0;62.0;56.86274509803921;56.86274509803921;66.0;64.70588235294117;56.86274509803921;56.86274509803921;66.0;64.70588235294117;56.86274509803921;56.86274509803921;66.0;64.70588235294117;56.86274509803921;56.86274509803921;66.0;64.70588235294117
No TV;59.57446808510638;61.702127659574465;55.319148936170215;55.319148936170215;62.5;62.5;57.446808510638306;57.446808510638306;62.5;62.5;54.166666666666664;54.166666666666664;63.26530612244898;59.183673469387756;52.083333333333336;52.083333333333336;63.26530612244898;59.183673469387756;38.63636363636363;38.63636363636363;54.166666666666664;55.319148936170215;52.083333333333336;52.083333333333336;63.26530612244898;59.183673469387756;51.06382978723404;51.06382978723404;63.26530612244898;58.333333333333336;50.0;50.0;62.5;62.5;52.083333333333336;52.083333333333336;63.26530612244898;59.183673469387756;51.06382978723404;51.06382978723404;63.26530612244898;58.333333333333336;51.06382978723404;51.06382978723404;63.26530612244898;58.333333333333336;51.06382978723404;51.06382978723404;63.26530612244898;58.333333333333336;58.82352941176471;58.82352941176471;54.166666666666664;59.183673469387756;58.82352941176471;58.82352941176471;54.166666666666664;59.183673469387756;58.82352941176471;58.82352941176471;54.166666666666664;59.183673469387756;58.82352941176471;58.82352941176471;54.166666666666664;59.183673469387756
