Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1/mixw_counts [42498x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [42498x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 42498, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 530, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 807, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 808, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 809, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1688, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1915, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1916, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2817, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2818, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2819, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3046, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3369, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3370, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3371, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3435, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3436, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3501, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3502, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3503, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3723, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4197, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4198, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4340, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5259, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5267, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5456, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5727, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5728, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5729, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6174, feat= 0, density= 0) never observed
