Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/bwaccumdir/my_db_buff_1/mixw_counts [31449x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [31449x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 31449, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 522, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 524, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 666, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 667, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2333, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5318, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5964, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5966, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6936, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6937, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8848, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8849, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11289, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11290, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11291, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12361, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12362, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14267, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15205, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15206, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15807, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15808, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15809, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16007, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16536, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16537, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17557, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17595, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17596, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17597, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18240, feat= 0, density= 0) never observed
