Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/mixw_counts [42192x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [42192x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 42192, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 519, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 520, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 521, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 665, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 795, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1267, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1268, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3340, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3341, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3405, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3406, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3407, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3471, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3690, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3691, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3692, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4165, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5223, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5419, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6193, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6837, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6838, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6839, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7308, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7309, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9054, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9055, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9688, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9689, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9801, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9802, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9803, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10137, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10138, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10139, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11466, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11467, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11468, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11925, feat= 0, density= 0) never observed
