Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/bwaccumdir/my_db_buff_1/mixw_counts [36168x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [36168x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 36168, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 530, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 807, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 808, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 809, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 3581, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4757, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5581, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5582, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6699, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6700, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6701, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7816, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7817, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7822, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9273, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9928, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9929, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10917, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12810, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12811, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12812, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14066, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15729, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15730, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15731, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17318, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18237, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18238, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18795, feat= 0, density= 0) never observed
