Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/bwaccumdir/my_db_buff_1/mixw_counts [32286x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [32286x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 32286, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 522, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 524, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 666, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 667, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5079, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7059, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7060, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9853, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9854, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11514, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11516, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13689, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13690, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13691, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14136, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14137, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14138, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14595, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14596, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14597, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16171, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16172, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16371, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16372, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16373, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16911, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17982, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17983, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17984, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19257, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19258, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19259, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19740, feat= 0, density= 0) never observed
