Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/bwaccumdir/my_db_buff_1/mixw_counts [35706x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [35706x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 35706, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 519, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 520, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 521, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 665, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 795, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2530, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2531, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4714, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4715, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5524, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5525, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6635, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7734, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7735, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7736, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9816, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9817, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9818, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10794, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10795, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11931, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11932, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11933, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13890, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13891, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15048, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15049, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15050, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15550, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15551, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16046, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19689, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19690, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19691, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19734, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19735, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19736, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21129, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21130, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21131, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21162, feat= 0, density= 0) never observed
