Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial10/model_architecture/my_db.alltriphones.mdef
-omoddeffn		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial10/model_architecture/my_db.200.mdef
-psetfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial10/model_architecture/my_db.tree_questions
-treedir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial10/trees/my_db.200

INFO: model_def_io.c(573): Model definition info:
INFO: model_def_io.c(574): 27914 total models defined (32 base, 27882 tri)
INFO: model_def_io.c(575): 111656 total states
INFO: model_def_io.c(576): 83742 total tied states
INFO: model_def_io.c(577): 96 total tied CI states
INFO: model_def_io.c(578): 32 total tied transition matrices
INFO: model_def_io.c(579): 4 max state/model
INFO: model_def_io.c(580): 4 min state/model
INFO: main.c(93): Reading: /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial10/model_architecture/my_db.tree_questions
INFO: main.c(123): NOISE-0: offset 96
INFO: main.c(123): NOISE-1: offset 97
INFO: main.c(123): NOISE-2: offset 98
INFO: main.c(123): a-0: offset 99
INFO: main.c(123): a-1: offset 105
INFO: main.c(123): a-2: offset 112
INFO: main.c(123): b-0: offset 121
INFO: main.c(123): b-1: offset 122
INFO: main.c(123): b-2: offset 123
INFO: main.c(123): c-0: offset 124
INFO: main.c(123): c-1: offset 125
INFO: main.c(123): c-2: offset 126
INFO: main.c(123): d-0: offset 127
INFO: main.c(123): d-1: offset 129
INFO: main.c(123): d-2: offset 131
INFO: main.c(123): dž-0: offset 133
INFO: main.c(123): dž-1: offset 134
INFO: main.c(123): dž-2: offset 135
INFO: main.c(123): e-0: offset 136
INFO: main.c(123): e-1: offset 141
INFO: main.c(123): e-2: offset 147
INFO: main.c(123): f-0: offset 152
INFO: main.c(123): f-1: offset 153
INFO: main.c(123): f-2: offset 154
INFO: main.c(123): g-0: offset 155
INFO: main.c(123): g-1: offset 156
INFO: main.c(123): g-2: offset 157
INFO: main.c(123): h-0: offset 159
INFO: main.c(123): h-1: offset 160
INFO: main.c(123): h-2: offset 161
INFO: main.c(123): i-0: offset 162
INFO: main.c(123): i-1: offset 165
INFO: main.c(123): i-2: offset 168
INFO: main.c(123): j-0: offset 173
INFO: main.c(123): j-1: offset 177
INFO: main.c(123): j-2: offset 180
INFO: main.c(123): k-0: offset 183
INFO: main.c(123): k-1: offset 185
INFO: main.c(123): k-2: offset 186
INFO: main.c(123): l-0: offset 187
INFO: main.c(123): l-1: offset 189
INFO: main.c(123): l-2: offset 191
INFO: main.c(123): lj-0: offset 192
INFO: main.c(123): lj-1: offset 193
INFO: main.c(123): lj-2: offset 194
INFO: main.c(123): m-0: offset 195
INFO: main.c(123): m-1: offset 197
INFO: main.c(123): m-2: offset 199
INFO: main.c(123): n-0: offset 201
INFO: main.c(123): n-1: offset 204
INFO: main.c(123): n-2: offset 207
INFO: main.c(123): nj-0: offset 210
INFO: main.c(123): nj-1: offset 211
INFO: main.c(123): nj-2: offset 212
INFO: main.c(123): o-0: offset 213
INFO: main.c(123): o-1: offset 218
INFO: main.c(123): o-2: offset 225
INFO: main.c(123): p-0: offset 233
INFO: main.c(123): p-1: offset 234
INFO: main.c(123): p-2: offset 235
INFO: main.c(123): r-0: offset 237
INFO: main.c(123): r-1: offset 240
INFO: main.c(123): r-2: offset 243
INFO: main.c(123): s-0: offset 245
INFO: main.c(123): s-1: offset 247
INFO: main.c(123): s-2: offset 250
INFO: main.c(123): t-0: offset 253
INFO: main.c(123): t-1: offset 255
INFO: main.c(123): t-2: offset 257
INFO: main.c(123): u-0: offset 259
INFO: main.c(123): u-1: offset 264
INFO: main.c(123): u-2: offset 266
INFO: main.c(123): v-0: offset 271
INFO: main.c(123): v-1: offset 273
INFO: main.c(123): v-2: offset 274
INFO: main.c(123): z-0: offset 276
INFO: main.c(123): z-1: offset 277
INFO: main.c(123): z-2: offset 278
INFO: main.c(123): ć-0: offset 280
INFO: main.c(123): ć-1: offset 281
INFO: main.c(123): ć-2: offset 282
INFO: main.c(123): č-0: offset 283
INFO: main.c(123): č-1: offset 284
INFO: main.c(123): č-2: offset 285
INFO: main.c(123): đ-0: offset 286
INFO: main.c(123): đ-1: offset 287
INFO: main.c(123): đ-2: offset 288
INFO: main.c(123): š-0: offset 289
INFO: main.c(123): š-1: offset 290
INFO: main.c(123): š-2: offset 291
INFO: main.c(123): ž-0: offset 293
INFO: main.c(123): ž-1: offset 294
INFO: main.c(123): ž-2: offset 295
INFO: main.c(145): n_seno= 296
Tue Mar 28 15:11:56 2023
