Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/bwaccumdir/my_db_buff_1/mixw_counts [32034x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [32034x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 32034, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 513, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 514, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5058, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5059, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5060, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6054, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6055, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7050, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7051, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7052, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8967, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9801, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9802, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9803, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12552, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13605, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13606, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13607, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14052, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14053, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14054, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14511, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14512, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14513, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15484, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15485, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16068, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16267, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16268, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16803, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16804, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16805, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17868, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19149, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19150, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19176, feat= 0, density= 0) never observed
